"label","text"
"001","<"
"001_01","(%촀\0혹시 곤충이 무서우면
\0
부담 없이 내게 뛰어들어도 돼\0\0(9촀\0내가 그대 전용의n\0\0
\0(
(6촀\0방패가 되겠어! n\0!"
"001_02","(1촀\0
\0곤충의 수많은 다리들이
\0
나를 쓰다듬어준다면n\0\0
나쁘지만은 않을 것 같군, n\0\0\0(7촀\0
\0굳이 말하자면 난n\0\0
\0
(촀\0아니, 
\0아무것도 아냐! 
\0하핫～!"
"001_03","(&촀\0n\02군양은
\0
이런 곤충 별로 안 좋아하려나?\0\0(%촀\0싫어도 조금씩
\0
익숙해져 보는 건 어떨까? n\0?"
"002","<"
"002_01","(&촀\0n\02군양,
\0
여긴 좀 더운데 괜찮아?
\0(
(촀\0곤충을 위해 온도를 높였거든, n\0\0\0(촀\0
\0아아, 
\0더위란 녀석은
날 개방적으로 만들어 버린다니까n\0\0
(%촀\0바지 안 입길 잘했어"
"002_02","그거 아나, 
\0n\02군양?
\0(
()촀\0곤충의 눈은 사실
\0
()촀\0작은 눈들이 잔뜩 모여 있는 거라더군\0\0(
촀\0
\0그렇단 건 여기에 있는
\0
곤충 수보다 백 배는 많은 눈들이
\0
날 보고 있단 건가?\0\0(촀\0그래n\0\0 조금 더! 더!
\0
더! 나를 봐줘n\0\0
\0
나의 모든 것을! n\0!"
"002_03","(촀\0여긴 곤충들에게 적합한 환경이
\0
잘 갖춰져 있으니까
\0
곤충들도 분명 행복할 거야, n\0\0\0(%촀\0게다가 오늘은 스페셜한 날이라구
\0(
(6촀\0그대가 게스트로 방문했으니까!"
"003","<"
"003_01","(촀\0여긴 오아시스 같은 공간이네
\0(
따뜻하고 밝고n\0\0\0\0(촀\0
\0후후후, 
\0나도 이곳의 매력에
빠진 것 같군, n"
"003_02","곤충을 보려고 
\0이곳 \0박물관\0￿까지
(&촀\0일부러 찾아온 거야?\0\0(8촀\0그런 거라면n\0\0 곤충한테
\0
좀 질투가 나는군, n\0～"
"003_03","(촀\0
\0후후후, 
\0n
\0님의 향기에
이끌린 건가?
\0
n\02군양?
(
촀\0
\0근데 왜지n\0\0?
\0
나비들은
\0
전혀 다가오질 않아, n\0n"
"100","<"
"100_01","(촀\0나는 럭키 보이라구!
\0
(촀\0그대와 단둘이
\0
곤충을 볼 수 있으니 말이야, n\0\0\0(촀\0
\0행운의 여신도 질투하는 건 아닐지
\0
걱정이네, 
\0(촀\0하핫～!"
"100_02","(촀\0
\0후후후, 
\0이런 곳에서 그대와
\0
운명적으로 만나게 되다니n\0\0\0\0(9촀\0앞으로 난 이곳에 올 때마다
\0
그대 모습을 찾게 되겠지
\0(
(6촀\0나비가 꽃을 찾듯이, n\0n"
"100_03","(%촀\0n!\0에 온 이상
\0
n
\0님 얼굴을 봐야지!
\0(
($촀\0그래서 여기까지 온 거잖아?\0\0(촀\0내가 좀 심했나? 
\0하핫～!"
"200","<"
"200_01","(촀\0n!\0에도
\0
기다리고 기다리던 \0박물관\0￿이 생겼어!\0\0(6촀\0이곳은 참 신비로워n\0\0
\0(
()촀\0틀림없는 n!\0인데도
\0
()촀\0마치 다른 곳 같아, n\0!"
"200_02","(7촀\0여기가 그 유명한 \0박물관\0￿인가～
\0(
(9촀\0n!\0의 역사가
\0(
(6촀\0이곳에 하나씩 새겨지게 되겠군n"
"200_03","(%촀\0드디어 n!\0에도
\0
\0박물관\0￿이 생겼군! n\0!\0\0(2촀\0좋은 데이트 장소가
하나 더 생겨서
\0 무척 뿌듯한걸～
\0
(촀\0후후후, 
\0오늘은 사전 조사하러 와봤어!"
