"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0조금 타이트한 옷을 입는 게
\0
()촀\0내 몸매도 강조되고
\0
멋진 것 같아, n\0～"
"102","()촀\0패션이라는 건
\0
스스로를 표현하는 하나의 도구라구!
\0(
(%촀\0그러니 소홀히 할 순 없지, n\0～"
"103","(%촀\0복장 하나로
\0
인상이 확 바뀌기도 해!\0\0(촀\0내면도 물론 중요하지만
\0
이왕이면 항상 멋있는 모습으로
\0
즐겁게 지내고 싶다구, n"
"104","(촀\0유행하는 패션을 즐기는 것도
\0
신나는 일이지만
\0
유행은 순식간에 
\0(&촀\0지나가곤 하잖아?\0\0(9촀\0그래서 난 고민하곤 해!
\0
내가 입고 싶은 건 무엇인지n\0\0
\0(
(6촀\0내게 어울리는 건 무엇인지n\0\0\0\0(%촀\0결국 나 자신을 이해하는 게
패션인 것 같아, n\0～"
"201","(&촀\0n!\0 패션은
\0
마음에 드나,
\0 n\02군양?\0\0(%촀\0패션 하나를 봐도
\0 지역의 특색이
드러나는 점이 재밌는 것 같아, n\0～"
"202","(촀\0일부러 다른 n \0의 가게를 
\0찾아오다니
\0
(%촀\0그대는 부지런한걸～\0\0(&촀\0혹시 꿈이 디자이너인가?
\0
(9촀\0그렇다면 모델로n\0\0
\0
(6촀\0나는 어때? n\0?"
"301","(%촀\0드디어 n!\0에
\0
\0옷가게\0￿가 오픈했다는 소식을 듣고
\0
이렇게 한걸음에 달려왔어\0\0()촀\0옷을 많이 볼 수 있으니까
\0
()촀\0디자인 공부에도 도움이 되겠어n\0\0
\0
이거 이거, 매일 오게 되겠는걸, n\0!"
"302","(%촀\0n!\0에도
\0
기다리고 기다리던 \0옷가게\0￿가 생겼군!\0\0(1촀\0언젠간 내가 직접 옷을 만들어서
\0
이 가게에 납품하는 날이 왔으면 좋겠어
\0(
그날이 기다려지는군n"
"303","(촀\0이곳이 n!\0의
\0
뉴 플레이스, \0옷가게\0￿로군～! n\0!\0\0($촀\0우리 n \0에도 멋진 가게가
\0
많이 생겨서 정말 기쁜걸～
\0(
(촀\0하루 24시간으로는 모자랄 정도야!"
