"label","text"
"001","(:촀\0n""\0의 감성으로
\0
}\0\02을를 만들면
\0
(&촀\0어떤 분위기가 나려나? n\0?"
"001_a","만들어줄까?"
"001_b","글쎄"
"002","(촀\0뭐, 정말인가?!
\0(
(7촀\0만들어준다면야 나야 좋지
\0
그럼 사양 말고 부탁해볼까n\0\0\0\0(8촀\0바라는 게 많아서 미안하지만
\0
이왕이면 오늘 중으로 부탁해
\0(
(%촀\0내일은 돌아가야 하거든, n\0n"
"003","(촀\0뭐? 정말인가?!
\0(
(7촀\0실물을 꼭 한번 보고 싶었는데
\0
그래준다면야 고맙지～\0\0(%촀\0그럼 이걸 받아줘
\0(
}\0\0의 레시피야"
"004","( 촀\0음n\0\0? 그대n\0\0
\0
(촀\0주머니가 가득 찬 모양이군
\0(
($촀\0정리하고 다시 와주겠어? n\0?"
"005","(8촀\0바라는 게 많아 미안하지만
\0
가능한 한 오늘 중으로 부탁할게
\0(
(%촀\0내일이면 떠나야 하니까, n\0n"
"006","(9촀\0n""\0에서
\0
만들어진 물건만이 담을 수 있는n\0\0
\0
(%촀\0따스한 정이 있을 것 같단 말이지～"
"007","(촀\0기다렸어!
\0(
(%촀\0그럼 이걸 받아줘
\0
}\0\0의 레시피야"
"008","(4촀\0혹시n\0\0
}\0\02을를
\0
만들어줄 마음이 들었나? n\0?"
"008_a","응!"
"008_b","미안…"
"009","('촀\0아니, 괜찮아n\0\0
\0
(%촀\0마음이 바뀌면 다시 말 걸어줘
\0
오늘은 계속 여기 있을 테니까, n\0!"
"101","(촀\0재료 모으느라 수고가 많아!
\0(
(&촀\0}\0\0 만들기는
\0
잘돼 가나? n\0?"
"101_a","조금만 기다려"
"101_b","미안, 못 하겠어…"
"102","(""촀\0오케이!
\0
재촉해서 미안하군
\0(
(%촀\0기대하고 있을게, n\0!"
"103","(:촀\0급한 일이라도 생겼나?
\0
(촀\0아쉽지만 어쩔 수 없지n\0\0 n\0n"
"104","(%촀\0사실 지금 
\0이 n \0의 아이가
\0
(6촀\0}\0\02을를
\0(
날 위해 만들고 있는 중이야"
"201","(촀\0드디어 완성된 건가?
\0
기다리고 기다리던 나의
}\0\0n\0\0!"
"201_a","짠!"
"201_b","조금만 더 기다려!"
"202","(촀\0땡큐 베리 머치!
\0
(%촀\0내 감사의 마음을
\0 받아줘
\0
}\02이\0야"
"202_02","(9촀\0이걸 받아줘
\0
}\02이\0야
\0(
(7촀\0내 마음이 전해지면 좋겠군n"
"202_03","(2촀\0'고맙다'는 3글자로는 부족할 만큼
\0
감사하는 마음이 넘쳐흐르네～
\0
(촀\0땡큐! n\0!\0\0(8촀\0여기에 내 마음을 다 담을 수 없지만
\0
부디 받아줬으면 해n\0\0
\0
}\02이\0야"
"204","($촀\0오케이!
\0
마지막까지 힘내라구
\0(
(%촀\0난 그대를 믿어! n\0!"
"205","(촀\0호오～!
\0(
(%촀\0이게 메이드 인 n""\0
\0
}\0\02이\0로군～"
"206","(4촀\0이런 훌륭한 물건을 받았는데
\0
어떻게 보답하면 좋을지n"
"207","(7촀\0마음이 담긴 선물을 몇 번이나 받다니
\0
난 정말 행복한 녀석이야～
\0(
(%촀\0평생 보물로 간직할게"
"208","<"
"208_01","(7촀\0이런 순간까지 애태우다니
\0
그대는 정말 짓궂은 사람이군, n\0!"
"208_02","(촀\0후후후, 
\0날 시험하려는 건가?
\0
(9촀\0그러지 마n\0\0
\0(
(6촀\0솔직해지자구n\0\0 n\0!"
"209","(1촀\0여기 오지 않았더라면 
\0모두와 만날 일도,
\0
그대에게 멋진 물건을 선물받을 일도
\0
없었을 테지n\0\0\0\0(2촀\0그래서 n!\0에 와서
\0
정말 다행이라고 생각해
\0(
(%촀\0가능하다면 또 초대해줘, n\0!"
"209_02","(촀\0n!\0의 추억이
\0(
(촀\0하나 더 쌓여서 더없이 기쁘군!\0\0(9촀\0이제 여기는n\0\0
\0
(6촀\0나의 두 번째 고향이야!\0\0(4촀\0다음에 또 기회가 된다면
\0
나를 이곳에 초대해주겠어? n\0?"
"209_03","(촀\0n!\02은는 이미
\0
내게 스페셜한 곳이 되었어\0\0(1촀\0선물에 손을 대면
\0
이 n \0의 자연과 주민들의 상냥함이
\0
내게 스며들어서 행복해진다구, n"
"301","(2촀\0후후후n\0\0 그대가 만들어준
\0
}\0\02을를
볼 때마다
\0 절로 미소가 나오겠어, n\0!"
"302","(촀\0이 n \0에 살고 있는 아이가
\0
}\0\02을를
\0
나를 위해 만들어줬어! n\0!"
