"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(\0촀\0그대는 잠시 들른 가게에서
\0
($촀\0한눈에 반해 충동구매한 적이 있나?\0\0(4촀\0그런 만남에서는
\0
운명이란 걸 느끼게 돼, n\0～"
"102","(9촀\0상품 종류가 다양하면
\0
결정을 하기가 힘들지\0\0(%촀\0정말로 원하는 것을 찾기 위해
\0
끝없이 고민하게 되는 것 같아n\0\0\0\0()촀\0그렇지만 취향이 있다는 건
\0
()촀\0일편단심이란 뜻도 되니까
\0
멋지다고 생각해, n\0～"
"103","(촀\0지금 나는 
\0천천히 시간을 들여서
\0
물건을 고르고 있어n\0\0\0\0(2촀\0
\0마이 허니에게 선물한다면
\0
뭐가 좋을지 생각하면서 말이지n\0\0
\0
(촀\0
\0뭐, 
\0실제로 있는 건 아니지만, n"
"104","<ij"
"105","($촀\0n\02군양
\0
누구한테 선물이라도 하려는 건가?\0\0(%촀\0선물은 받을 사람을 생각하며
\0
진심을 다해 고르는 게 좋다구, n\0～\0\0(9촀\0나도 기도할게n\0\0
\0
(6촀\0그대의 마음이 전해지도록n"
"106","($촀\0n\02군양
\0
선물을 고르는 중인가?\0\0(촀\0후후후,
\0
그대가 직접 고른 선물이라니n\0\0
\0(
(6촀\0누군진 몰라도 부러운걸, n"
"201","(""촀\0어서 와, n\02군양
\0(
n\0\0우훗, (촀\0내 가게는 아니지만 말이야!\0\0(%촀\0이 n!\0에서
\0
그대가 원하는 걸
\0
찾을 수 있으면 좋겠네, n\0～"
"202","($촀\0n!\0의 가게는
\0
물건 종류가 다양하지?
\0(
(촀\0
\0나도 무심코 
\0오래 머무르곤 해\0\0(촀\0모처럼 온 거니까 여유롭게
\0
(%촀\0쇼핑을 즐기고 가라구, n\0～"
"301","(%촀\0n!\0의 \0가게\0￿가
\0
리뉴얼 오픈했다는 소식을 듣고
\0
나도 한번 와봤어\0\0(촀\0기념으로 뭘 살까～
\0
상품이 전보다 훨씬 다양해져서
\0
어디부터 봐야 할지 고민이야, n\0!"
"302","(촀\0이 \0가게\0￿의 리뉴얼 오픈을 축하하러
\0
나도 한걸음에 달려왔어!\0\0(7촀\0와아～
\0 상품이 정말로 많아져서
\0
솔직히 깜짝 놀랐어～
\0(
(%촀\0우리와 함께 \0가게\0￿도 성장하고 있나 봐!"
"303","(촀\0이렇게 훌륭한 \0가게\0￿가 생겨서
\0
정말 기쁘군, n\0!\0\0(%촀\0다양한 물건을 구할 수 있게 되면
\0
n!\0에서의 생활이
\0
(촀\0부쩍 편해질 테니까!"
