"label","text"
"001","(\0촀\0내가 갖고 있는
}\0\02을를 걸고
\0
($촀\0게임 한판 어때? n\0?\0\0(:촀\0만약 그대가 이기면
\0
이걸 공짜로 주지n"
"001_a","바라던 바다!"
"001_b","지금은 좀…"
"002","(촀\0오케이!
\0(
(%촀\0그럼 
\0게임의 규칙을
설명해줄까? n\0?"
"002_a","부탁할게"
"002_b","괜찮아"
"003","(촀\0아쉽군n\0\0
\0
(촀\0다음에 기회가 되면 대결해줘, n\0!"
"004","(<촀\0그럼 바로
\0
카드를 섞겠어n"
"005","(9촀\0자, 
\0승리의 여신은 과연 누구에게
미소를 보낼까n\0\0? n\0?"
"006_01","(%촀\0그럼 
\0약속대로n\0\0
}\0\02을를
그대에게 주지! n\0!"
"006_02","(%촀\0그럼 
\0약속한 대로n\0\0
\0
(촀\0}\0\02을를
\0
그대에게 프레젠트!"
"006_03","(7촀\0이번엔 내가 이겼으니까
\0
아무것도 줄 수 없지만n"
"007_01","(7촀\0이번엔 지고 말았지만
\0
꼭 재도전할 기회가
있었으면 좋겠군! n\0!"
"007_03","(""촀\0너무 상심하지 말고
\0
다음에 또 도전해달라구! n\0!"
"008","(%촀\0그럼 시작해볼까!
\0(
n\0\0( 촀\0음? 잠깐만, 그대
\0
주머니가 가득 차 있지 않나?\0\0(7촀\0그래선 
\0그대가 이겨도
}\0\02을를
\0
줄 수가 없겠어n\0\0 n\0\0\0(6촀\0아쉽지만 대결은 잠시 미루도록 하지
\0(
(촀\0후후훗, 
\0서두르지 말고
\0
정리가 끝나면 다시 얘기해줘"
"100","(촀\0그럼 설명을 시작할게
\0
()촀\0여기 \0♥♦\0￿\0♠♣\0￿ 4종류의 그림이
\0
그려진 카드가 있어n\0\0\0\0()촀\0내가 카드를 하나 뽑을 테니
\0
()촀\0그대는 그 카드의 '종류'를
\0
맞히는 거야\0\0(9촀\0그대의 예상이 적중하면
\0
(촀\0}\0\02을를
\0
그대에게 선물하지!\0\0(<촀\0자, 먼저
\0
카드를 잘 섞고n"
"101","(촀\0뽑았어!\0\0(9촀\0자, 
\0이 카드는n\0\0
\0
(촀\0\0♥♦\0￿\0♠♣\0￿ 중
\0 무엇이
그려져 있을까? n\0?"
"101_a","\0♥(하트)\0￿"
"101_b","\0♦(다이아몬드)\0￿"
"101_c","\0♠(스페이드)\0￿"
"101_d","\0♣(클로버)\0￿"
"102_01","\0
\0(촀\0촀!
\0
	\0\0d\0\0\0d(촀\0언빌리버블! 
\0훌륭해, 정답이야!\0d"
"102_02","\0
\0(촀\0촀로군!
\0
	\0\0d\0\0\0d(촀\0아쉽군n\0\0
\0 틀렸어, n\0!\0d"
"200","(촀\0그럼 설명할게
\0
()촀\0여기 \0♥♦\0￿\0♠♣\0￿ 4종류의 그림이
\0
그려진 카드가 있어n\0\0\0\0()촀\0내가 카드를 한 장 뽑으면
\0
()촀\0그대는 그 카드의 '색깔'이
\0
무엇일지 추측해보는 거야\0\0(9촀\0그대의 예상이 적중하면
\0
(촀\0}\0\02을를
\0
상품으로 주겠어!\0\0(<촀\0자, 우선
\0
카드를 잘 섞고n"
"201","(촀\0좋아!
\0 뽑았어!\0\0(9촀\0자, 
\0이 카드는n\0\0
\0
(촀\0\0레드\0￿, \0블랙\0￿n\0\0\0
\0
\0￿과연 무엇일까?! n\0?"
"201_a","\0레드(빨간색)\0￿"
"201_b","\0블랙(검은색)\0￿"
"202_01","\0
\0(촀\0촀, \0레드\0￿!
\0
	\0\0d\0\0(촀\0어메이징! \0d
\0정답이야!\0d"
"202_02","\0
\0(촀\0촀, \0블랙\0￿!
\0
	\0\0d\0\0\0d(촀\0아쉽군n\0\0
\0 틀렸어, n\0!\0d"
"202_03","\0
\0(촀\0촀, \0블랙\0￿!
\0
	\0\0d\0\0(촀\0언빌리버블! \0d
\0정확히 맞혔어!\0d"
"202_04","\0
\0(촀\0촀, \0레드\0￿!
\0
	\0\0d\0\0(촀\0아쉽군\0dn\0\0 
\0틀렸어, \0dn\0!"
