"label","text"
"001","Come stai, n\0?"
"002","Car2oa n\0!"
"003","Carissim2oa n\0!"
"004","Oh, n\0, tesoro!"
"101","La tua visita mi ha fatto immenso
piacere. Mi hai rallegrato la
giornata! Prima che dimentichi, ti
mando il regalo che non hai potuto
portar via. Mi auguro che possa
allietare anche la tua giornata..."
"102","Spero che ti sia divertit2oa a casa
mia! Però la prossima volta che
vieni, avvisami prima, così faccio
le pulizie generali! Ah, stavo per
dimenticare! Ecco il regalo che
volevo darti. Spero che ti piaccia!"
"103","Grazie di essere venut2oa a trovarmi!
È sempre un piacere avere ospiti.
Ti ricordi che non hai potuto
prendere il regalo perché avevi già
le mani piene? Beh, eccolo! Non è
niente di che, solo un pensierino!"
"104","Ti ringrazio ancora per la piacevole
visita. Questo è l'oggetto che
volevi comprare, ma che non hai
potuto portar via. Te lo invio con la
speranza che te ne possa prendere
adeguata cura."
"201","Torna presto, n
"
"202","Alla prossima, n
"
"203","Spero ti piaccia, n
"
"204","Torna a farmi visita, n
"
