"label","text"
"001","2CaroCara n\0!"
"002","2(CarissimoCarissima n\0!"
"003","24GentilissimoGentilissima n\0!"
"004","2,Caro amicoCara amica n\0!"
"005","Come stai, n\0?"
"006","Salve, n\0!"
"007","Ciao n\0!"
"008","Gentile n\0!"
"009","Oh, salve, n\0!"
"010","2$Mio caroMia cara n\0!"
"201","Cari saluti, n
"
"202","Dalla tua cara n
"
"203","Con affetto, n
"
"204","Tanti saluti, n
"
"205","Alla prossima, n
"
"206","Affettuosi saluti, n
"
"207","Dalla tua amica n
"
"208","Per ora ti saluto, n
"
"209","Dalla tua favolosa n
"
"210","Arrivederci, n
"
