"label","text"
"001","2CaroCara n\0!"
"002","Gentile n\0!"
"003","2(CarissimoCarissima n\0!"
"004","24GentilissimoGentilissima n\0!"
"005","Salve, n\0!"
"006","2$Mio caroMia cara n\0!"
"101","Ti ringrazio molto per il biglietto
e il regalo! Sono nuova qui e mi
sentivo a disagio, ma ora mi sono
già ambientata e lo devo solo a te!
Ti prego di accettare questo regalo
per il tuo caloroso benvenuto."
"102","Che grande piacere ricevere il tuo
biglietto di benvenuto e il regalo!
Ti ho mandato qualcosa in cambio.
Ci sono ancora tante cose nuove
per me su questa isola, ma grazie a
te non mi sento per nulla spaesata."
"103","Non riesco a esprimere quanto mi
abbia scaldato il cuore leggere il
tuo biglietto di benvenuto. Mi hai
mandato addirittura un regalo!
Te ne invio uno anch'io in segno di
gratitudine e della nostra amicizia."
"104","Mi hai scritto un biglietto a dir
poco meraviglioso e ti ringrazio.
Sono felice di essermi trasferita
su un'isola con degli abitanti così
gentili! Ho tanto da imparare da te.
La nostra sarà una lunga amicizia."
"105","Ho appena letto il tuo biglietto e
ne sono sinceramente commossa.
Non capita tanto spesso di
incontrare gente così premurosa.
Sono davvero felicissima di essermi
trasferita qui!"
"106","Ti ringrazio per il messaggio!
Ammetto che ero nervosa quando
mi sono trasferita su quest'isola,
ma le tue parole mi hanno
rassicurata. Spero che questo sia
solo l'inizio della nostra amicizia."
"201","Cordialmente, n
"
"202","La tua nuova amica n
"
"203","Conto su di te, n
"
"204","A presto, n
"
"205","Emozionatissima n
"
"206","Con gratitudine, n
"
