"label","text"
"001","Ce l'hai fatta, n\0!"
"002","A n\0, ape operaia!"
"003","Oh mamma, n\0!"
"004","Congratulazioni, n\0!"
"101","Congratulazioni per l'espansione
di casa tua! Ti invio un regalino di
incoraggiamento. Sarei felice se lo
usassi per decorare la tua nuova e
meravigliosa stanza, tesoro."
"102","Hai aggiunto un'altra stanza e hai
potuto decorarla tutta! Che invidia!
Ho un regalino per dimostrarti la
mia ammirazione per il lavoro che
hai fatto. Spero che stia bene nella
tua nuova stanza."
"103","La tua casa si ingrandisce a vista
d'occhio! Mi sono sentita in dovere
di prenderti un regalino per la tua
diligenza. Con così tante stanze,
non saprai dove metterlo! Che
darei per avere lo stesso problema!"
"104","La passione che metti nel costruire
casa tua è degna di ammirazione!
Ho preso un regalo meraviglioso
per un qualcuno meraviglioso che
ha una casa meravigliosa. Vorrei
tanto vedere la tua nuova stanza!"
"201","Con affetto, n
"
"202","Affettuosi saluti, n
"
"203","Con un po' d'invidia, n
"
"204","Calorosi saluti, n
"
