"label","text"
"001","2(CarissimoCarissima n\0!"
"002","Ti ringrazio, n\0!"
"003","2@AffettuosissimoAffettuosissima n\0!"
"004","2(PremurosoPremurosa n\0!"
"005","2CaroCara n\0!"
"006","2,DolcissimoDolcissima n\0!"
"101","Ti ringrazio per il commovente
biglietto di auguri e il magnifico
regalo. Il cuore mi è sobbalzato in
gola per la felicità quando li ho
ricevuti. Ti invio un pensiero per
mostrarti la mia gratitudine."
"102","Sono stata estremamente felice di
ricevere il tuo biglietto di auguri
per il mio compleanno. Mi hai preso
addirittura un regalo! Che bella
sorpresa! Anch'io ho un pensierino
per te. È piccino, ma ti piacerà."
"103","Il tuo biglietto di auguri e il regalo
mi hanno scaldato il cuore così a
lungo... Ti ringrazio di aver pensato
a me il giorno del mio compleanno.
Anch'io ti ho preso un pensierino.
Spero che ti piaccia."
"104","Ti ringrazio tantissimo per il
biglietto di buon compleanno che
mi hai inviato. Confesso che non
amo pensare agli anni che passano,
ma adoro ricevere gli auguri.
E adesso mi sto godendo i tuoi!"
"105","Ricevere il tuo biglietto di auguri
mi ha resa euforica! Non credevo
che ricordassi il mio compleanno
e non mi aspettavo nulla. Vedendo
i tuoi auguri ho gridato per la gioia,
ma ti prego di non dirlo a nessuno!"
"106","Ho appena letto il deliziosissimo
biglietto di compleanno che mi hai
mandato. Ti ringrazio di avermi
pensato! Ho ricevuto messaggi da
tanti amici, ma i tuoi auguri sono
speciali... quelli a cui tengo di più."
"201","Tua contentissima n
"
"202","Dalla tua amica n
"
"203","Con affetto, n
"
"204","Un abbraccio, n
"
"205","Un bacio, n
"
"206","Dalla tua cara n
"
