"label","text"
"001","2$Mio caroMia cara n\0, ciao!"
"002","2(CarissimoCarissima n\0!"
"003","Salve, n\0!"
"004","Ciao n\0, tesoro mio!"
"005","Oh, n\0!"
"006","24GentilissimoGentilissima n\0!"
"101","Ho ricevuto il tuo messaggio.
L'hai scritto davvero con il cuore!
Che raffinata scelta di parole!
A confronto, qualsiasi mio biglietto
assume pallidi toni. Perciò mi limito
a offrirti un regalino."
"102","Leggere il messaggio in cui hai
espresso i tuoi sentimenti ha
riempito il mio cuore di gioia.
Quante magnifiche parole scritte
soltanto per me! Sarei felice se
potessi accettare questo pensiero."
"103","Che biglietto lungo e appassionato!
Non potrò mai pareggiare il fervore
dei tuoi scritti con questo mio
umile pensiero, ma spero di poterti
almeno manifestare la mia
riconoscenza."
"104","Ho letto il tuo messaggio tante
volte dopo averlo ricevuto. Non so
proprio come sdebitarmi per avermi
dedicato un biglietto così lungo!
Posso soltanto prometterti di
assaporarne ogni singola parola!"
"105","Ho ricevuto il tuo messaggio e
confesso che la tua eloquenza mi
ha colpito. Ti esprimi in maniera
sublime e il flusso di parole che
sgorga dalla tua penna è simile allo
scorrere inarrestabile di un fiume!"
"106","Quanta profusione di parole nel
tuo ultimo biglietto! Una cosa è
certa: la tua sincerità mi ha dato
modo di riflettere a lungo..."
"201","Con affetto, n
"
"202","Con sincero affetto, n
"
"203","Spero ti piaccia, n
"
"204","Ti abbraccio, n
"
"205","Affettuosamente, n
"
"206","Ti ringrazio, n
"
