"label","text"
"001","Salve, n\0!"
"002","2CaroCara n\0!"
"003","2D Indaffaratissimo Indaffaratissima n\0!"
"004","Sai, n\0..."
"005","Senti qua, n\0."
"101","Oggi ho un regalino per te! Forse
lo troverai un tantino stravagante,
ma ci ho pensato a lungo e credo
che sia azzeccatissimo per te!
Vedrai, il tuo look guadagnerà
mille punti!"
"102","Sai benissimo che leggere o
giocare con una luce inadeguata
non fa bene alla vista. Per questo
ho deciso di farti questo regalino!
Spero che ti ricorderà di pensare
anche un po' a me nelle ore buie."
"103","Dovresti fare dei bagni rilassanti
per distendere i muscoli e lavar via
lo stress quotidiano! Lavori sempre
troppo e ho pensato che questo
magnifico regalo potesse aiutarti a
rinfrescarti e a mantenerti in forma."
"104","Gli oggetti versatili sono la chiave
per un guardaroba perfetto, perciò
questo regalo ti sarà utilissimo in
ogni stagione, oltre che essere alla
moda! Ti terrà caldo, ma allo stesso
tempo è leggero e non suderai!"
"105","Tenere delle piante in casa può
fare miracoli. Hanno un potente
effetto rilassante ed è per questo
motivo che te ne mando una! So
per certo che ti accorgerai ben
presto dei risultati!"
"201","Tua guru modaiola, n
"
"202","E vai a letto presto! n
"
"203","Buon bagno! n
"
"204","Stai al calduccio, n
"
"205","Ti penso, n
"
