"label","text"
"001","Salve, n\0!"
"002","2CaroCara n\0!"
"003","2D Indaffaratissimo Indaffaratissima n\0!"
"004","Sai, n\0..."
"005","Senti qua, n\0."
"006","Lo confesso, n\0..."
"007","Carissim2oa n\0!"
"008","Come stai, n\0?"
"009","Sei occupatissim2oa, n\0!"
"010","2 Al mioAlla mia n\0 2
pieno
piena di stile."
"101","Oggi ho un regalino per te! Forse
lo troverai un tantino stravagante,
ma ci ho pensato a lungo e credo
che sia azzeccatissimo per te!
Vedrai, il tuo look guadagnerà
mille punti!"
"102","Sai benissimo che leggere o
giocare con una luce inadeguata
non fa bene alla vista. Per questo
ho deciso di farti questo regalino!
Spero che ti ricorderà di pensare
anche un po' a me nelle ore buie."
"103","Dovresti fare dei bagni rilassanti
per distendere i muscoli e lavar via
lo stress quotidiano! Lavori sempre
troppo e ho pensato che questo
magnifico regalo potesse aiutarti a
rinfrescarti e a mantenerti in forma."
"104","I capi versatili sono la chiave per
un guardaroba perfetto, perciò
questo regalo ti sarà utilissimo in
ogni stagione, oltre che essere alla
moda! Ti terrà caldo, ma allo stesso
tempo è leggero e non suderai!"
"105","Tenere delle piante in casa può
fare miracoli. Hanno un potente
effetto rilassante ed è per questo
motivo che te ne mando una! So
per certo che ti accorgerai ben
presto dei risultati!"
"106","Io ho un debole per i prodotti da
bagno! Quando ne vedo uno, devo
assolutamente comprarlo e così...
Ti andrebbe di trovare un posticino
per il mio ultimo acquisto? Io ne ho
già tre esemplari a casa..."
"107","È da tempo che cerco un nuovo
proprietario per questo pavimento.
Ma la ricerca è finita: sei tu!
Congratulazioni! So che qualcuno
con tanto buon gusto come te
saprà usarlo come si deve."
"108","Tutto d'un tratto mi sono chiesta
se dormissi bene. Quando si tratta
di bellezza, il sonno è davvero
fondamentale. Quindi, ti invio un
regalo che ti fa dormire benissimo
e ti assicura una fase REM sana."
"109","Vivere su un'isola ti fa dimenticare
di essere in un posto da vacanza
paradisiaca. Ma ti basterà andare
in spiaggia per ricordartelo! Spero
che questo regalo ti spinga a
mettere le zampe a mollo."
"110","Per essere veramente alla moda,
bisogna pensare anche alle cose
meno ovvie come i calzini. Non si
notano molto, ma sono sempre
parte dell'insieme. Spero vorrai
sfoggiarli con orgoglio!"
"201","Tua guru modaiola, n
"
"202","E vai a letto presto! n
"
"203","Buon bagno! n
"
"204","Stai al calduccio, n
"
"205","Ti penso, n
"
"206","Meglio abbondare... n
"
"207","Prenditene cura, n
"
"208","Dolci sogni, n
"
"209","Goditi la vacanza, n
"
"210","Tua con stile, n
"
