"label","text"
"001","Adorabile n\0!"
"002","Mi2oa carissim2oa n\0!"
"003","Carissim2oa n\0!"
"004","Gentilissim2oa n\0!"
"005","Mi2oa car2oa n\0!"
"006","Tesoro mio!"
"007","2CaroCara n\0!"
"008","Ciao, n\0!"
"009","Mi2oa car2oa n\0!"
"101","Buon San Valentino! Ti sono
sempre riconoscente della nostra
amicizia, ma oggi ancor più del
solito. Ti invio perciò un pensierino
con l'augurio che tu possa
trascorrere una giornata stupenda!"
"102","Buon San Valentino! Ammetto che
in feste del genere il mio cuore
batte forte senza controllo. Non
sapevo cosa regalarti, ma spero
di essere riuscita a farti una bella
sorpresa, tesoro."
"103","Come avrei potuto sapere che la
nostra amicizia sarebbe diventata
tanto speciale, tesoro? Non era
prevedibile, ma sono così felice
che sia successo! Ecco a te un
pensierino come ringraziamento."
"104","Ti scrivo per ringraziarti della tua
amicizia. Il giorno di San Valentino
capita una sola volta all'anno e ci
tengo a usare questa opportunità
per allegare qualcosa di speciale
al mio biglietto. Spero ti piaccia!"
"105","San Valentino è l'occasione
perfetta per dimostrare il proprio
affetto a chi ti sta a cuore. E io
oggi desidero ricordarti quanto
ti sia grata della tua amicizia.
Ecco, questo è per te!"
"106","Buon San Valentino! Sono certa
che oggi hai ricevuto parecchi
messaggi come questo. E sono tutti
sinceri! Tuttavia, spero che le mie
parole abbiano un posto speciale
nel tuo cuore... Tu lo hai nel mio!"
"107","Buon San Valentino! Sei sempre
così gentile con me... e oggi vorrei
ricambiare con un pensierino!
Spero che la nostra amicizia
continui a fiorire come uno
splendido bocciolo, tesoro."
"108","È il giorno di San Valentino e ciò
significa che oggi non mi limiterò
a un semplice biglietto affettuoso!
Spero tu stia bene e apprezzerai
il pensiero che allego in segno
della mia riconoscenza."
"109","La tua esistenza rallegra le mie
giornate, pertanto mi auguro che
questo mio messaggio allieti il tuo
San Valentino. Accetta questo
dono in segno della mia amicizia...
È il minimo che possa fare."
"201","Con affetto, n
"
"202","Un saluto floreale, n
"
"203","Buon San Valentino, n
"
"204","Dalla tua amica n
"
"205","Con sincero affetto, n
"
"206","Con infinita amicizia, n
"
"207","Tua n
"
"208","Da n
"
"209","A presto, n
"
