"label","text"
"001","Perché, n\0?"
"002","2(CarissimoCarissima n\0!"
"003","Oh mamma, n\0!"
"004","Oh n\0, tesoro..."
"005","2$Mio caroMia cara n\0!"
"006","2CaroCara n\0!"
"101","Non dovevi disturbarti così in un
periodo così indaffarato. Apprezzo
ancor di più il regalo e il biglietto...
Anche perché io non sono stata
altrettanto premurosa. Ma ecco
comunque una cosina per te!"
"102","Sono stata felicissima di ricevere il
regalo e il biglietto! È stato molto
gentile da parte tua, soprattutto
per via dei mille impegni del
periodo prefestivo. Contraccambio
il pensiero e spero che ti piaccia."
"103","Solo le persone speciali come te
non mancano di inviare regali e
biglietti per le feste a tutti! Come
fai? Anch'io ho preso una cosina
per te. Spero che ti sia gradita e
che ti porti fortuna nel nuovo anno!"
"104","Ammetto che mi rende un po' triste
pensare che quest'anno è ormai
agli sgoccioli. Ma quando leggo il
tuo biglietto nutro la speranza che
il prossimo anno sarà addirittura
migliore di questo... per entrambi!"
"105","Ho sempre odiato la fine dell'anno
perché si è così indaffarati...
Ultimamente, poi, mi sono sentita
più affaticata del solito, ma il tuo
messaggio mi ha rimessa in forze!
Ti ringrazio per l'affetto mostrato!"
"106","Come sono fortunata ad avere
accanto qualcuno premuroso
come te! Mi rassicura sul fatto che
il prossimo anno la nostra amicizia
godrà di momenti ancora più belli
di quelli avuti quest'anno!"
"201","Spero ti piaccia, n
"
"202","Con i migliori auguri, n
"
"203","Dalla tua amica n
"
"204","Con affetto, n
"
"205","Un abbraccio, n
"
"206","Buone feste, n
"
