"label","text"
"001","Oh, n\0!"
"002","2CaroCara n\0 2$modaiolomodaiola!"
"003","2CaroCara n\0!"
"004","2$Mio caroMia cara n\0!"
"005","Gentile n\0!"
"006","2(CarissimoCarissima n\0!"
"007","24GentilissimoGentilissima n\0!"
"008","Che dire, n\0?"
"009","Sei un tesoro, n\0!"
"010","Sei speciale, n\0!"
"011","2$Mio caroMia cara n\0!"
"012","Che meraviglia, n\0!"
"013","20TenerissimoTenerissima n\0!"
"018","Oh, che sorpresa, n\0!"
"019","Oh mamma, n\0!"
"020","2,BuffissimoBuffissima n\0!"
"021","2,Caro amicoCara amica n\0!"
"101","Che magnifico regalo! Un capo
di abbigliamento all'ultimo grido!
Adesso è il mio turno di mandare
un regalino a te. Provalo! L'ho
scelto con molta cura e mi auguro
con tutto il cuore che ti doni."
"102","Ti ringrazio infinitamente per il
meraviglioso capo di abbigliamento
che mi hai regalato! Capita proprio
a puntino, visto che non avevo più
nulla da mettermi! Però ho anch'io
una cosina all'ultima moda per te!"
"103","Come sai che adoro la moda? Non
avresti potuto scegliere un regalo
più azzeccato per me! Anch'io
desidero mandarti un regalino. È
un pochino usato, ma sono certa
che ti starà d'incanto!"
"104","Mi fa un immenso piacere ricevere
in regalo oggetti introvabili! Sto
ancora pensando a quale sia il
posto migliore della casa in cui
porre il mobile che mi hai donato.
Ecco un pensierino per ringraziarti!"
"105","Ammetto che il tuo regalo è stata
una vera sorpresa! È un mobile
molto particolare, quindi devo
decidere dove metterlo affinché la
sua peculiarità risalti. Oh, stavo
dimenticando... ho una cosa per te!"
"106","Ti ringrazio molto per il mobile che
mi hai regalato. Una scelta tipica
di te... Mi hai talmente commossa
che non posso fare a meno di
restituirti il pensiero. Fare regali è
tanto appagante quanto riceverli!"
"107","Trovo semplicemente meraviglioso
il pezzo che mi hai regalato. Ti
basti pensare che anch'io ne
ho uno identico. Desidero darti
qualcosa per contraccambiare,
sperando tu non ce l'abbia già..."
"108","Ti ringrazio molto per il regalo,
semplicemente delizioso! Sai
proprio come rendermi felice!
Mi auguro di riuscire a fare
altrettanto con te. Guarda il regalo
che ti allego e fammi sapere!"
"109","Ti ringrazio del magnifico regalo.
Che bello immaginare che robine
così piccole potranno assumere
forme e colori di gran bellezza!
Ti prego, accetta questo mio
pensierino in cambio."
"110","Ti ringrazio per il dono originale ed
ecologico! Un alberello continua a
crescere, perciò dovrò pensare
bene a dove piantarlo...
Nel frattempo spero che tu possa
apprezzare il mio regalino."
"111","Immagino che tu mi abbia mandato
soldi perché non è stato semplice
decidere che regalo farmi. Ho
indovinato? Non preoccuparti,
apprezzo il gesto perché userò
il denaro per comprarti un regalo!"
"112","Sono rimasta incantata dalla
musica che mi hai mandato. Non
riesco più a levarmela dalla testa!
Ogni volta che l'ascolto, penso a
te, perciò vorrei che questo mio
regalino ti facesse pensare a me!"
"113","Che pensiero dolcissimo hai avuto
a mandarmi un regalo così utile!
Non sono per nulla brava nei lavori
manuali, ma mi servirà senz'altro!
Spero che anche il mio pensiero
ti possa essere di qualche utilità!"
"118","Quanti segreti dell'antichità
racchiusi nel fossile che mi hai
regalato! Al solo pensiero mi viene
la pelle d'oca! Ti invio anch'io un
regalino per ringraziarti. Spero che
ti sia gradito."
"119","Ammetto di non aver capito subito
che fosse un fossile. Dapprima ho
creduto che fosse un semplice
sasso... Come sono sciocca! È
stata una bella sorpresa e ora sta a
me sorprendere te con qualcosina!"
"120","Ho tenuto la stessa decorazione
appesa al muro per tanto tempo.
Era vecchia ed era ora che la
cambiassi, perciò apprezzo molto
il regalo che mi hai mandato! Come
hai fatto a sapere che mi serviva?"
"121","Ti ringrazio infinitamente per il
regalo che mi hai mandato. Sapere
che mi pensi e che hai trovato il
tempo di comprarmi un regalo è
gratificante. Spero che anche tu
gradisca il pensiero che ti invio."
"201","Per ora ti saluto, n
"
"202","Un abbraccio, n
"
"203","La tua modaiola n
"
"204","Spero ti piaccia, n
"
"205","Tua n
"
"206","Dalla tua amica n
"
"207","Dalla tua n
"
"208","Un caloroso saluto, n
"
"209","Con simpatia, n
"
"210","Con riconoscenza, n
"
"211","Astutamente, n
"
"212","Con affetto sincero, n
"
"213","Buon divertimento! n
"
"218","Con rispetto, n
"
"219","Arrivederci, n
"
"220","Con stupore, n
"
"221","La tua amica n
"
