"label","text"
"001","2CaroCara n\0!"
"002","2,MisteriosoMisteriosa n\0!"
"003","Salve n\0!"
"004","All'originale n\0!"
"005","2,Caro amicoCara amica n\0!"
"006","2$Mio caroMia cara n\0!"
"007","Gentile n\0!"
"008","Salve n\0..."
"009","2(CarissimoCarissima n\0!"
"010","2CaroCara n\0 minimalista!"
"011","24GentilissimoGentilissima n\0!"
"012","Ti ringrazio, n\0!"
"101","Ti ringrazio per avermi permesso di
visitare casa tua l'altro giorno. Hai
delle stanze uniche, meravigliose!
Eccoti un pensierino per esprimerti
quanto ho apprezzato tutto ciò che
ho visto."
"102","Per ringraziarti della calorosa
accoglienza che mi hai riservato
l'altro giorno, ti mando questo
regalino. Muoio dalla curiosità di
sapere cosa nascondi nella stanza
segreta. Non vedo l'ora di tornare!"
"103","Ti ringrazio di avermi permesso di
farti visita. Che piacere vedere
casa tua! È piena di dettagli unici,
nel vero stile n\0!
Si sa che in casa accumuliamo di
tutto, quindi accetta anche questo!"
"104","La visita a casa tua è stata una
meravigliosa occasione per me. Ero
così curiosa del tuo arredamento!
Sai, lo trovo unico! Esprime in tutto
la tua originalità. Adesso ti prego,
accetta questo in ringraziamento."
"105","Ti ringrazio di avermi fatto visitare
casa tua. Ho solo un commento su
quella stanza... così austera. Mi
ricorda la cella di un monastero o
di una prigione. Ecco un dono che
serve anche ai minimalisti!"
"106","La tua camera è ricca di stile e
molto comoda. Non le manca nulla!
Per ringraziarti dell'ospitalità,
ti mando un pensierino. Suggerisco
anche di organizzare presto
un'altra visita! Non vedo l'ora!"
"107","Sono stata molto felice di visitare
casa tua. Ho solo una piccola
annotazione... Si dice che i muri
delle case siano come le tele dei
quadri. E le tue tele sono bianche!
Ti piacerà qualcosa per decorarle!"
"108","Mi conosci, non posso fare a meno
di mandare regali per ringraziare
coloro a cui tengo. Per te non
sarà niente di speciale, visto che
hai tanti oggetti rari, ma spero che
apprezzerai almeno il pensiero."
"109","Casa tua è a dir poco meravigliosa!
Il massimo del lusso! Non puoi
immaginare come ti invidio! Per
ringraziarti dell'ospitalità ti mando
un regalo, anche se non sono certa
che sia alla tua altezza."
"110","Ho apprezzato davvero poterti far
visita a casa. Ho notato che ami lo
stile essenziale e ordinato... Forse
potresti usare qualche mobile in
più e provare a riempire un po' di
spazio con questo regalo."
"111","Per me ha significato molto visitare
casa tua. Chi avrebbe mai detto
che si possono accumulare tante
cose in una sola stanza? Non
potresti usare il ripostiglio? Prova
questo, almeno!"
"112","È stato un immenso piacere poter
visitare casa tua! Come sai, ho la
passione per l'arredamento, per
questo ho apprezzato casa tua
ancor di più. Ti mando un regalino
scelto con la cura che meriti."
"201","Spero ti piaccia, n
"
"202","La tua n
\0 ficcanaso"
"203","Cari saluti, n
"
"204","Dalla tua amica n
"
"205","Con affetto, n
"
"206","La tua ammiratrice n
"
"207","La tua fantastica n
"
"208","Saluti sinceri, n
"
"209","Cordialmente, n
"
"210","Spero ti sia utile, n
"
"211","La tua n
"
"212","Con affetto, n
"
