"label","text"
"001","Car2oa n\0!"
"002","Mi2oa car2oa n\0!"
"003","Salve n\0!"
"004","Gentile n\0!"
"005","Carissim2oa n\0!"
"006","Ti ringrazio, n\0!"
"101","Non sai che piacere mi ha fatto
il tuo regalo di compleanno. Vorrei
sapere come hai fatto a indovinare.
È esattamente ciò che desideravo!
Ti prego di accettare questo dono
in segno di ringraziamento."
"102","Non riesco a immaginare come tu
ci sia riuscit2oa, ma il regalo di
compleanno che mi hai mandato si
addice perfettamente ai miei gusti!
Per ringraziarti, ti invio un pensiero
che spero vivamente accetterai."
"103","Non smetterai mai di sorprendermi!
Il regalo di compleanno che mi hai
mandato è proprio ciò che volevo.
Mi hai letto nella mente! Con la
presente ti invio un piccolo dono di
ringraziamento. Non osare rifiutare!"
"104","Ti ringrazio per il bel regalo! Ho
apprezzato molto il tuo gesto. Non
si è mai troppo vecchi per gradire i
doni di compleanno. Spero che non
ti offenda, ma ti invio un pensiero
per ringraziarti insieme al biglietto."
"105","Di solito i compleanni per me sono
una vera noia... Ma quest'anno è
stato diverso! Grazie a te e al tuo
regalo ho trascorso una giornata
meravigliosa! Eccoti un regalino
per ringraziarti. Spero ti piaccia."
"106","Ho trascorso un compleanno
fantastico e il tuo regalo ha
contribuito notevolmente a
renderlo tale. Perciò ti mando un
pensierino per ringraziarti. Con gli
anni si accumulano anche i ricordi."
"201","Cordialmente, n
"
"202","Con gratitudine, n
"
"203","Saluti sinceri, n
"
"204","Con affetto, n
"
"205","Fammi sapere, n
"
"206","Per sempre amica, n
"
