"label","text"
"001","2CaroCara n\0!"
"002","Gentile n\0!"
"003","24GentilissimoGentilissima n\0!"
"004","2(CarissimoCarissima n\0!"
"005","2$Mio caroMia cara n\0!"
"006","2D All'unico e solo All'unica e sola n\0!"
"101","Sono rimasta colpita dal breve
messaggio che mi hai inviato
insieme al regalo. Poche parole,
ma scelte con classe! Ti prego di
accettare il pensiero che ti mando
per ringraziarti. Spero ti piaccia."
"102","Ho trovato di eccezionale eleganza
il breve biglietto che mi hai inviato
insieme al regalo. Se solo ci
fossero più persone a esprimersi
così... Ad ogni modo, ti mando un
pensierino per ringraziarti."
"103","Il messaggio che mi hai mandato è
delizioso nella sua brevità. Lascia
davvero parlare il regalo! Ti invio
anch'io un pensierino, anche se
ammetto di essermi dilungata
anche troppo in questo biglietto..."
"104","Ti ringrazio del biglietto. Confesso
di essermi stupita della sua brevità,
perciò l'ho letto tante volte. Poi ho
capito che la lunghezza non è
indice di qualità. La concisione è,
invece, una vera e propria virtù!"
"105","Ho letto il tuo biglietto. Sono
rimasta molto colpita da quante
poche parole contenesse... eppure
così ricche di significato. Mi chiedo
se la concisione sia nuovamente di
moda. Devo scoprirlo!"
"106","Ho ricevuto il tuo biglietto e non
ho potuto fare a meno di sorridere.
La tua personalità spiccava in
ciascuna delle poche parole usate.
Essere semplice e concisi, ma al
contempo efficaci è una vera arte."
"201","Con gratitudine, n
"
"202","Con sincero affetto, n
"
"203","Con verbosità, n
"
"204","Alla prossima, n
"
"205","Affettuosi saluti, n
"
"206","Dalla tua n
"
