"label","text"
"001","2(CarissimoCarissima n\0!"
"002","2@AffettuosissimoAffettuosissima n\0!"
"003","A n\0, 2:mio scrittoremia scrittrice..."
"004","2CaroCara n\0!"
"005","Sorprendente n\0!"
"006","24AppassionatoAppassionata n\0!"
"101","Ti assicuro che oggi quando sono
tornata a casa la mia cassetta delle
lettere stava per esplodere! Non
dev'essere stato semplice scrivere
tanti biglietti... Vorrei ringraziarti
per la fatica con un pensierino."
"102","Sono rimasta colpita vedendo
quanto mi pensi, per questo ti invio
un regalino per ringraziarti. Questo
mio biglietto non è nulla rispetto a
tutti quelli che mi hai dedicato tu.
Perciò per favore rileggilo spesso!"
"103","Finalmente ho letto tutti i tuoi
biglietti! Sei instancabile e scrivi
tante parole da far esplodere la
cassetta della posta. Vorrei
ringraziarti con un regalino per
aver pensato così tanto a me."
"104","Ho appena finito di leggere tutti i
biglietti che mi hai spedito. È stato
commovente leggerli, anche se
confesso che, quando ho visto
la cassetta stracolma, ero un po'
restìa... Che sorpresa meravigliosa!"
"105","Quando ho aperto la cassetta della
posta ed è fuoriuscita una marea di
biglietti, sono rimasta di stucco...
Immagino che la tua zampa sia
indolenzita dopo aver scritto tanto!
Sono ancora scioccata, ma felice."
"106","Quanta passione nei tuoi biglietti!
E che profusione di parole!
Li leggo sempre tutti da cima a
fondo senza stancarmene. Mentre
io faccio una fatica incredibile a
portarne uno a conclusione!"
"201","Con gratitudine, n
"
"202","Con affetto, n
"
"203","Spero ti piaccia, n
"
"204","Tua n
"
"205","Ti penso, n
"
"206","A presto, n
"
