"label","text"
"001","Car2oa amic2oa n\0!"
"002","Carissim2oa n\0!"
"003","Gentilissim2oa n\0!"
"004","Mi2oa car2oa n\0..."
"005","Bentornat2oa, n\0!"
"006","Salve, n\0!"
"007","Fantastic2oa n\0!"
"008","Oh, mamma mia, n\0..."
"009","All'unic2oa e sol2oa n\0!"
"101","Per augurarti di nuovo un felice
compleanno, ti allego il regalo che
non ti ho potuto dare alla festa.
Se ti conosco bene, ti sarà gradito.
Goditi un altro meraviglioso anno
di questa fantastica vita!"
"102","Ecco il regalo che volevo darti alla
tua festa. Un compleanno senza
regalo è come una torta senza
candeline... È inaudito! Ad ogni
modo, l'ho scelto con cura, perciò
sono stracerta che ti piacerà!"
"103","Buon compleanno! Ti mando il mio
regalo, scusandomi per il lieve
ritardo. Ma non esserne triste!
L'ho fatto solo per permetterti di
festeggiare più a lungo! Ti auguro
altri 365 meravigliosi giorni!"
"104","Buon compleanno! Sono così felice
che ti sia divertit2oa alla festa! Eri
emozionat2oa al momento di aprire
la pignatta, vero? Come promesso,
ti mando quei deliziosi cupcake
che non hai potuto portar via!"
"105","Spero che ieri ti sia divertit2oa alla
festa! Ti invio i cupcake della
pignatta. Puoi condividerli con i
tuoi amici, oppure mangiarli tutti
da sol2oa! Sei assolutamente liber2oa
di decidere!"
"106","Non mi stanco mai delle feste di
compleanno! Sono sempre pronta
a prepararne una! Con questa ti
mando i cupcake che ti avevo
promesso. Non mangiarne troppi o
almeno cerca di lasciarne alcuni!"
"107","Grazie! Solo la gente meravigliosa
condivide i suoi deliziosi cupcake!
Questo è il regalo che non ti ho
potuto dare prima. Mi scuso per il
ritardo e mi auguro con tutto il
cuore che sia di tuo gradimento!"
"108","Non sai quanto mi hai resa felice a
condividere con me i tuoi cupcake
di compleanno! È stato un gesto
molto commovente! Ad ogni modo,
ti mando il regalo che non ti ho
potuto dar prima. Spero ti piaccia!"
"109","Ancora buon compleanno, car2oa!
Ti mando il regalo che non ho
potuto darti prima. Mi auguro che
ti piaccia! Sono curiosa di sapere
cosa ti hanno regalato gli altri...
Qualcosa di originale? O... calze?!"
"201","La tua fantastica n
"
"202","Con sincero affetto, n
"
"203","Tua amica perenne n
"
"204","A presto, n
"
"205","Buon appetito! n
"
"206","Affettuosamente, n
"
"207","Ti abbraccio, n
"
"208","Abbracci sinceri, n
"
"209","Fammi sapere, n
"
