"label","text"
"001","촊촉Il m'arrive de siroter ma tasse de thé
au lit, bien calée sur mon oreiller, (촀\0un
livre entre les pattes.
\0 Le bonheurn\0\0
촆촃(4촀\0Il n'y a pas plus confortable qu'2\0}\0\0.\0\0(2촀\0J'y passe trop de temps, n\0."
"002","(촀\0Je ne regarde pas trop la télén\0\0
\0
(%촀\0Enfin, à part le bulletin météo,
\0 que
je ne raterais pour rien au monde.\0\0()촀\0Il faut bien que je sache si je peux
faire sécher le linge dehors, 
\0(%촀\0ou si je
dois arroser les fleurs, non?"
"003","촊촉(촀\0Mon tricot avance plus vite quand j'écoute 2\0촀 sur 2촀monma\0 2""촀fidèlefidèle\0 }\0\0.\0\0촆촃()촀\0C'est comme si les mailles se
tricotaient toutes seules, en rythme.
\0
(촀\0Dans ces moments-là, j'oublie tout."
"004","()촀\0J'ai une fâcheuse tendance à
chronométrer mes moindres faits et
gestesn\0\0
촊촉(4촀\0J'essaie d'arrêter. 
\0(촀\0Je devrais cacher
촆촃2\0}\0\0 une bonne fois pour toutesn"
"005","촊촉()촀\0Quand je sens le stress arriver,
\0
le simple fait de regarder une
plante m'apaise.
(%촀\0C'est incroyable le pouvoir qu'elles
ont sur moi! 촆촃()촀\0Et j'aime tellement
les arroser,
\0 m'occuper d'ellesn\0\0
(촀\0Sans plante,
\0 je ne me sentirais pas
vraiment chez moi."
"006","(촀\0Quand j'ai des courbatures ou que
je veux un moment rien qu'à moi,
\0
(촀\0je me fais couler un bon bain chaud.
촊촉()촀\0J'allume quelques bougies
parfumées et hop,
\0 (촀\0me voilà dans
2\0}\0\0.
촆촃(4촀\0Et si j'ai un bon livre avec moi,
\0 tu
peux être 2sûrsûre (촀\0que l'eau va avoir le
temps de refroidir, n\0n"
"008","촉(촀\0Oh!
\0( (2촀\0Je t'en prie, ne fais pas
attention à tout ce qui traîne sur
2\0}\0\0!\0\0촃(촀\0Je faisais un peu de calligraphie et
j'ai renversé de l'encren"
"009","촊촉(촀\0Tu as déjà essayé 2\0}\0\0?
C'est super confortable!\0\0촆촃C'est ma place préférée, quand j'ai
envie d'étudier ou d'écrire un peu,
n\0."
"010","(촀\02\0n\0,
\0 si tu as envie de jouer un morceau de musique, j'ai 2\0}\0\0.\0\0촊촉(7촀\0J'apprends encore les basesn\0\0
\0 촆촃(촀\0mais
un jour, je serai capable d'en jouer
pour de vrai."
"011","촊촉(촀\0C'est pas si évident à utiliser, 2\0
}\0\0, en fait.\0\0촆촃(8촀\0J'ai vu un chef se servir d'un appareil
similaire, l'autre jour. Ça avait l'air si
facile, n\0."
"012","촊촉2\02\0}\0\0, je l'avais acheté2촀\0e\0 pour faire plus d'exercicen\0\0\0\0촆촃(2촀\0Mais pour le moment, c'est surtout
la poussière qui s'accumule dessusn"
"016","촊촉(촀\0Tu trouves que c'est bizarre d'avoir
2\0}\0\0 à l'intérieur?\0\0촆촃(4촀\0Je suppose que la créativité n'a pas
nécessairement besoin d'avoir un
sens, n\0."
"017","촊촉Tu penses quoi de 2촀monma\0 petit2촀\0e\0 ($촀\0}\0\0?
\0( 촃촆(2촀\0Personnellement, je l'aime beaucoup.\0\0(%촀\0C'est la petite touche en plus dans la
décoration de cette pièce qui met
tout le reste en valeur, n\0."
"018","(""촀\0Tu essaies souvent des nouveaux
looks, n\0?
\0( (3촀\0Moi, je trouve ça grisant...\0\0촊촉(촀\0À l'occasion, tu peux utiliser 2\0}\0\0, si tu te sens d'humeur aventureuse.\0\0촆촃(촀\0Je connais pas mieux pour explorer
tous les aspects de sa personnalité,
n\0."
"019","()촀\0Le meuble idéal, c'est celui qui est à
mi-chemin entre fonctionnalité et
design.
Regarde 
\0촊촉(촀\02\0}\0\0, par exemple.\0\0촆촃(촀\0C'est un élément essentiel pour
le rangement.
\0 Et en même temps,
\0(촀\0
2촀ilelle\0 est joli2촀\0e\0 comme tout!"
"020","촊촉Tu veux dire coucou à m22촀on nouveaua nouvelle\0
2촀amiamie\0? 
\0($촀\0Je te présente 2\0}\0\0!\0\0촃촆(촀\0Plus je l2촀ea\0 regarde, et plus je l2촀ea\0 trouve
mignon à souhait. 
\0On en mangerait!
\0
(4촀\0Enfin, c'est une image, n\0."
"021","촊촉(촀\0Tu cherches un2촀\0e\0 coloc facile à vivre
et pas trop bruyant2촀\0e\0? 
\0Je te suggère
2\0}\0\0.(촀\0
촃촆(9촀\0Mais je ne peux pas te promettre que
tu en dénicheras un2촀\0e\0 aussi mignon2촀\0ne\0
que l2촀ea\0 mien2촀\0ne\0, n\0.
(촀\0Regarde-moi cette adorable petite
moue!"
"022",""
"023","촊촉($촀\0Ah ah!
\0 Je vois que m2촀ona\0 splendide
}\0\0 ne te laisse pas indifférent2\0e.\0\0촃촆(촀\0
\0La preuve que tu as bon goût!

\0(2촀\0Remarque, je le savais déjà, n\0.\0\0(촀\0Ce tableau est un de mes préférés,
\0
alors je suis heureuse de voir que
tu le portes aussi dans ton cœur."
"024","촊촉( 촀\0Attention, ne va pas te cogner contre
m2촀ona\0 précieu2촀xse\0 }\0\0!\0\0촃촆(\0촀\0Ce ne serait 
\0('촀\0bon ni pour 2촀luielle\0 ni pour
toi, n\0.
\0(9촀\0 Crois-en mon expérience."
"025","촊촉(촀\0Je sais qu'il y a quelque chose qui
cloche avec m2촀ona\0 }\0\0n\0\0\0\0촃촆(촀\0Mais c'est ce qui lui confère un charme unique, n\0!"
"026","( 촀\0Oh, non! 
\0Tu meurs de chaud, n\0?
\0 Ne t'inquiète pas.\0\0(촀\0C'est le moment où m2촀ona\0 formidable
}\0\0 entre en scène!"
"027","촊촉(촀\0Non, tu ne rêves pas. 
\0Je suis bien
l'heureuse propriétaire d'un2촀\0e\0 sublime
}\0\0.
()촀\0Je travaille actuellement à un article
pour une célèbre revue de science.
\0
(5촀\0Enfin, juste une petite contributionn\0\0
(\0촀\0Même que j'ai déjà trouvé le titre :
« ⁠2\02\0}\0\0⁠ ». 
\0(&촀\0Ça me paraît tout à fait adapté."
"028","촊촉(2촀\0Sans me vanter,
\0 cette photo est
réussie!\0\0촃촆(4촀\0Pas facile de prendre une photo qui
reflète qui on est vraiment à
l'intérieur, n\0."
"029","촊촉($촀\0J'espère que tu ne trouves pas ça
trop bizarre, que je possède 2\0
}\0\0.\0\0촃촆()촀\0Je trouve que tout le monde devrait
avoir ce genre de chose.
\0 Pour ne pas
oublier son enfance, n\0."
"030","촊촉( 촀\0Oh!
\0 Tu t'intéresses à 2촀monma\0 2촀cher
chère\0
}\0\0?
\0(\0\0촃촆(촀\0Tu trouves que ça s'intègre bien
dans mon intérieur?
\0 J'ai tendance à
douter de moi sur ce sujetn\0\0\0\0(5촀\0Mais ça ne m'empêche pas de
favoriser les objets insolites,
\0
comme celui-ci!"
"031","촊촉En général,
\0 je ne garde que les
choses utiles.
\0(:촀\0 À l'exception de 2촀monma\0
2촀cher
chère\0 }\0\0.\0\0촃촆(7촀\0Tu te dis sûrement qu'il y a une
longue histoire derrière ce faitn\0\0\0\0(%촀\0Mais pas du tout.
\0(촀\0 Certains objets
n'ont d'autre vocation que d'exister,
n\0."
"032","촊촉Je me suis beaucoup renseignée
avant d'acheter 2\0
}\0\0.\0\0(촀\0Je voulais savoir comment l'utiliser
avant de débourser mes clochettes
inconsidérément.\0\0촃촆(\0촀\0(촀\0Autant dire que j'en connais toutes
les fonctions de A à Z, n\0."
"033","(;촀\0Préviens-moi si tu as trop chaud,
\0
n\0.\0\0촊촉(7촀\0J'ai tendance à être frileuse,
\0
d'ailleurs c'est bien pour ça que j'ai
2\0}\0\0."
"999","<"
"999_01","()촀\0J'ai lu que la façon que nous avons
d'aménager notre intérieur
\0 reflète
(;촀\0nos désirs les plus secrets.\0\0(촀\0Depuis,
\0 je suis toujours un peu
nerveuse 
\0quand je reçois quelqu'un
à la maison, n\0."
"999_02","촊촉(촀\0Je vais te dire, je suis très contente
de l'endroit où est placé2촀\0e\0 2\0}\0\0.\0\0촃촆(촀\0Après tout, quand on aime quelque
chose, on veut l'avoir tout le temps
sous les yeux!"
