"label","text"
"002","(촀\0Oh!
\0 2\0n\0!
\0 (촀\0Je voulais justement te féliciter pour ta nouvelle maison!\0\0(촀\0Tu vas pouvoir t'en donner à cœur
joie pour la décorer, joyeu2
xse
fripon2\0ne!\0\0(촀\0
\0J'ai hâte de voir le résultat!
\0((촀"
"003","(;촀\0Dis donc,
\0 n\0,
\0 ta maison a fière allure!\0\0(촀\0Elle était déjà pas piquée des
termites,
\0 mais là tu changes
carrément de catégorie.\0\0(촀\0Il ne faudra pas t'étonner si on
l'appelle « ⁠Château 2\0n\0 ⁠»!"
"006","(촀\0Quand je suis arrivée sur l'île,
\0
le \0bureau des résidents\0￿ n'était
qu'une simple tente.
(1촀\0Il a bien changé,
\0 mais le souvenir
de ces murs de toile me rappellera
toujours ses humbles débutsn"
"008","(&촀\0Tu es déjà 2
passépassée à la \0Boutique Nook\0￿
depuis qu'ils ont fini les travaux?\0\0(촀\0J'espère qu'ils ont augmenté leur
offre autant que leur surface,
n\0!"
"009","(;촀\0Il paraît qu'un certain \0Thibou\0￿ est
venu s'installer sur l'île pour
étudier la faune locale.
(촀\0Si j'ai bien compris,
\0 c'est une sorte
de zoo-paléo-philanthropen"
"010","(""촀\0Tu as déjà visité le \0musée\0￿, n\0?\0\0(촀\0Je suis tellement contente d'avoir
un endroit où étudier l'histoire
naturelle 2
de d'⁠n	\0!"
"011","()촀\0On a quand même de la chance
d'avoir notre propre \0atelier de
couture\0￿.
(촀\0Moi qui aime tout ce qui touche à
l'artisanat,
\0 j'apprends des tas de
choses en les regardant travailler."
"013","(%촀\0Pour prendre de la hauteur,
il suffit de gravir une falaise.\0\0(촀\0Ça tombe bien, quelqu'un en
a justement aménagé une pour
que ce soit plus facile!"
"014","(촀\026촀Ce fameuxCette fameuse\0 s\0촀 qui a emménagé sur l'île m'a l'air d'être une personne tout à fait charmante.\0\0D'ailleurs,
\0(6촀\0 le simple fait de s'établir à n\0 est une preuve de bon goût."
"015","(""촀\0Tu as déjà visité la nouvelle pièce
du \0musée\0￿? 
\0(촀\0On y trouvera bientôt les
œuvres d'art les plus célèbres.
(촀\0Nul doute qu'avec un tel ajout, n\0 sera sur toutes les lèvres, n\0!"
