"label","text"
"101","(촀\0Il paraît que tu n'as pas chômé hier,
n\0!\0\0(촀\0Où trouves-tu toute cette énergie?
\0
((촀\0Je veux bien connaître ton secretn"
"102","(촀\0Il paraît que quand tu pêches,
\0 tu n'y
vas pas de main morte,
\0 n\0!\0\0(%촀\0Je suis sûre que tu essaies de battre
un record
\0 et que tu me le dis pas,
\0
n\0."
"103","(&촀\0Il paraît que tu as attrapé plein
d'insectes hier,
\0 n\0?\0\0(;촀\0Qu'est-ce que tu en as fait, n\0?"
"104","Disn\0\0
\0 (&촀\0tu as vraiment passé la
journée d'hier à ramasser des coquillages?
(촀\0La prochaine fois, préviens-moi,
\0
c'est plus amusant à deux, n\0."
"105","(""촀\0Dis,
\0 tu as ramassé des palourdes
sur la plage hier,
\0 non?\0\0(촀\0Je me demandais juste ce que tu
allais faire avec,
\0 vu la quantité,
n\0n"
"106","(촀\0Il paraît que tu as éclaté je ne sais
combien de ballons au lance-pierre
hier?
\0 Qu'on ne pouvait plus t'arrêter!
(4촀\0J'aimerais pouvoir en faire autant,
n\0n\0\0
\0( Tu donnes des cours?"
"107","(촀\0Les étoiles filantes étaient
magnifiques, hier soirn\0\0\0\0(촀\0D'ailleurs,
\0 il m'a semblé te voir faire
un vœu, n\0?
\0 (촀\0J'espère qu'il se réalisera!"
"108","(&촀\0Tu as eu une furieuse envie
2
de d'⁠n촁 hier, il paraît?\0\0(촀\0On t'a vu2\0e secouer des arbres toute
la journée. 
\0Tu en as laissé un peu
pour les autres, n\0?"
"109","C'est toi (&촀\0qu'on a entendu2\0e couper du
bois du matin au soir, hier?
\0( (촀\0Tu as
un nouveau projet de bricolage?
(촀\0Il faut absolument que tu me
montres ça quand ce sera fini,
n\0!"
"110","Il paraît
\0 que tu as abattu un tas
d'arbres hier,
\0 n\0?\0\0(촀\0J'espère que tu sais ce que tu faisn\0\0
\0
Avec tout ce qu'on entend sur la
déforestation, n\0n"
"111","(촀\0On m'a dit que tu avais semé à tout
vent hier,n\0.\0\0(촀\0Je suis pareille.
\0 Quand je commence
à jardiner,
\0 on ne m'arrête plus!"
"112","(9촀\0Je n'avais même pas remarqué que
les plantes 2
de d'⁠n\0 avaient si soifn\0\0\0\0(촀\0On m'a dit que tu avais arrosé tout
ça hier,
\0 n\0n\0\0(%촀\0 Heureusement que tu es là."
"113","(&촀\0Il s'est passé quelque chose de
spécial
\0 hier?
\0(촀\0 Il paraît que tu étais
très expressi2
fve dans tes mimiquesn\0\0
(%촀\0J'aime te voir comme ça, n\0. Il ne faut pas avoir peur de montrer ses émotions."
"114","(촀\0Je vais finir par être jalouse, n\0! 
\0Tu es toujours par monts et par vaux en ce momentn\0\0\0\0(촀\0Tu dois avoir beaucoup d'amis
\0 en
dehors de l'île."
"115","(;촀\0L'aéroport 2
de d'⁠n\0 a battu des records d'affluence hier.\0\0(%촀\0Tu fais grimper les chiffres du
tourisme à toi tout2\0e seul2\0e, n\0!"
"116","(촀\0Il paraît que tu es resté2\0e plongé2\0e
dans ton bricolage toute la journée
hier.
\0( Quelle organisation!
(촀\0Moi je me retrouve toujours à court
de matériel au bout de cinq minutes,
n\0."
"117","(촀\0Je crois que mon filet ne va pas
tarder à me lâcher
\0n\0\0\0\0(촀\0Toi aussi, il paraît que tu casses tout
en ce moment.
\0 
Qu'est-ce qu'il nous arrive?
(촀\0Je ferais aussi bien de m'en
construire un nouveau dès
maintenant, n\0n"
"118","Alors comme ça, tu n'as pas mis le
nez dehors hiern\0\0
\0 (촀\0Tu as commencé
un nouveau livre, n\0?
(4촀\0Si c'est le cas,
\0 pense à moi quand
tu l'auras terminén"
"119","On dirait que tu as besoin de
prendre l'air
\0 en ce moment,
\0
n\0.
(촀\0Je te vois partout!
\0 Ça me donne
envie de sortir plus souvent à moi
aussi, n\0."
"120","(8촀\0Euh
\0n\0\0 Il paraît que tu installes des
pièges sur l'île,
\0 n\0n\0\0\0\0('촀\0T'inquiète pas, je ne dirai rien.
\0
(촀\0Mais j'espère que personne ne
sera blessé, n\0."
"121","(&촀\0Tout va bien,
\0 n\0?
\0(
(\0촀\0Il paraît que tu n'as pas arrêté de
tomber dans des pièges hier.
(촀\0Essaie de regarder où tu marches,
\0
aujourd'hui, n\0n"
"122","(;촀\0Dis, il paraît que tu as refait toute
ta décoration hier?
\0 (촀\0J'ai hâte de voir
le résultat, n\0!"
"123","(촀\0Alors, comme ça, tu as passé la
journée les yeux rivés sur ton
téléphone hier?
\0 Tiens doncn\0\0 
(촀\0Je sais!
\0( Tu es en train de créer un
nouveau motif?
\0 (%촀\0Je tiens à le voir
quand il sera prêt, n\0!"
"124_01","(촀\0On a bien placoté hier, non?
\0
Je n'ai pas vu le temps passer,
n\0!
(촀\0Mais,
\0 euhn\0\0
\0 (촀\0Je crois que je suis à
court de sujets de discussion
maintenant."
"124_02","Dis,
\0 (4촀\0il paraît que tu n'as pas quitté
s촀 d'une semelle, 
\0hiern\0\0
\0 (;촀\0Vous parliez de quoi?\0\0(촀\0Oh, désolée!
\0 Non, mais de quoi je
me mêlen\0\0
\0( (8촀\0Vous avez le droit d'avoir
vos petits secrets, n\0."
"125","(촀\0On m'a dit que tu as fait la
conversation à tout le monde hier,
\0
n\0.\0\0(\0촀\0J'envie ton aisance en société,
\0
tu as toujours une petite anecdote
à racontern\0\0\0\0(&촀\0Tu ne voudrais pas me donner
des cours de discussion banale,
n\0?"
"126_01","(촀\0Il paraît que les guêpes ne t'ont
pas raté2\0e hier?
\0 
\0Tu dois avoir mal
partout, n\0n\0\0\0\0(9촀\0J'espère que ça va vite passer."
"126_02","(:촀\0Je suis au courant pour ta piqûre
de guêpe d'hier, n\0.
\0 Ça te fait encore souffrir?\0\0(9촀\0J'ai lu que la douleur passe plus vite
si on y pense pas.
\0 (촀\0Je devrais arrêter
de t'en parler du coup,
\0 désolée!"
"127","(촀\0J'ai entendu dire que tu as trouvé
un paquet de fossiles,
\0 hier.\0\0($촀\0Tu les as déjà fait expertiser?
\0(
J'adore ça
\0 quand quelqu'un trouve
un fossile rare sur l'île."
