"label","text"
"001","(%촀\0J'aimerais te connaître un peu mieux.
\0(\0\0(4촀\0Alors, je me suis dit que peut-êtren\0\0
je pourrais te demander quelles sont
les choses que tu apprécies."
"002","(촀\0J'essaie de connaître un peu mieux
notre petite communauté
\0n\0\0\0\0(4촀\0Alors depuis quelque temps,
\0 je pose
des questions à tout le monde."
"003","(1촀\0J'ai lu qu'on pouvait tout savoir sur
la personnalité des gens si on pose
les bonnes questions.
\0(\0촀\0 D'ailleursn"
"010_01","(
촀\0Je me souviens d'une chose que
tu m'as déjà diten\0\0\0\0(\0촀\0Ton type de 촀 préféré,
\0 c'est 2\0촀.\0\0(&촀\0C'est toujours le cas,
\0 n\0?"
"010_01_a","C'est bien ça.
Oui, c'est juste."
"010_01_b","Non, ça a changé.
Ce n'est plus le cas."
"010_02","(
촀\0Si je me souviens bien, d'un point de vue 촀, tu es 2un fanune fan 2
de d'⁠촀.\0\0(&촀\0C'est bien ça?
\0( Je ne me suis pas
trompée?"
"010_02_a","C'est bien ça.
C'est correct."
"010_02_b","Ce n'est plus le cas.
Ça a changé."
"010_03","(
촀\0Une fois,
\0 tu m'as dit que tu aimerais être 촀.
\0((&촀\0 C'est toujours ton rêve?"
"010_03_a","Bien sûr.
Et comment."
"010_03_b","Plus maintenant.
J'ai changé d'avis."
"010_04","Arrête-moi si je me trompe,
\0 mais
je crois me souvenir que(&촀\0 tu aimes
bien 촀?"
"010_04_a","Tu ne te trompes pas.
C'est le cas, en effet."
"010_04_b","Ce n'est plus le cas.
C'était vrai, avant..."
"010_05","(&촀\0C'est bien toi qui m'as dit que tu étais 2doué
douée pour 촀, n\0?"
"010_05_a","C'est bien moi.
Ça ressemble à moi."
"010_05_b","Ce n'est plus le cas.
Je peux changer?"
"010_101","(
촀\0Si je me souviens bien, quand
je t'ai demandé quel était ton
type de 촀 préférén\0\0
Tu m'as répondu, je cite :
« ⁠
촀 ».\0\0(&촀\0C'est toujours ce que tu dirais
aujourd'hui?"
"010_101_a","Tout à fait.
C'est toujours ça."
