"label","text"
"001","On dirait que 
\0(;촀\0tous les habitants
retiennent leur souffle,
\0 comme s'ils
attendaient quelque chose.
\0\0\0(1촀\0Je me demande ce qui va se
passern\0\0
\0 ou peut-être qui va
passer, n\0n"
"002","J'ai entendu dire (%촀\0que quelque chose
allait avoir lieu demain.
\0\0\0(4촀\0C'est à peu près tout ce que je sais,
\0
mais je sens (촀\0qu'il va y avoir de
l'ambiance à n\0!"
"005","2\0n\0, 
\0($촀\0tu es au courant?
\0\0\0(촀\0Il va y avoir un nouveau tournoi de
pêche samedi!\0\0()촀\0Ça me laisse juste le temps de ((촀\0relire
tous mes guides de pêche!"
"006","(촀\0Le tournoi de pêche va arriver vite!\0\0(1촀\0Je rêve de remonter des poissons
rares et exotiquesn"
"007","(촀\0Un insectosafari va avoir lieu
samedi!\0\0(촀\0Toi aussi, tu as prévu de courir
dans tous les sens avec ton filet,
n\0?\0\0(촀\0Je viens justement de finir un
guide sur la chasse aux insectes,(%촀\0
je vais mettre ça en pratique."
"008","(촀\0Plus qu'une nuit avant
l'insectosafari!\0\0()촀\0J'ai réparé quelques trous dans mon
filet in extremisn\0\0 (촀\0Heureusement
que je m'en suis aperçue avant.\0\0(
촀\0Il ne me reste plus qu'à m'entraîner
encore un peu(%촀\0 et je serai fin prête."
"017","(9촀\0On est samedin\0\0 (촀\0Demain matin,
l'Académie des Joyeux Décorateurs
jugera l'intérieur de nos maisons!\0\0Il faut que je me retienne, (8촀\0j'ai bien
envie de revoir toute ma décoration
avant demain!"
"018","(촀\02\0n\0, 
\0tu connais déjà la note que t'a donnée l'Académie des joyeux décorateurs?
\0
(8촀\02\0n\0n\0\0 Je n'ose pas regarder la mienne."
"019","(촀\0Tu te rends compte que l'année est
presque terminée? J'ai pas vu le
temps passer, moin\0\0\0\0(촀\0Et pourtant, dans quelques jours
(촀\0tout le monde sera sur la place à
minuit pour célébrer le réveillon!"
"020","Ça y est, n\0. (촀\0Il est temps de dire au revoir à Z\0!(\0촀\0\0\0(1촀\0Demain soir, tout le monde sera sur
la place 
\0(%촀\0pour accueillir la nouvelle
année ensemble.(촀"
