"label","text"
"001","<"
"001_01","(촀\0Quelle beauté!
\0 (촀\0Tu as l'air radieu2
xse,
avec 22촀ce petitcette petite\0 }촀!"
"001_02","(4촀\0Il faut vraiment que je te le dise
\0n\0\0
(촀\02\0}촀 te donne un petit truc en plus!(촀"
"001_03","(촀\0J'espérais bien te voir porter
2\0}촀!\0\0(촀\02촀IlElle\0 te va vraiment très bien!"
"002","<"
"002_01","(촀\02\0n\0,
\0 prends-2촀lela\0, s'il te plaît!"
"002_02","(촀\0Si ça peut te servir, ça me fait plaisir,
n\0."
"002_03","(촀\0Si ça te fait plaisir,
\0 ça me fait plaisir,
n\0!"
"101","(1촀\0Cette couleur que tu portes, ça irait
très bien avecn\0\0 disons 2\0}촀!\0\0(촀\0Et pour savoir si j'ai raison,
\0
laisse-moi t'offrir ((촀\0ce petit cadeau!"
"102","(촀\0Je sais exactement ce qui irait avec
ce que tu portes!\0\0($촀\02\02\0}촀!\0\0((촀\0Tiens, laisse-moi t'en offrir 2촀unune\0 et
on verra si j'ai raison!"
"104","(촀\0Il vaudrait mieux protéger ta super tenue des éléments,
\0 (촀\0voilà 2\0}촀!"
