"label","text"
"001","촊촉(&촀\0Est-ce que tu t'es inspiré2\0e d'un champignon local pour 2\0}\0\0?\0\0촆촃(촀\0Je trouve que c'est très réussi.
(촀\0On est comme transportés dans
une forêt enchantée!"
"002","촊촉(촀\0C'est sûr, il n'y a rien de tel 2
que qu'⁠2\0}\0\0 pour rafraîchir une pièce!\0\0촆촃Par contren\0\0 tu n'as pas peur (6촀\0de la
fonte des glaces, n\0?"
"003","촊촉(촀\0Tu aimes les meubles zen?
\0 (%촀\0J'ai
toujours aimé ce style, moi aussi.
C'est tellementn\0\0촆촃(촀\0 eh bien,
\0 zen!\0\0(4촀\0Tu m'en voudrais si je te piquais
quelques idées?"
"004","촊촉(%촀\02\02\0}\0\0 apporte un petit côté ludique à la pièce, (촀\0c'est vraiment bien trouvé.\0\0촆촃(1촀\0Ça me rappelle les jeux de
construction de mon enfance,
n\0."
"005","촊촉(4촀\0Je suis curieusen\0\0 Est-ce que 2\0}\0\0 est d'époque?\0\0촆촃(촀\02촀IlElle\0 ressemble à ces antiquités
qu'on se transmet de génération
en générationn"
"006","촊촉(촀\0Je ne peux pas m'empêcher de
penser à l'école quand je vois
2\0}\0\0.
촆촃(1촀\0La bibliothèquen\0\0 les heures
d'étuden\0\0 les orauxn\0\0(촀\0 Que de bons
souvenirs, n\0n"
"007","촊촉(촀\02\02\0}\0\0n\0\0 
\0((촀\0Ça me donne l'impression d'être en vacances!\0\0촆촃(1촀\0Le soleiln\0\0 la crème solairen\0\0 le sable
qui colle aux pattesn\0\0
\0 (촀\0On n'a même
plus besoin de sortir!"
"008","촊촉(9촀\02\02\0}\0\0 donne un petit air sérieux à la piècen\0\0\0\0촆촃()촀\0On a l'impression que tu passes
tes journées à travailler!"
"009","촊촉(&촀\0Dis, c'est toi qui as fait 2\0}\0\0n\0\0?\0\0(촀\0On se croirait dans un chalet en
pleine montagne, n\0n\0\0\0\0촆촃(촀\0Comment tu fais pour ne pas boire
du chocolat chaud à longueur de
journée?"
"010","촊촉(촀\02\02\0}\0\0!
\0( (촀\0C'est mignon comme toutn\0\0\0\0(촀\0J'adore ce style moi aussi! 
\0(촆촃(촀\0Ça me
fait plaisir de voir qu'on aime les
mêmes choses."
"011","촊촉(촀\0Quelle bonne odeurn\0\0 (&촀\0C'est 2\0}\0\0 qui sent comme ça?\0\0촆촆(촀\0Ou serait-ce mon nez qui me joue
des tours?"
"012","촊촉(촀\0Oh, toi aussi tu as 20촀le fameuxla fameuse\0 }\0\0!\0\0촆촃(촀\0Qui aurait pensé que ça reviendrait
à la mode?"
"013","촊촉(촀\0Alors là, je valide totalement
2\0}\0\0!\0\0촆촃(%촀\0C'est si important de savoir garder
son âme d'enfant,(촀\0 et de ne pas trop
se prendre au sérieux!"
"014","촊촉(촀\0Je ne savais pas que tu aimais la
plage au point de l'inviter chez toi,
\0
n\0!
촆촃(촀\0Est-ce qu'on peut entendre la mer
en s'approchant?"
"015","촊촉(%촀\0Tu dois être fi2erère d'2\0 }\0\0 comme cel2촀uile\0-là.\0\0촆촃(촀\0C'est un joli design, et le bois
lui donne un côté chaleureux."
"017","촊촉(촀\0Cette pièce a vraiment quelque chose de spécial, avec 2\0}\0\0.\0\0촆촃(1촀\0Ces formes, ces couleursn\0\0 Je fonds
littéralement. (촀\0On en mangerait, n\0!
\0("
"018","촊촉(촀\02\02\0}\0\0
\0! J'adore ces trucs!
\0(촆촃(촀\0 On sent vraiment que ça a été fait avec amour."
"019","촊촉(촀\0Oh, j'adore 2\0}\0\0 que tu as là!\0\0촆촃(촀\0Je t'ai dit que j'étais moi-même
passionnée d'espace, n\0?\0\0(1촀\0Je trouve ce domaine à la fois
captivantn\0\0
\0 (+촀\0et terrifiant!"
"020","촊촉(촀\02\02\0}\0\0 me fait tout de suite penser à une cérémonie de mariage.\0\0촆촃(촀\0Ah,
\0 y a de l'amour dans l'air!"
"999","(&촀\0Comment tu choisis la façon dont
tu aménages ton espace, n\0?\0\0()촀\0Je voudrais connaître ton
raisonnement,
\0 (촀\0parce que j'aime bien
ce que tu as fait avec cette pièce."
