"label","text"
"001","촊촉(촀\02\02\0}\0\0 dehors, ça a un côté rassurantn\0\0\0\0촆촃(\0촀\0Imagine, 
\0je me balade et j'ai un coup
de fatigue.
\0 (촀\0Hop, je peux sauter
dedans et faire un petit somme!"
"002","촊촉(&촀\02\0n\0, tu regardes souvent la télé dehors?\0\0촆촃(촀\0J'aurais jamais pensé à mettre 2\0
}\0\0 autre part que dans mon salonn"
"003","촊촉(3촀\0Rien ne nous empêche d'allumer
2\0}\0\0
\0 촆촃pour faire quelques pas de danse?"
"004","촊촉(촀\0Pour avoir l'heure sans rentrer chez
soi, il suffit de garder 2\0}\0\0
\0촆촃 dehors."
"005","촊촉(촀\0C'est une plante d'extérieur, 2\0}\0\0?\0\0촆촃(&촀\0C'est pas ça qu'on appelle le
jardinage en conteneur? Ou alors
2촀ilelle\0 prend simplement l'air."
"006","촊촉(촀\0Prendre un bain dehors demande
une grande dose de confiance en soi.\0\0촆촃(1촀\0J'avoue que je ne serais pas contre
l'idée de me glisser dans 2\0
}\0\0 icin\0\0(촀"
"008","촊촉(촀\02\02\0}\0\0
\0 par ici, c'est la meilleure idée qu'on pouvait avoirn\0\0\0\0촆촃(촀\0Si une illumination me vient pendant
une promenade,
\0 (촀\0je pourrai toujours
courir jusqu'ici et la mettre par écrit!"
"009","촊촉(촀\02\02\0}\0\0 par icin\0\0 C'est vraiment une très bonne idée.\0\0촆촃(촀\0L'endroit est idéal pour faire une
petite pause."
"010","촊촉(&촀\0Tu penses qu'en laissant 2\0}\0\0 ici, on veut inspirer des musiciens?\0\0촆촃(2촀\0J'aimerais bien t'entendre jouer un
petit morceau, 
\0n\0, n\0."
"011","촊촉(촀\0Tu penses vraiment que 2\0}\0\0 sert à cuisiner en extérieur?\0\0촆촃(1촀\0En y repensant,
\0 il m'arrive de sentir
des odeurs de cuisson, pendant mes
balades. ($촀\0Ceci doit expliquer cela."
"012","촊촉( 촀\0Qu'est-ce que peut bien faire 2\0}\0\0 dans un endroit pareiln\0\0\0\0촆촃(촀\0Quelqu'un a dû décider que c'est le
lieu idéal pour faire de l'exercice."
"016","촊촉2\02\0}\0\0 par icin\0\0 quelle bonne idée.\0\0촆촃(%촀\0C'est ça qui me plaît, dans la façon
de penser à n\0."
"017","촊촉(촀\02\02\0}\0\0, j'ai un faible pour ce truc.
\0( 촆촃(촀\0Je saurais pas dire pourquoi, mais ça me relaxe."
"018","촊촉(촀\02\02\0}\0\0 ici,
\0 quelle idée de génie!\0\0촆촃Maintenant, si on veut voir de quoi
on a l'air pendant une balade,
\0(촀\0 on
peut, n\0!"
"019","촊촉(촀\0Tu trouves pas ça bizarre,
\0 de voir 2\0}\0\0 ici sans aucune explication?\0\0촆촃(1촀\0Si on était dans un livre pour
enfants, ça serait un portail vers
un univers parallèle!

\0(2촀\0Je pourrais peut-être ne jeter qu'un
tout petit coup d'œiln"
"999","촊촉(촀\02\02\0}\0\0n\0\0\0\0촆촃(%촀\0Je devrais l'utiliser comme point de
repère quand quelqu'un me demande
son chemin."
