"label","text"
"001","(촀\0Tu aimes lire, n'est-ce pas, n\0?
\0 (촀\0Quelle questionn\0\0 qui n'aime pas ça, hein?\0\0(\0촀\0Mais plus sérieusementn\0\0
(&촀\0tu lis beaucoup,
\0 toi?"
"001_a","Oui, je lis beaucoup!"
"001_b","C'est pas mon truc..."
"001_c","J'ai lu un super livre."
"002","(촀\0Je m'en doutais! 
\0(5촀\0Je sais reconnaître
2(un grandune grande 2""lecteurlectrice quand j'en vois
2ununen\0\0
(촀\0On va pouvoir s'échanger des
livres, c'est trop cool,
n\0!"
"003","Oh. (7촀\0J'aime tellement lire que j'ai
tendance à croire que tout le
monde aime ça, n\0.
(\0촀\0Il faudra que tu me racontes ce qui
te plaît, à toi.
\0 (촀\0On va bavarder plus
souvent 2toustoutes les deux!"
"004","(촀\0Vraiment?
\0 Oh, j'ai hâte de savoir
quel genre de 2""lecteurlectrice tu esn\0\0 Il y
en a vraiment pour tous les goûts!\0\0(%촀\0Moi je suis un vrai rat de
bibliothèque.
\0 ($촀\0On pourrait peut-être
créer un groupe de lecture?"
"005","(9촀\0Quand il s'agit de livres, je suis
une acheteuse compulsiven\0\0
J'en ai jusqu'au plafond!\0\0(7촀\0Résultat, je ne sais pas lequel liren\0\0
(촀\0Oh!
\0( (촀\0Je vais te donner quelques
titres
\0 (촀\0et tu vas choisir pour moi!"
"005_a","Le bandit philosophe.
Détective Boulette.
L'affaire Gyroïde."
"005_b","Votre animal intérieur.
L'oiseau du matin.
La méthode Nook."
"005_c","Iconographie animale.
Précis d'horticulture.
Lexique Yaourt-Humain."
"006","(%촀\0Oohn\0\0 J'adore les romans policiers!\0\0()촀\0Quand tous les éléments de l'affaire
s'assemblent et que le coupable est
démasquén\0\0 je jubile!\0\0(촀\0Merci de m'avoir aidéen\0\0
(촀\0Hi hi,
\0 l'enquête va bientôt démarrer!"
"007","(촀\0Ah, les livres de développement
personneln\0\0 je ne m'en lasse jamais!\0\0(%촀\0Tu n'aurais pas pu mieux choisir,
n\0!\0\0(1촀\0Et si c'était le livre que j'attendais,
\0
celui qui changera ma vie?
\0 (촀\0Merci,
n\0."
"008","(촀\0Tu as envie de me faire étudier,
on diraitn\0\0\0\0(촀\0Ça tombe bien, j'avais justement
besoin d'un nouveau défi.
\0 Je vais
devenir imbattable sur le sujet!
(%촀\0Quand je pense à toutes les
nouvelles choses que je vais
apprendren\0\0
(9촀\0Ah ça, bûcher ne me fait pas peur.
\0
(촀\0Merci pour le coup de pouce,
n\0!"
"009","(""촀\0J'ai une question pour toi.\0\0Si tu échouais sur une île déserte,
($촀\0quel livre tu aimerais avoir?"
"009_a","Un roman policier."
"009_b","Un recueil de blagues."
"009_c","Un roman d'amour."
"009_d","Un livre de psycho."
"010","()촀\0J'ai entendu dire que le type de
livre qu'une personne aime lire
\0 (촀\0en
disait long sur sa personnalité.\0\0(9촀\0Un roman policier, tu disn\0\0
\0 (1촀\0Est-ce
que ça voudrait dire qu'il y a une
part d'ombre en toi?
\0 ($촀\0C'est le cas?\0\0(촀\0T'inquiète!
\0( (촀\0Ça te donne un petit
côté mystérieux, n\0."
"011","()촀\0J'ai entendu dire que le type de
livre qu'une personne aime lire (촀\0en
disait long sur sa personnalité.
(9촀\0Tu accordes beaucoup d'importance
à l'humourn\0\0 (1촀\0Tu n'aimes sûrement
pas te prendre au sérieux?
(촀\0Tu as bien raison!
\0( (촀\0On aurait bien
tous besoin d'un peu plus de
légèreté dans nos vies, n\0."
"012","()촀\0J'ai entendu dire que le type de
livre qu'une personne aime lire (촀\0en
disait long sur sa personnalité.
(9촀\0Je n'ai jamais compris pourquoi les
histoires d'amour avaient si mauvaise
réputation.
(촀\0J'aime les gens qui assument (촀\0leur
côté romantique! (촀\0Le monde a
besoin de romantisme, n\0."
"013","()촀\0J'ai entendu dire que le type de
livre qu'une personne aime lire (촀\0en
disait long sur sa personnalité.
(9촀\0Tu aimes la psychologien\0\0 (1촀\0Tu as
envie de mieux te connaître. ($촀\0C'est
une très bonne chose, n\0!
(촀\0Tu devrais peut-être regarder du
côté du développement personnel
aussi.
\0 (%촀\0Ça, c'est mon dada!"
"014","J'ai une question pour toi, et je
voudrais que tu répondes sans trop
réfléchirn\0\0\0\0(9촀\0Tu as une bonne tasse de thé fumant
devant toi, que tu t'apprêtes à
dégustern\0\0
\0 (&촀\0De quel thé s'agit-il?"
"014_a","Du thé noir."
"014_b","Du thé vert."
"014_c","Du thé aux fruits."
