"label","text"
"001","()촀\0Il y a quelques jours, je marchais
quand je suis tombée sur quelque
chose que quelqu'un avait dû perdre."
"002","<"
"003","(9촀\0C'était un gant!
\0 J'ai regardé un peu
autour,
\0 ('촀\0mais je n'ai pas trouvé le
deuxième,
\0 n\0.
(촀\0Il y a forcément quelqu'un qui le
cherche,
\0 ce gant!
\0 J'en ai presque
perdu le sommeiln\0\0
(:촀\0Je retrouverai son propriétaire,
\0(%촀\0
je t'en fais le serment,
\0
n\0."
"004","Ça ressemblait à un journal intime,
('촀\0mais je n'avais aucun moyen de
savoir à qui il appartenaitn"
"005","<\0"
"006","(촀\0On ne doit pas lire le journal des
autres, je le sais bienn\0\0(9촀\0 mais les
circonstances m'y ont contrainte.
(%촀\0Ainsi, j'ai découvert que c'était la
prose 2
de d'⁠n촀.\0\0(9촀\0Morale de l'histoire : si tu ne veux
pas qu'on lise ton journal, (7촀\0écris ton
nom sur la couverture, n\0."
"007","(9촀\0Je n'en suis pas très fière,
\0 mais à toi
je peux bien le dire :
\0 (2촀\0j'ai jeté un petit
coup d'œil à l'intérieur.
(촀\0C'était si émouvantn\0\0 
\0Quelle jolie
plume! 
\0(촀\0Comme j'aimerais connaître
l'auteur de ces lignes!"
"008","C'était un de mes livres préférés :
\0
(촀\0« ⁠\0촀 »!
\0(촀\0 Je l'ai a
\0do
\0ré,
\0 ce livre!\0\0(2촀\0J'espère retrouver son propriétaire,
\0
on pourrait partager nos impressions
autour d'une tasse de thé!(\0촀"
"009","<\0
"
"010","(촀\0J'arrête pas de garder des choses,
en me disant que ça pourra toujours
servir un jour...
(촀\0C'est grave, docteur?"
"011","<
"
"012","Le pire,
\0 ce sont les stylos à bille.
\0 (촀\0
Je n'aurai pas assez de 10 vies pour
tous les utiliser!
()촀\0J'en change en fonction de mon
humeur.
\0 Je les aime tous!\0\0(4촀\0Quand même,
\0 si je devais en choisir
un,
\0 je crois que ce serait
\0 ($촀\0mon stylo
촀, n\0n"
"013","Tiens,
\0 en faisant le ménage hier,
\0
j'ai retrouvé (촀\0un vieux carnet relié.\0\0(%촀\0Je me suis dit :
\0 « ⁠C'est l'occasion ou
jamais de commencer un recueil de
pensées du jour, n\0! »
(2촀\0Mais comme je ne savais pas par où
commencern\0\0 (촀\0je l'ai rangé avec mes
autres carnets vides!(촀"
"014","Pas plus tard qu'avant-hier,
\0
n촀 (촀\0m'a donné un
kit de peinture qu'2ilelle n'utilisait pas.
(촀\0Depuis,
\0 je n'arrête pas de penser à
tout ce que je vais peindre avecn\0\0(2촀\0
euh,
\0 un jour, n\0!"
"015","(촀\0J'ai fait une dégustation de thés la
semaine dernière. (%촀\0J'ai appris plein
de choses!"
