"label","text"
"001","(촀\0En ce moment, je me prépare des
boîtes à lunch délirantes pour le
dîner.\0\0(촀\0Je prends mes restes de la veille,
je les dispose pour faire des formes
amusantes et le tour est joué!
(촀\0Une fois, j'ai fait 2*un bonhommeune tête en
n촀 qui te ressemblait comme
deux gouttes d'eau!"
"001_a","Quelle artiste!"
"001_b","Vive les sandwichs!"
"001_c","Et le dessert?"
"002","(촀\0Une chose est sûre,
\0 je me régale
autant à préparer mes repas
qu'à les manger, n\0!"
"003","(촀\0L'un n'empêche pas l'autre,

\0voyons,
\0 n\0!\0\0J'en fais avec du pain de mie pour
mes lunchs.
\0 Je retire la croûte et je
les découpe à l'emporte-piècen\0\0
(7촀\0Je peux faire des sandwichs en
forme de bonbon,
\0 en forme de
chatn\0\0 (촀\0Les possibilités sont infinies."
"004","(%촀\0Il y a toujours un dessert!
\0
Un morceau de gâteau,
\0 un fruit,
\0
un carré de chocolatn\0\0
(촀\0Je finis toujours sur une note
sucrée, n\0."
"005","(촀\0L'autre fois, j'y pensaisn\0\0 c'est fou
comme j'aime l'odeur du linge
propre.
(4촀\0Ça a un côté douillet, rassurantn\0\0
Je ne me l'explique pas. (%촀\0J'ai toujours
aimé ça."
"006","<\0"
"007","(%촀\0Je lave ma serviette tous
les jours, (촀\0c'est te dire."
"008","(1촀\0M'essuyer le visage avec une
serviette toute propre le matin
(촀\0m'emplit d'une telle joie!"
"009","(촀\0Ça fait partie de mon rituel matinal.
\0
(%촀\0Je ne pourrais plus m'en passer,
n\0!"
"010","(촀\0Cette bonne odeur de propre me
relaxe au plus haut pointn\0\0\0\0(1촀\0Rien que d'y penser, 
\0je sens
tous mes muscles se détendre,
n\0n"
"011","(1촀\0Je ne dors jamais aussi bien que
quand je viens de laver les draps.\0\0(촀\0Peut-être que je devrais les laver
tous les joursn"
"012","(촀\0Quand je dors dans des draps
propres,
\0 je rêve souvent que je
gambade dans un champ de fleursn"
"013","(
촀\0C'est difficile à décriren\0\0 (촀\0Je crois que
le secret,
\0 c'est de faire sécher son
linge à l'air libre,
\0 n\0."
"014","(촀\0Ceci dit, laver des draps de cette
taille,
\0 c'est quand même fatiguant,
à la longue, n\0."
"015","<\0"
"016","(촀\0Question surprise. (&촀\0À ton avisn\0\0
à quoi je suis en train de penser?"
"016_a","À un livre."
"016_b","À une recette."
"016_c","À un poème."
"017","(촀\0Tu me connais bien! 
\0(촀\0Je pensais au
livre que j'ai commencé hier soir.\0\0(촀\0J'ai eu beaucoup de mal à le
reposer,
\0 n\0n\0\0\0\0()촀\0C'est le premier livre de l'auteur de
« ⁠\0촀 »."
"018","(촀\0Comment tu as deviné? 
\0(촀\0Je suis en
train de lire un livre dans lequel le
héros revisite la recette du flan.
(&촀\0Je me demandais si la recette du
livre avait été testée ou si c'était
juste une fantaisie de l'auteurn"
"019","(촀\0Comment tu as fait?
\0 (1촀\0Je me
demandais si mes poèmes étaient
assez bons pour être publiésn\0\0
(\0촀\0J'en rêve!
\0 (촀\0J'ai déjà trouvé un
pseudonyme.
\0(촀\0 Je n'oserais jamais les
publier sous mon propre nomn"
"020","(촀\0Question surprise. (&촀\0À ton avisn\0\0
à quoi je pense en ce moment?"
"020_a","À une tuque."
"020_b","À des chaussettes..."
"020_c","À un chandail de laine."
