"label","text"
"000","(촀\0Je n'ai pas encore eu l'occasion de
discuter avec s\0촀.
\0(
(\0촀\0Et toi?\0\0(%촀\0J'ai hâte d'apprendre à 2
촀lela\0 connaître,
n\0."
"001","(;촀\0Devine ce qui est arrivé à
s\0촀 dernièrement
\0n"
"002","(촀\0J'ai pensé à s\0촀,
\0
l'autre jour."
"003","( 촀\0Ça fait longtemps que je n'ai pas vu
s\0촀.\0\0(촀\0Je sais qu'on dit « ⁠pas de nouvelles,
bonnes nouvelles »,
\0(촀\0 mais j'aimerais
bien savoir ce qu'2
촀ilelle\0 devient."
"004","(촀\0J'ai croisé s\0촀,
\0
tout à l'heure.\0\0(
촀\0Je ne sais pas trop quels étaient ses
plans,
\0 mais 2
촀ilelle\0 semblait de bonne
humeur, n\0."
"005","(촀\0Je ne sais pas si je t'ai dit,
\0 mais j'ai
croisé s\0촀 hiern\0\0\0\0(촀\02
촀IlElle\0 avait l'air de passer un bon
moment, n\0."
"006","(촀\0Cela fait quelques jours que je n'ai
pas revu s\0촀.\0\0(8촀\0J'espère que tout va bien pour 2
촀luielle\0,
n\0n"
"020","Tu connais (&촀\0s\0촀
2
de d'⁠s촀?"
"021","(촀\0J'ai croisé s\0촀
2
de d'⁠s촀,
\0 il y a
quelques joursn"
"022","(
촀\0Je me demande ce que devient
s\0촀?\0\0(\0촀\0Si jamais tu croises notre 2
촀amiamie\0
2
de d'⁠s촀,
\0 (촀\0dis-lui
bonjour de ma part."
"023","(&촀\0Depuis combien de temps est-ce
que vous vous connaissez,
\0
s\0촀 et toi?"
"024","(촀\0Comment va s\0촀?
2
촀IlElle\0 vit toujours à
s촀?\0\0(%촀\0Je te demande parce que vous avez
toujours eu l'air de vraiment bien
vous entendre, n\0n"
"025","(
촀\0Depuis ma rencontre avec 
s\0촀,
\0 je pense souvent
à s촀
\0n\0\0\0\0(1촀\0Je me demande comment est la vie,
\0
là-bas
\0n\0\0 (촀\0Peut-être que j'irai y faire
un tour,
\0 un jour, n\0n"
"026","Je me demande (&촀\0si s\0촀
est bien 2$
촀rentrérentrée\0 à
s촀n\0\0\0\0(4촀\0Tu crois qu'2
촀ilelle\0 pense à nous de
temps en temps?"
"101","(
촀\02
촀IlElle\0 a eu tellement à faire que je me
demande 2 
촀s'ilsi elle\0 a eu le temps de
manger un morceau, n\0.
(촀\0J'aurais dû lui proposer quelque
chose à grignoter,
\0 pas vrai?
\0( (촀\0J'y
pense toujours quand c'est trop tard."
"102","()촀\0Il paraît qu'2
촀ilelle\0 remonte de bien
jolies prises avec sa canne à pêche.\0\0(1촀\0Ça doit être un de ses passe-temps
préférés, n\0."
"103","()촀\02
촀IlElle\0 se débrouille vraiment bien,
\0
filet en main.\0\0(6촀\0Les petites bêtes ont du souci à
se faire, n\0!"
"104","()촀\0Je l'ai 2
촀vuvue\0 ramasser je ne sais pas
combien de coquillages sur la plage.\0\0(;촀\0Je ne savais pas qu'on pouvait
en trouver autant sur notre
île, n\0!"
"105","()촀\0J'ai entendu dire qu'2
촀ilelle\0 a ramassé
beaucoup de palourdes!\0\0(
촀\0Je me demande bien ce qu'2
촀ilelle\0 va en
faire, n\0."
"106","(;촀\0Tu as entendu le nombre de ballons
qu'2
촀ilelle\0 a réussi à éclater avec son
lance-pierre?
\0(촀\0 Ça force le respect!"
"107","(;촀\0J'ai entendu dire qu'2
촀ilelle\0 aurait fait
un souhait pour chaque étoile filante
qui est apparue, n\0.\0\0(
촀\0Ça en fait,
\0 des choses à souhaitern"
"108","()촀\0À un moment j'ai entendu un
bruissement,
\0 et j'ai vu qu'2
촀ilelle\0 était
en train de secouer un arbre.
(촀\0Je ne te dis pas comme j'ai eu peur
qu'2
촀ilelle\0 fasse tomber un nid
de guêpes, n\0!"
"109","()촀\02
촀IlElle\0 a coupé pas mal d'arbres,
\0 2
촀ilelle\0
avait sans doute besoin de bois pour
bricoler un truc, n\0.
(
촀\0Je me demande bien quoi,
\0 ceci dit
\0n"
"110","(;촀\02
촀IlElle\0 a abattu tellement d'arbres
\0
que je me demande comment sa
hache a tenu le coup, n\0."
"111","(촀\02
촀IlElle\0 a l'air d'avoir le pouce vert,
n\0.
\0 (촀\02
촀IlElle\0 doit beaucoup
aimer faire du jardinage!"
"112","(촀\0Je l'ai 2
촀vuvue\0 s'assurer que nos fleurs
ne manquent pas d'eau.
\0 (촀\0C'était très
attentionné de sa part!
(%촀\0Je devrais sans doute donner
un coup de patte,
\0 moi aussi,
n\0n"
"113","(;촀\0Il paraît qu'2
촀ilelle\0 est très expressi2
촀fve\0!
\0
(\0촀\0Qu'2
촀ilelle\0 réagit à tout ce qu'2
촀ilelle\0 voit,
n\0.
(촀\0À mon avis 2
촀ilelle\0 doit faire partie
d'une troupe de théâtre,
\0
n\0."
"116","(;촀\0Vu tout le bricolage qu'2
촀ilelle\0 a fait,
\0
2
촀ilelle\0 doit beaucoup aimer les activités
manuelles, n\0!
En tout cas,
\0(촀\0 son enthousiasme
est contagieux!"
"117","(9촀\02
촀IlElle\0 a fait beaucoup de travauxn\0\0
\0
(*촀\0au point de briser je ne sais pas
combien d'outils!
(촀\0J'ose pas imaginer à quel point 2
촀ilelle\0
a dû avoir mal aux bras après ça,
n\0."
"118","(;촀\0J'ai entendu dire qu'2@
촀il est restéelle est restée\0
chez 2
촀luielle\0 pendant un looong
moment, n\0.\0\0(
촀\0Je me demande bien ce qu'2
촀ilelle\0
faisait
\0n\0\0 (촀\0mais je suis peut-être un
peu trop curieusen"
"119","()촀\0Je me suis fait du souci pour 2
촀luielle\0
quand j'ai su tout le temps qu'2
촀ilelle\0
avait passé dehors, n\0.
(촀\0C'est très bien d'aimer jouer à
l'extérieur,
\0 mais il ne faut pas oublier
de se reposer de temps en temps."
"120","(8촀\0Il paraît qu'on l'a 2
촀vuvue\0 creuser des
trous un peu partout, n\0n\0\0\0\0(촀\0J'espère que personne ne tombera
dedans."
"121","(촀\0Je me suis vraiment sentie mal pour
2
촀luielle\0 quand j'ai appris qu'2
촀ilelle\0 n'a pas
arrêté de tomber dans des trousn\0\0
\0(
(8촀\0Si tu 2
촀lela\0 croises,
\0 dis-lui que j'espère
qu'2H
촀il s'est remis""elle s'est remise\0 de ses
mésaventures, n\0."
"122","()촀\0J'ai entendu dire qu'2
촀ilelle\0 a passé
beaucoup de temps à refaire sa
décoration intérieure, n\0!
(%촀\0J'ai bien envie d'en faire pareil,
\0
maintenant.
\0( (
촀\0Il faut croire qu'2
촀ilelle\0
m'a inspiréen"
"123","(8촀\0On l'a 2
촀vuvue\0 faire des trucs pendant
une escousse sur son téléphone,
\0('촀\0
mais je ne sais pas quoin\0\0
(촀\0Oh!
\0( 2
촀IlElle\0 était peut-être en train
de concevoir un nouvel objet,
n\0!\0\0(촀\0Aah
\0n\0\0 maintenant je suis vraiment
curieuse de savoir ce qu'2
촀ilelle\0 pouvait
bien faire!"
"124_01","(촀\0Elle n'a pas arrêté de venir me
parler!
\0 Ça m'a rendue un peu
nerveuse,
\0 sur le coup, n\0!
(%촀\0Mais j'ai le sentiment qu'on se
connaît mieux,
\0 désormais,
\0 et c'est
quelque chose qui me fait plaisir."
"124_02","On m'a dit qu'2
촀ilelle\0 a parlé avec s촀 (;촀\0pendant une
éternité!\0\0(4촀\0Je t'avouerais que je me sens
un peu mise à l'écart, n\0n"
"125","(촀\0C'est vraiment quelqu'un de très
sociable.
\0 Il paraît qu'2
촀ilelle\0 a parlé à
tout le monde, n\0!
(촀\0J'aime les gens qui savent écouter.
\0
C'est pour ça que j'adore te parler!"
"126_01","('촀\0J'ai vraiment eu mal pour 2
촀luielle\0 quand
j'ai appris combien de fois 2
촀ilelle\0 s'était
fait piquer.
(촀\0On aurait dit que les guêpes lui
en voulaient personnellement,
n\0
\0n\0\0 (+촀\0C'était horrible!"
"126_02","(촀\0Il paraît qu'2
촀ilelle\0 s'est fait piquer
après avoir fait tomber un nid de
guêpes!\0\0(8촀\02
촀LeLa\0 pauvre,
\0 je parie qu'2
촀ilelle\0 n'a pas
fini de désenfler, n\0n"
"127","()촀\0Il paraît qu'2
촀ilelle\0 a passé pas mal de
temps à remuer la terre à la
recherche de fossiles, n\0.\0\0(
촀\0Je me demande si 2
촀ilelle\0 a trouvé
de nouveaux spécimens
\0n"
"128","(;촀\0Apparemment, 2
촀ilelle\0 aurait passé un
moment à casser des rochers à
coups de pelle, n\0.
(%촀\0Tout le monde gardait ses distances
pour éviter de se prendre un éclat
de pierre en pleine figure."
"129","(:촀\0On raconte qu'2
촀ilelle\0 aurait enterré des
clochettes quelque part sur l'îlen\0\0 (;촀\0et
qu'elles ont commencé à germer!
(촀\0Je n'ai aucune idée de ce que ça
va donner, n\0."
"130","()촀\0On m'a dit qu'2
촀ilelle\0 a collecté tout un
tas de fruits, n\0. (
촀\0Je me
demande ce qu'2
촀ilelle\0 compte en fairen"
"131","()촀\0On m'a raconté qu'2
촀ilelle\0 n'arrêtait pas
de jeter des coups d'œil à son
téléphone, n\0.\0\0(%촀\0Ça m'arrive de faire la même chose,
\0
(촀\0quand je vérifie ce dont j'ai besoin
pour faire du bricolage,
\0 par exemple."
"132","(촀\0Quelqu'un m'a dit qu'2
촀ilelle\0 a regardé
son cellulaire pendant une éternité,
n\0.
Apparemment, tout le monde a
commencé à s'inquiétern"
"133","(;촀\0Il paraît qu'2
촀ilelle\0 a construit des
routes.\0\0(
촀\02
촀IlElle\0 devait être 2$
촀épuiséépuisée\0, n\0n"
"134","(촀\0Il paraît qu'on l'a 2
촀vuvue\0 creuser un
nouveau canal, n\0n\0\0\0\0(&촀\0Je me demande bien ce qui l'a
2$
촀poussépoussée\0 à se lancer dans un
tel projetn"
"135","(촀\0Quelqu'un l'a 2
촀vuvue\0 travailler la terre
pour construire de nouvelles falaises,
n\0.
(1촀\02
촀IlElle\0 doit ressentir beaucoup de
fierté en admirant le fruit de son
travail."
"136","()촀\0Quelqu'un l'a 2
촀vuvue\0 manipuler des
clôtures
\0n\0\0 (촀\0J'aimerais bien être aussi
habile 2&
촀que luiqu'elle\0, n\0."
"137","(촀\0Quelqu'un l'a 2
촀vuvue\0 faire de la
décoration extérieure, n\0!\0\0(촀\0Moi, j'ai déjà assez de mal avec ma
décoration intérieure,
\0 (촀\0alors
l'extérieur, ça sera une autre fois."
"138","()촀\0Il paraît qu'2
촀ilelle\0 a amassé beaucoup
de points Nook en une seule journée,
n\0.
(
촀\0Je me demande si c'est parce qu'2
촀ilelle\0
est 2$
촀pressépressée\0 de rembourser son prêt,
\0
ou 2 
촀s'ilsi elle\0 a d'autres projets en têten"
"139","(촀\0Quelqu'un l'a 2
촀vuvue\0 sortir du \0bureau
des résidents \0￿avec un grand sourire.\0\0(촀\0On raconte que c'est parce qu'2
촀ilelle\0
vient de rembourser un gros prêt.\0\0(%촀\0Je suis vraiment contente pour 2
촀luielle\0
si c'est bien le cas, n\0!"
"140","(촀\0Quelqu'un l'a 2
촀vuvue\0 entrer et sortir de
la \0Boutique Nook\0￿ à répétition,
n\0.\0\0(
촀\02
촀IlElle\0 devait avoir beaucoup de choses
à achetern\0\0
\0(촀\0 ou à vendre!"
"141","()촀\0J'ai appris que la mélodie qu'on a
entendue l'autre fois a été suggérée
par s\0촀.
(촀\0Je suis contente d'avoir quelqu'un
qui a aussi bon goût dans mon
voisinage, n\0!"
"142","(촀\0Il paraît qu'2
촀ilelle\0 a conçu un nouveau
drapeau pour notre île, n\0!\0\0(%촀\0J'aime beaucoup son motif.
\0 (
촀\0Je vais
tenter de le reproduire,
\0 la prochaine
fois que je ferai du crochet
\0n"
