"label","text"
"001","()촀\0J'ai emprunté un roman policier à la
bibliothèque, et il y avait un petit
mot dedans,(9촀\0 glissé entre deux pages."
"002","<	"
"003","(%촀\0C'était le nom d'un des suspectsn\0\0
(촀\0Je me suis demandé si ça pouvait
être le nom du coupable?"
"004","<\0"
"005","(촀\0Comment peut-on avoir l'idée
de faire une chose pareille,
\0
n\0?
(9촀\0Sous le coup de la colère, j'ai écrit
mon nom sur un bout de papier(6촀\0 et
je l'ai remis dans le livre à la place!"
"006","(9촀\0J'ai continué à lire pour en avoir
le cœur net, (촀\0eh bien le mot disait
vrai, n\0n"
"007","(%촀\0Je suis tombée dessus au moment
exact où un des personnages mettait
un message codé dans un livre!
(;촀\0Tu imagines ma surprise? (\0촀\0Et ma
déception,
\0 (촀\0quand j'ai vu que c'était
une liste de courses, n\0."
"008","Ça disait : 
\0 (9촀\0« ⁠2\02\0n\0
2$촀avertiavertie\0 en vaut deux. »
\0
(촀\0C'est étrange, non?
\0 2\0n\0n\0\0
(촀\0Impossible de me replonger dans
l'histoire après ça. 
\0(촀\0Je me demande
encore ce que ça veut diren"
"009","(;촀\0J'avais l'impression d'être dans un
roman d'espionnage, n\0!\0\0(9촀\0J'osais à peine respirer quand j'ai
ouvert le motn\0\0
\0 Ça disait :
\0 « ⁠Un
manchot ne craint pas le froid. »\0\0(7촀\0J'avais de sérieux doutes,
\0 alors
j'ai couru demander à n촀 si c'était vrai!"
"010","(촀\0J'ai une super recette de roulé
à la confiture 2
de d'⁠n촀."
"011","<
"
"012","(촀\0C'est un vrai délice avec une tasse
de thén\0\0 (7촀\0Sans thé aussi,
\0 d'ailleurs.
\0
(촀\0J'essaierai de te faire goûtern\0\0
('촀\0Il survit rarement au démoulage. 
\0Il ne
tombe pas en miettes, non, 
\0($촀\0il tombe
directement dans mon gosier!"
"013","(7촀\0J'en mange tellement que je ne suis
pas loin de l'écœurement, n\0n\0\0\0\0(\0촀\0Du coup je vais essayer d'en faire un
sans beurre,
\0 sans sucre etn\0\0 ah oui,
\0
sans farine.
\0 (%촀\0Histoire de changer.
(촀\0Je te ferai goûter!"
"014","(2촀\0Le problème,
\0 c'est que mon livre
s'appellera
\0 « ⁠1001 recettes à base
2
de d'⁠n촀 à ne pas tester »n\0\0
(촀\0Si jamais tu as une recette
épouvantable, 
\0je suis preneuse!"
"015","<"
"016","(""촀\0J'ai une grande nouvelle,
\0 je me suis
mise au tricot, n\0.\0\0()촀\0Alors oui,
\0 j'ai eu un peu de misère
au débutn\0\0
\0 (촀\0mais je viens de finir mon
premier foulard sans trous.
(촀\0C'est fou comme ça me détendn\0\0 (촀\0La
laine est si douce qu'elle me donne
envie de m'installer au coin du feu!"
"017","(촀\0J'ai décidé de me remettre au tricot,
n\0!\0\0()촀\0J'ai commencé par faire un foulard
\0
pour un de mes toutous.
\0 (촀\0C'est
plutôt réussi,
\0 je dois dire.
(7촀\0Enfinn\0\0 mon toutou ne l'enlève pas,
\0
($촀\0c'est qu'il doit lui plaire,
\0 non?
\0
Hi hi!"
"018","(촀\0Je suis dans une période tricot!
\0 ()촀\0Ça a
commencé par un sous-verre,
\0
(""촀\0adieu les vilaines traces!
(7촀\0De fil en aiguille,
\0 je me suis
retrouvée avec
\0
\0 
\0beaucoup de sous-
verre.
 (%촀\0Mais ça se recycle,
\0 non?
()촀\0En lingette par exemple,
\0 ou en
marque-page. 
\0(&촀\0Et pourquoi pas en
brosses à dents,
\0 tiens?"
"019","J'adore écrire, (%촀\0sentir le papier sous
mon stylo.(촀"
"020","(촀\0Ça paraît désuet,
\0 à l'ère du tout
numérique,
\0 (%촀\0mais le papier a bien
plus de charme,
\0 n\0n\0\0
(촀\0Quand je note un événement dans
mon agenda,
\0 j'ai hâte d'y être.
\0
Je compte littéralement les jours!
(촀\0Et il m'arrive de feuilleter mes vieux
agendas pour une petite séance de
nostalgien\0\0 (""촀\0Je les ai tous gardés!"
