"label","text"
"001","<"
"001_01","( 촀\0Oh! (\0촀\0Tu es tout2\0e joli2\0e avec
2\0}촀.\0\0(촀\0Ça me fait plaisir que tu 2촀lela\0 portes,
n\0."
"001_02","(;촀\0Oh, mais voilà 2\0}촀 qui m'est 2,촀familierfamilière\0!\0\0(촀\0Je suis contente qu'2촀ilelle\0 te plaise,
n\0!"
"001_03","2\02\0}촀 que tu portes, (촀\02촀ilelle\0 vient de moi, non?\0\0(촀\02촀IlElle\0 te va divinement bienn\0\0
\0 (촀\0Je suis
si contente, n\0!"
"002","<"
"002_01","(촀\0Je suis ravie de voir que tu portes
2\0}\0\0 que je t'ai donné2촀\0e\0.\0\0($촀\0C'est tout à fait ton style, n\0!"
"002_02","(;촀\0Dis-moi, ça ne serait pas 2\0}\0\0 que je t'ai donné2촀\0e\0?\0\0(촀\0Ça veut dire qu'2촀ilelle\0 te plaît vraiment!
\0
Ça fait plaisir à voir, n\0!"
"002_03","(촀\0Oh, je 2촀lela\0 connais, (\0촀\022촀ce petitcette petite\0 }\0\0.\0\02촀IlElle\0 était à moi avant,
\0 non?
(촀\0Tu as fière allure avec, n\0!"
"003","<"
"003_01","(촀\02\02\0}촁 que tu portes te va à ravir, n\0!\0\0()촀\0Tout le monde n'a pas une tête à
chapeau, tu saisn\0\0 (촀\0Je ne me lasse
pas de te regarder!"
"003_02","(촀\0On dirait que 22Ę촀ce petitcette petite\0 }촁 a été fait2Ę촀\0e\0 pour toi!"
"003_03","(촀\02\0n\0, je trouve que (\0촀\02\0}촁 (%촀\0va très bien avec ta tenue.\0\0(\0촀\0Si un jour j'ai besoin d'un conseil
vestimentaire, je saurai à qui
m'adresser, n\0!"
"004","<"
"004_01","(촀\0Waouh, n\0n\0\0 J'en connais 2unune qui a dû passer du temps devant le miroir ce matin!\0\0(촀\02\02\0}촂, c'est le petit détail qui change tout!"
"004_02","(촀\0C'est incroyable comme 2\0}촂 ($촀\0met ta tenue en valeurn\0\0\0\0(촀\0Comment tu fais ça, n\0?"
"004_03","(촀\02\02\0}촂n\0\0 (\0촀\0Quelle bonne idée, n\0!\0\0(촀\0Cette façon que tu as de mélanger
les genresn\0\0 Ça frise le génie!"
"005","Tu es absolument divin2\0e en
(촀\0}촃!\0\0(7촀\0Pourquoi je n'ose jamais porter ce
genre de choses, n\0n\0\0\0\0(촀\0Je devrais prendre exemple sur toi,
(촀\0mon petit génie de la mode!"
"006","(촀\0Cette }촄 donne vraiment la touche finale à ta tenue!\0\0()촀\0On a tendance à négliger
l'importance des chaussures!"
"007","(;촀\0Je me trompe ou tu portes une
création originale 2
de d'⁠n\0?\0\0(촀\0J'ai l'œil, hein!(\0촀\0 (촀\0Je suis en
admiration devant tant de
créativité, n\0."
"008","(촀\0J'adore ta tenue!
\0 (촀\0C'est l'œuvre
d'un créateur ou je ne m'y
connais pasn\0\0
(촀\0Bien sûr!
\0 Je reconnais la patte (%촀\02
de d'⁠s\0촂!
\0 (촀\02Ȏ촀IlElle\0 a un talent fou, n\0."
"009","(촀\0Le motif que tu portes est de toute
beauté! (촀\0Il me rappelle quelque
chosen\0\0 (촀\0Je sais!\0\0C'est une création 2
de d'⁠⁠s\0촂, j'en mettrais ma patte à couper.\0\0(촀\028Ȏ촀Le créateurLa créatrice\0 2
de d'⁠⁠s촀n\0\0 n'est-ce pas?"
"010","(촀\0Quelle magnifique tenue
printanière!
\0 On entend presque
les petits oiseaux chanter!
(%촀\0(\0촀\02\0n\0,
\0 je trouve que c'est 2\0}촀 ($촀\0qui fait tout."
"011","(촀\0Ce que tu portes est absolument
parfait pour l'été!
\0 ()촀\0Surtout 2\0}촀n\0\0\0\02촀IlElle\0 me donne envie de piquer une
tête dans un océan de crème glacée!
\0
(촀\02\0n\0,
\0 j'adore!"
"012","(촀\0Tu sens cette brise d'automne?(\0촀\0
(촀\0Je crois que ça vient de ta tenue,
n\0.
(촀\0Elle respire l'automne! Surtout
(\0촀\02\0}촀...\0\0(촀\02촀IlElle\0 me donne envie de regarder
les feuilles tomber en sirotant
un bon gros chocolat chaudn"
"013","(촀\0Oh, mais regarde-toi!(\0촀\0 Ça doit
tenir bien chaud. Tu es paré2\0e
pour l'hiver, n\0!
(촀\02\02\0}촀 me donne envie de bouquiner au coin du feun"
"014","(촀\0Ça ne me regarde pas, maisn\0\0
(8촀\0tu n'es pas un peu trop couvert2\0e?\0\0(촀\0Ça doit être la fournaise là-dessous.
Et si c'est pas le cas, (%촀\0c'est que tu es
malade."
"015","(촀\0Je sais que ce ne sont pas mes
oignons
\0, mais tu n'as pas froid
comme ça?
(8촀\0Tu devrais faire attention,
\0 je ne
voudrais pas que tu tombes
malade, n\0!"
"016","(촀\02\02\0}촀 que tu as là est adorablen\0\0\0\0(촀\0Tout comme toi, n\0."
"017","(촀\0Tu as des allures de véritable icône de mode avec 26촀un si joliune si jolie\0 }촀!\0\0(2촀\0Qu'est-ce que ça fait d'être aussi
bien 2""habilléhabillée, n\0?"
"018","(촀\0Tu portes vraiment 2\0}촀 comme personne!\0\0(촀\0Tu as le chic pour faire ressortir
le meilleur de tes vêtements,
n\0."
"019","(촀\0Ça alors,
\0 tu as décidé de porter
2\0}촀 aujourd'hui!\0\0(2촀\0Ça fait ressortir ton élégance
naturelle, n\0."
"020","(촀\0Eh bien,
\0 en voilà 2\0}촀 qui te va vraiment bien!\0\0(촀\0Je me sens en forme juste à
te regarder, n\0!"
"021","( 촀\0Est-ce qu'il y a un événement spécial
aujourd'hui?
\0( (촀\0Je vois que tu portes
2\0}촀.
(2촀\0J'ai l'air mal habillée à côté de toi, n\0!"
"101","<"
"101_01","(촀\0Je t'ai déjà vu2\0e porter ça,
\0 non?
\0 (촀\0Ça te
va tellement bien,
\0 comment aurais-je
pu oublier, n\0!"
"101_02","(촀\0Qui dit
\0 « ⁠⁠n\0 » dit
\0 « ⁠}촀 ⁠».\0\0(%촀\0C'est presque comme une seconde
peau, n\0!"
"101_03","(촀\02\02\0}촀! 2촀IlElle\0 te va décidément à la perfection, n\0."
"101_04","(촀\0Tu ne quittes plus 2.촀ton petitta petite\0 }촀,
\0 on dirait, n\0!"
"101_05","(촀\0Je remarque que tu es souvent
habillé2\0e de la même façonn\0\0\0\0Tu en as de la chance ($촀\0d'avoir trouvé
ton style, n\0!"
"201","<ﬀﰀ촀"
"202","(촀\02\0n\0,
\0(촀\0 il faut que je te dise : ta tenue sur le thème de l'œuf est un vrai régal, n\0.\0\0(\0촀\0Il n'y a que toi qui pouvais faire
éclore 
\0(촀\0un ensemble aussi stylé
et créatif.(촀\0
"
"203","(&촀\0Oui?
\0 On se connn\0\0 
\0(촀\0Oh, mais c'est
toi, n\0!\0\0(촀\0Tu es tout apprêté2\0en\0\0(&촀\0 j'ignorais que
tu allais te marier. 
\0( 촀\0J'ai bien failli ne
pas te reconnaître.\0\0(4촀\0Je croyais que tu me demanderais
d'être ton témoin-n\0 de
mariagen\0\0\0\0(촀\0Alors jamais, JAMAIS je ne me serais
imaginé n'être pas même invitée,
n\0!"
"204","(촀\0J'ai la berlue ou tu t'es déguisé2\0e
en fruit aujourd'hui?\0\0(촀\0Je ne sais pas si c'est l'effet
recherché, mais le résultat est
plutôtn\0\0 juteux, n\0.
(4촀\0En fait, j'en ai l'eau à la bouche.
\0
(촀\0J'irais m'offrir une petite douceur
que ça ne m'étonnerait qu'à moitién"
"205","<ﴐ︀촀"
"206","Ah, 
\0(촀\0je constate que tu as sorti ta
panoplie de pirate, n\0.\0\0(;촀\0Moi,
\0 les pirates,
\0 je les imagine
toujours hirsutes,
\0 hargneux et
\0(1촀\0 le
regard tourné vers le large.
(\0촀\0Mais toi,
\0 tu sembles moins brut2\0e.

\0(%촀\0C'est bien simple, ce style te sied
comme un gantn\0\0 de pirate!"
"207","(촀\0Oh, n\0n\0\0\0\0(촀\0Tu es fabuleu2
xse dans ce costume!
\0(촀\0
Je m'attends à moitié à t'entendre
chanter d'une voix enchanteresse!\0\0(1촀\0Je suis totalement sous le charmen\0\0
\0(\0촀\0 En d'autres termes, 
\0(2촀\0j'adooore ton
costume."
"208","(촀\0J'imagine qu'avec cet attirail, 
\0tu sors
tout droit du fond de la mer.
\0(촀\0 J'ai vu
juste, n\0?
(9촀\0Les créatures marines étaient-elles
aussi admiratives que moi devant ton
sens aigu du style subaquatique?"
"209","C'est un beau costume tyrolien que
tu portes. 
\0(촀\0Oh! 
\0Est-ce que ça veut
diren\0\0
\0(촀\0 que tu maîtrises le yodel?\0\0(4촀\0Enn\0\0 En fait, ne réponds pas. 
\0(촀\0Quelle
que soit la réponse, ce serait
regrettable dans les deux cas."
"210","(!촀\0Waouh waouh! 
\0(촀\0J'ai l'impression
d'être en face d'un personnage de
mon roman historique préféré!
(1촀\0Tu n'aimerais pas, toi, voyager dans
le passé et assister aux grands
moments historiques, n\0?
(촀\0Si jamais on trouve comment faire,
\0
(촀\0me prêteras-tu ton costume?"
"211","($촀\0Je ne peux m'empêcher d'admirer ton
kimono. 
\0(%촀\0Moi aussi, j'aime beaucoup
les vêtements traditionnels.
(촀\0C'est incroyable comme la mode
parvient à faire du neuf avec du
vieux, n\0."
"251","Dis-moi, n\0. 
\0(&촀\0Qu'est-ce qui a inspiré ton look aujourd'hui?\0\0(%촀\0Parmi toutes tes tenues, c'est ma
préférée. 
\0(2촀\0C'est moi qui t'ai donné
l'envie d'explorer ton côté félin?
Eh bien, 
\0(촀\0tu m'en vois très flattée,
n\0!"
"252","(촀\0Il faut que je te dise quelque chose :
\0
ton look félin me plaît beaucoup.\0\0(촀\0Mais si je peux me permettre, une
tenue « n\0 » t'irait aussi à merveille, n\0.(촀\0
"
"253","(촀\02\0n\0!
\0(2촀\0 Jen\0\0 Je suis vraiment flattéen\0\0\0\0(9촀\0Je me suis toujours dit que tu ferais
un excellent amphibien,
\0(%촀\0 et ceci le
confirme, n\0."
"254","(촀\0Ta tenue de grenouille est adorable.

\0Je crôa que je n'aurais pas fait
mieux, n\0.
\0(촀\0 Hi hi hi!\0\0(4촀\0As-tu aussi une tenue de style
n\0 dans ta penderie?\0\0(촀\0Parce que ça serait du plus bel effet
sur toi. 
\0(촀\0Songes-y sérieusement!"
