"label","text"
"001","<"
"001_01","( 촀\0Oh! (\0촀\0Tu es tout2\0e joli2\0e avec
2\0}촀.\0\0(촀\0Ça me fait plaisir que tu 2촀lela\0 portes,
n\0."
"001_02","(;촀\0Oh, mais voilà 2\0}촀 qui m'est 2,촀familierfamilière\0!\0\0(촀\0Je suis contente qu'2촀ilelle\0 te plaise,
n\0!"
"001_03","2\02\0}촀 que tu portes, (촀\02촀ilelle\0 vient de moi, non?\0\0(촀\02촀IlElle\0 te va divinement bienn\0\0
\0 (촀\0Je suis
si contente, n\0!"
"002","<"
"002_01","(촀\0Je suis ravie de voir que tu portes
2\0}\0\0 que je t'ai donné2촀\0e\0.\0\0($촀\0C'est tout à fait ton style, n\0!"
"002_02","(;촀\0Dis-moi, ça ne serait pas 2\0}\0\0 que je t'ai donné2촀\0e\0?\0\0(촀\0Ça veut dire qu'2촀ilelle\0 te plaît vraiment!
\0
Ça fait plaisir à voir, n\0!"
"002_03","(촀\0Oh, je 2촀lela\0 connais, (\0촀\022촀ce petitcette petite\0 }\0\0.\0\02촀IlElle\0 était à moi avant,
\0 non?
(촀\0Tu as fière allure avec, n\0!"
"003","<"
"003_01","(촀\02\02\0}촁 que tu portes te va à ravir, n\0!\0\0()촀\0Tout le monde n'a pas une tête à
chapeau, tu saisn\0\0 (촀\0Je ne me lasse
pas de te regarder!"
"003_02","(촀\0On dirait que 22Ę촀ce petitcette petite\0 }촁 a été fait2Ę촀\0e\0 pour toi!"
"003_03","(촀\02\0n\0, je trouve que (\0촀\02\0}촁 (%촀\0va très bien avec ta tenue.\0\0(\0촀\0Si un jour j'ai besoin d'un conseil
vestimentaire, je saurai à qui
m'adresser, n\0!"
"004","<"
"004_01","(촀\0Waouh, n\0n\0\0 J'en connais 2unune qui a dû passer du temps devant le miroir ce matin!\0\0(촀\02\02\0}촂, c'est le petit détail qui change tout!"
"004_02","(
촀\0C'est incroyable comme 2\0}촂 ($촀\0met ta tenue en valeurn\0\0\0\0(촀\0Comment tu fais ça, n\0?"
"004_03","(촀\02\02\0}촂n\0\0 (\0촀\0Quelle bonne idée, n\0!\0\0(촀\0Cette façon que tu as de mélanger
les genresn\0\0 Ça frise le génie!"
"005","Tu es absolument divin2\0e en
(촀\0}촃!\0\0(7촀\0Pourquoi je n'ose jamais porter ce
genre de choses, n\0n\0\0\0\0(촀\0Je devrais prendre exemple sur toi,
(촀\0mon petit génie de la mode!"
"006","(촀\0Cette }촄 donne vraiment la touche finale à ta tenue!\0\0()촀\0On a tendance à négliger
l'importance des chaussures!"
"007","(;촀\0Je me trompe ou tu portes une
création originale 2
de d'⁠n\0?\0\0(촀\0J'ai l'œil, hein!(\0촀\0 (촀\0Je suis en
admiration devant tant de
créativité, n\0."
"008","(촀\0J'adore ta tenue!
\0 (
촀\0C'est l'œuvre
d'un créateur ou je ne m'y
connais pasn\0\0
(촀\0Bien sûr!
\0 Je reconnais la patte (%촀\02
de d'⁠s\0촂!
\0 (촀\02Ȏ촀IlElle\0 a un talent fou, n\0."
"009","(촀\0Le motif que tu portes est de toute
beauté! (
촀\0Il me rappelle quelque
chosen\0\0 (촀\0Je sais!\0\0C'est une création 2
de d'⁠⁠s\0촂, j'en mettrais ma patte à couper.\0\0(촀\028Ȏ촀Le créateurLa créatrice\0 2
de d'⁠⁠s촀n\0\0 n'est-ce pas?"
"010","(촀\0Quelle magnifique tenue
printanière!
\0 On entend presque
les petits oiseaux chanter!
(%촀\0(\0촀\02\0n\0,
\0 je trouve que c'est 2\0}촀 ($촀\0qui fait tout."
"011","(촀\0Ce que tu portes est absolument
parfait pour l'été!
\0 ()촀\0Surtout 2\0}촀n\0\0\0\02촀IlElle\0 me donne envie de piquer une
tête dans un océan de crème glacée!
\0
(촀\02\0n\0,
\0 j'adore!"
"012","(촀\0Tu sens cette brise d'automne?(\0촀\0
(촀\0Je crois que ça vient de ta tenue,
n\0.
(촀\0Elle respire l'automne! Surtout
(\0촀\02\0}촀...\0\0(촀\02촀IlElle\0 me donne envie de regarder
les feuilles tomber en sirotant
un bon gros chocolat chaudn"
"013","(촀\0Oh, mais regarde-toi!(\0촀\0 Ça doit
tenir bien chaud. Tu es paré2\0e
pour l'hiver, n\0!
(촀\02\02\0}촀 me donne envie de bouquiner au coin du feun"
"014","(촀\0Ça ne me regarde pas, maisn\0\0
(8촀\0tu n'es pas un peu trop couvert2\0e?\0\0(촀\0Ça doit être la fournaise là-dessous.
Et si c'est pas le cas, (%촀\0c'est que tu es
malade."
"015","(촀\0Je sais que ce ne sont pas mes
oignons
\0, mais tu n'as pas froid
comme ça?
(8촀\0Tu devrais faire attention,
\0 je ne
voudrais pas que tu tombes
malade, n\0!"
"016","(촀\02\02\0}촀 que tu as là est adorablen\0\0\0\0(촀\0Tout comme toi, n\0."
"017","(촀\0Tu as des allures de véritable icône de mode avec 26촀un si joliune si jolie\0 }촀!\0\0(2촀\0Qu'est-ce que ça fait d'être aussi
bien 2""habilléhabillée, n\0?"
"018","(촀\0Tu portes vraiment 2\0}촀 comme personne!\0\0(촀\0Tu as le chic pour faire ressortir
le meilleur de tes vêtements,
n\0."
"019","(촀\0Ça alors,
\0 tu as décidé de porter
2\0}촀 aujourd'hui!\0\0(2촀\0Ça fait ressortir ton élégance
naturelle, n\0."
"020","(촀\0Eh bien,
\0 en voilà 2\0}촀 qui te va vraiment bien!\0\0(촀\0Je me sens en forme juste à
te regarder, n\0!"
"021","( 촀\0Est-ce qu'il y a un événement spécial
aujourd'hui?
\0( (촀\0Je vois que tu portes
2\0}촀.
(2촀\0J'ai l'air mal habillée à côté de toi, n\0!"
"101","<"
"101_01","(촀\0Je t'ai déjà vu2\0e porter ça,
\0 non?
\0 (촀\0Ça te
va tellement bien,
\0 comment aurais-je
pu oublier, n\0!"
"101_02","(촀\0Qui dit
\0 « ⁠⁠n\0 » dit
\0 « ⁠}촀 ⁠».\0\0(%촀\0C'est presque comme une seconde
peau, n\0!"
"101_03","(촀\02\02\0}촀! 2촀IlElle\0 te va décidément à la perfection, n\0."
"101_04","(촀\0Tu ne quittes plus 2.촀ton petitta petite\0 }촀,
\0 on dirait, n\0!"
"101_05","(촀\0Je remarque que tu es souvent
habillé2\0e de la même façonn\0\0\0\0Tu en as de la chance ($촀\0d'avoir trouvé
ton style, n\0!"
