"label","text"
"002","(;촀\0Tu as entendu la dernière?
\0 Un lopin
a été mis en vente.
\0 Ça veut dire une
nouvelle maison potentielle!\0\0(촀\0J'ai déjà hâte de rencontrer notre
nouveau voisin!"
"003","<"
"003_01","(촀\0Tu as vu? Un autre lopin est en
vente dans le coin, n\0.\0\0(촀\0On est les témoins directs de
l'histoire qui s'écrit pourn\0."
"003_02","($촀\0Il y a un autre lopin en vente!
\0
(;촀\0Tu l'imagines comment, notre
nouveau voisin,
\0 n\0?
(3촀\0J'espère que ce sera quelqu'un avec
une immense bibliothèque et l'envie
de partager, n\0!"
"003_03","(촀\0Ce serait bien que le lopin qui est en
vente depuis peu trouve rapidement
preneurn\0\0\0\0(촀\0Parce que j'ai la recette du gâteau
idéal pour une pendaison de
crémaillère, n\0!"
"005","<"
"005_01","(""촀\0n\0,
\0 tu es au
courant?\0\0(촀\0Quelqu'un a acheté le lopin qui était
en vente. Et il y a même un nom sur
la pancarte :
\0 (;촀\0s촀!\0\0(촀\0Dis-moi,
\0 qu'est-ce qu'on peut
attendre de quelqu'un qui s'appelle
s촀?"
"005_02","(""촀\0Devine ce que j'ai découvert!
\0(
(;촀\0Le lopin à vendren\0\0 Ben, il l'est plus!\0\0()촀\0s촀 l'a acheté!
Tu te rends compte?\0\0Et tout ça, je l'ai découvert (5촀\0en
menant mon enquête, à l'ancienne!\0\0(2촀\0J'avoue, j'ai lu le panneau « ⁠Vendu »
sur le terrainn"
"005_03","(""촀\0Tu te souviens du terrain à vendre?
\0
(%촀\0Eh ben le nom 2
de d'⁠s촀
apparaît maintenant sur le panneaun\0\0
On dirait que ça a été vendu,
\0 et on va
bientôt faire la connaissance
2
de d'⁠s촀!
\0
2\0n\0,
\0 j'ai trop hâte!"
"006","(""촀\0Et un nouveau résident pour
n	\0!\0\0(촀\0J'ai hâte de partager mes recettes
avec cette nouvelle tête!
\0 (4촀\0J'espère
qu'on s'entendra bien."
"007","<"
"007_01","(촀\0Tu connais la nouvelle? 
\0(Quelqu'un
vient d'emménager sur l'île. (촀\0J'irai lui
dire bonjour tout à l'heure."
"007_02","(&촀\0Tu as vu? Il y a une nouvelle tête
sur l'île.
\0 (7촀\0J'ai pas encore eu l'occasion
d'aller me présenter.\0\0()촀\0À la réflexion, je vais peut-être
attendre et lui laisser le temps de
s'installer tranquillement."
"007_03","(&촀\0Tu as eu le temps de passer dire
bonjour au nouveau membre de notre
communauté, n\0?
(
촀\0Je finis le glaçage du gâteau que j'ai
préparé pour sa crémaillère
\0 et je file
me présenter!"
"008","<"
"008_01","(촀\0La fête 2
de d'⁠s촀
approche à grands pas!"
"008_02","(촀\0Au fait!
\0 C'est bientôt la fête
2
de d'⁠s촀, pas vrai?"
"008_03","(촀\0J'ai failli oublier la fête
2
de d'⁠s촀! 
\0C'est bientôt, non?"
"009","<"
"009_01","(촀\0La fête 2
de d'⁠s촀
approche à grands pas!"
"009_02","(촀\0Au fait!
\0 C'est bientôt la fête
2
de d'⁠s촀, pas vrai?"
"009_03","(촀\0J'ai failli oublier la fête
2
de d'⁠s촀! 
\0C'est bientôt, non?"
"010","(1촀\0Le Z$촀 du mois prochainn\0\0\0\0(9촀\02\0n\0,
\0 je ferais mieux de
m'en souvenir!"
"011","<"
"011_01","(촀\0Je viens juste de me rappeler un truc
super important!
\0 (%촀\0Demain, c'est
la fête 2
de d'⁠s촀!\0\0(촀\0Ça me laisse pas beaucoup de temps
pour lui trouver un cadeau!"
"011_02","(촀\0Ooh,
\0 ça serait pas la fête
2
de d'⁠s촀, demain?\0\0()촀\0Je sais pas pourquoi, je suis toujours
plus surexcitée de fêter la fête de
quelqu'un d'autre (촀\0que la mienne."
"011_03","(촀\0Demain, c'est la fête
2
de d'⁠s촀.\0\0(1촀\0À quoi tu crois qu'2ilelle ressemblait,
quand 2ilelle était petit2\0e?
\0 (촀\0J'ai vraiment
du mal à l'imaginern"
"012","<"
"012_01","(9촀\0Tu savais que c'est demain
2
que qu'⁠s촀 déménage?\0\0(촀\0Est-ce 2
qu'ilqu'elle pensera à me rendre
« ⁠\0촀 »,
le livre que je lui ai prêté?"
"012_02","(촀\0Demain, c'est le grand départ pour
s촀n\0\0\0\0(8촀\0J'avais encore tellement de choses
à discuter avec 2luiellen\0\0
\0 (촀\02IlElle va me
manquer, n\0."
"012_03","( 촀\0Oh!
\0 C'est la dernière journée avant
(촀\0le départ 2
de d'⁠s촀.\0\0(촀\0Si tu voulais encore lui dire un truc
avant qu'2ilelle s'en aille, tu devrais le
faire bientôt, n\0."
"013","<"
"013_01","(촀\0Tu savais 2
que qu'⁠s촀
s'en va aujourd'hui?\0\02IlElle va me manquer, n\0n\0\0
\0
(촀\0J'aimais bien jouer avec 2luielle."
"013_02","(9촀\0Ça y est, c'est aujourd'hui
2
que qu'⁠s촀 nous quitte.\0\0(\0촀\02IlElle doit être dans les boîtes, 
\0(촀\0mais
je suis sûre qu'2ilelle aura cinq
minutes à t'accorder, n\0."
"013_03","(촀\0s촀 s'en va
aujourd'huin\0\0\0\0(촀\0Tu crois qu'on va lui manquer autant
2
qu'ilqu'elle(촀\0 nous manquera?"
"901","(1촀\0Le Z$촀n\0\0
\0 Le Z$촀n\0\0\0\0(촀\0Je ferais mieux de le noter dans mon
agenda, si je ne veux pas l'oublier!"
