"label","text"
"001","(촀\0Moi,
\0 le beau temps, 
\0(촀\0ça me donne
envie de cuisiner! 
\0Et toi, 
\0tu aimes
faire la cuisine,
\0 (&촀\0n\0?"
"001_a","Je suis un cordon bleu!"
"001_b","Euh, un peu..."
"001_c","Je préfère manger!"
"002","(촀\0J'en étais sûre! (2촀\0Figure-toi qu'en ce
moment,
\0 je peaufine une nouvelle
recette 2
de d'⁠촀!
(촀\0J'aimerais bien organiser (촀\0une petite
fête gourmande chez moi un de ces
quatre, n\0!"
"003","($촀\0Ah bon?
\0(2촀\0 Moi,
\0 en ce moment, je
m'entraîne à faire une nouvelle
recette 2
de d'⁠촀.\0\0(촀\0Une fois que je maîtriserai bien la
recette de base, 
\0(촀\0j'essaierai de
l'arranger à ma façon!"
"004","($촀\0Ah bon? 
\0((2촀\0Moi,
\0 en ce moment, je
m'entraîne à faire une nouvelle
recette 2
de d'⁠촀.\0\0(촀\0Une fois que j'aurai réussi à obtenir
quelque chose de présentable, 
\0(촀\0il me
faudra l'avis d'2,un expertune experte!
\0(촀"
"005","(촀\0Rien de tel qu'une belle journée
comme celle-ci pour faire le ménage!"
"005_a","Tu trouves?"
"005_b","Bon ménage, alors!"
"005_c","Si tu le dis..."
"006","(촀\0Mais oui! 
\0(촀\0Aujourd'hui je vais laver
et cirer le plancher,
\0(5촀\0 et après je
laverai les fenêtres, n\0."
"007","(촀\0Merci! 
\0((촀\0Je vais commencer par
épousseter mes livres, 
\0(5촀\0et après je
passerai l'aspirateur, n\0."
"008","(촀\0Quand il fait beau, 
\0()촀\0on voit beaucoup
mieux la saleté qui s'est accumulée
discrètement ici et là!\0\0(5촀\0Aujourd'hui,
\0 je vais astiquer partout
jusqu'à ce que ça brille!"
"014","(촀\0J'ai toujours admiré les gens qui
arrivent à adapter parfaitement leur
tenue au temps qu'il fait.\0\0(%촀\0Je les considère un peu comme des
génies du style. 
\0(촀\0Et les génies, c'est
toujours impressionnant!"
"015","(촀\0Tiens,
\0 si je faisais 2\0촀 aujourd'huin\0\0?\0\0(7촀\0J'aime bien varier les goûts et
les plaisirs ($촀\0en fonction du temps
qu'il faitn"
"016","(촀\0Ce beau temps est vraiment idéal
pour faire du lavage.(촀\0\0\0Rien que ce matin,
\0 (5촀\0j'ai déjà fait
cinq brassées!"
