"label","text"
"001","(
촀\0J'aime être indépendante, mais
quand on vit seule,(%촀\0 il faut se donner
un certain nombre de règlesn"
"002","(4촀\0En me levant, ce matin,
\0 je me suis
mis en tête de me lancer dans un
projet ambitieuxn"
"003","(4촀\0J'ai griffonné quelques vers de
poésie,
\0 ça te dérange si je te les
récite?"
"004","(8촀\0J'ai jamais vraiment aimé les jeudisn"
"005","(1촀\0Je lis un roman d'amour, en ce
moment.
\0 Du coup, je réfléchis au
rendez-vous idéal pour moin"
"006","(촀\0Tu trouves pas que les fins de
semaine sont vraiment géniales?"
"007","()촀\0Je viens de lire un article sur les
meilleures activités pour passer une
fin de semaine parfaiten"
"101","<"
"101_01","()촀\0Je passe voir mes voisins 
\0dès que
j'en ai l'occasion.
\0 (촀\0Pour moi, discuter
avec les gens est très important."
"101_02","()촀\0Manger équilibré,
\0 c'est toujours une
bonne idée.\0\0((촀\0Et c'est encore mieux si on connaît
des recettes pas chères, n\0!"
"101_03","(촀\0Je fais en sorte de pas habiter trop
loin d'un2\0e ami2\0e sur qui je peux
compter. 
\0(4촀\0En l'occurrence, toi."
"102","<"
"102_01","(1촀\0C'est le mardi
\0 que mes parents font
leur ménage hebdomadaire.\0\0(촀\0Je devrais peut-être en faire autant
\0
et (%촀\0nettoyer ma maison du sol au
plafond, n\0."
"102_02","(촀\0Je pourrais essayer de faire le
portrait des résidents de l'îlen\0\0
dans la mousse d'un café au lait!
\0\0\0(1촀\0Il faut que je commence par dessiner
deux, trois croquis sur papier pour
me faire la main, n\0n"
"102_03","(촀\02\02\0촀 m'a toujours intéressée.\0\0Je pourrais lire un guide pour les
grands débutants et essayer
doucement de m'y mettre?"
"103","<"
"103_01","(1촀\02\02\0촀 coule à flots.
\0
Ça fait des bulles, c'est rigolo.\0\0(4촀\0J'ai pensé à ces vers quand j'ai
renversé 2\0촀 que j'avais mis cinq minutes à préparer.\0\0(촀\0Comme on dit,
\0 « ⁠on n'écrit bien que
sur ce qu'on connaît bien »n"
"103_02","(1촀\02\0촁, quel plaisir.
Ou 촀, que choisir?
\0\0\0(4촀\0J'arrive jamais à me décider, devant
la carte des desserts. 
\0(촀\0Ce thème s'est
présenté à moi de lui-même."
"103_03","(1촀\0Là où les n촁 poussent,
\0
Y'a pas de pamplemousse.
\0\0\0(2촀\0C'est en arrivant sur cette île que
ces vers me sont venus, n\0."
"104","<"
"104_01","(촀\0Jeudi, c'était le jour de
l'éducation physique,
\0 à l'école.\0\0(9촀\0Et j'ai détesté l'éducation
physique de tout mon cœur,
\0 n\0."
"104_02","(8촀\0Le jeudi, je devais passer l'aspirateur
dans toute la maison. (9촀\0Et la poussière
me faisait éternuer à chaque fois."
"104_03","(촀\0Ma meilleure amie avait un cours de
musique, le jeudi. Du coup, j'avais
plus personne pour jouer avec moi."
"105","<"
"105_01","(촀\0On passerait des heures à discuter
de tout et de rien, 
\0(%촀\0juste histoire de
faire connaissance."
"105_02","(촀\0On irait faire une balade, (촀\0et on
ramasserait des n촁n"
"105_03","(촀\0Oh! On irait se balader sur la plage

\0(촀\0pour regarder la mer et écouter les
vagues."
"106","<"
"106_01","()촀\0Le hic,
\0 c'est qu'elles passent trop
vite quand on s'amuse.\0\0(촀\0Oh, je sais!
\0 Je vais passer la fin
de semaine à m'ennuyer!"
"106_02","(촀\0Pendant toute la semaine, j'ai hâte
d'être la fin de semaine.
\0 Mais quand
j'y suis, (촀\0je réalise que j'ai rien prévu."
"106_03","(촀\0J'aime le concept de temps libre.
\0
Mais la fin de semaine,
\0(촀\0 je fais plus
de ménage que d'activités de loisir."
"107","<"
"107_01","(;촀\0En numéro un,
\0 il y avait une
escapade sur une île lointaine!(촀\0
\0\0\0(촀\0Du coup, pour nous,
\0 toutes les
fins de semaine sont des fins de
semaine de rêve, n\0!"
"107_02","(1촀\0L'auteur parlait de faire une activité
en plein air,
\0 pour renforcer notre
lien avec la naturen\0\0\0\0(촀\0Du coup, je vais partir à la chasse
aux insectes,
\0 ça me fera prendre
l'air, n\0!"
"107_03","(1촀\0Ils parlaient de passer la fin de
semaine entière à réaliser un projet
de bricolagen\0\0
(촀\0Je trouve que c'est une super idée,
n\0!"
