"label","text"
"001","(촀\0¡Mira, n\0,
\0 llegas justo a tiempo!(""촃\0\0\0촅촇()촀\0n촁 va a obsequiarnos
con el apasionante relato de
(촀\0una de sus (촃\0divertidas anécdotas.
촅(%촀\0Somos todo oídos, n\0.(촀"
"002","(촀\0¡Tengo una buenísima!
\0초
\0(촂\0
(3촀\0¿La quieres oír,
\0 n\0?"
"002_a","(%촁\0¡No me la perdería!"
"002_b","('촁\0No me interesa..."
"003","촅A ver,촄
\0 (2촀\0esta historia 촇tiene que ver
contigo precisamente,
\0 n촀.\0\0(3촀\0¿Recuerdas que me recomendaste
una visita a tu balneario favorito?"
"004","(촀\0¡Por supuesto!촁
\0 (촀\0¿Me hiciste caso?"
"005","(6촀\0Espera que te cuente촂n\0\0(&촂\0
\0 ()촀\0Resulta que
volvía
\0 
\0re

\0
\0ven

\0
\0ta

\0
\0da

\0 초de un festival de
música y dije:
\0 (촀\0«¡Me doy el gusto!».(촂\0
(%촀\0Como me van las experiencias
extremas,
\0 les pido un baño tope
de caliente para relajarme a saco.촇
Y ellos:
\0 (&촀\0«¿Más?».
\0 Y yo:
\0 (5촀\0«¡Más!».(촂\0
\0
(촀\0Hasta que aquello empieza a oler
a chamusquinan\0\0(촂\0
(촀\0¡Estábamos haciendo sopa de n촁!
\0 (촀\0Una cebolla y dos zanahorias y sirvo de almuerzo촅n"
"006","(촀\0¡Por eso estás tan morena!촃
\0 (촀\0(7촃\0Creía
que habías ido a la playa
\0 y resulta
que (촀\0lo que estás es recocidan\0\0
(촀\0Eso que cuentas es peligrosísimo,
cielo,
\0 ¡no lo vuelvas a hacer!('촃\0\0\0(촀\0Por suerte tengo una crema
buenísima ( 촃\0para las quemadurasn"
"007","촂(촀\0No sé si os he contado la vez que
me invitaron a cenarn"
"008","(촀\0¿Una cena de gala?촁
\0 ¡Qué maravilla!\0\0(1촀\0Canapés, vestidos largos y amplias
oportunidades para intercambiar
chismorreos de la alta sociedadn"
"009","초(촀\0Sí, la caña,촄
\0 solo que a nadie se le
ocurrió (촀\0avisarme de que era una
cosa emperifollada(촂\0 y eleganten\0\0
(5촀\0Total,
\0 que allí que me planto yo con
mis vaqueros rotos,
\0 (촂\0la camiseta raída
y el pelopincho en punta.
(%촀\0Sirven la sopa y yo me veo como con
(촀\0diez cucharas delante,
\0 una cosa loca.
\0
¿Solución?
\0 (촀\0Me la tomo con pajita.(-촂\0(촀\0(촂"
"010","촅¡Ay,
\0촁 qué vergüenza más grande!
\0
¡Qué rato más malo debiste de pasar!
\0
(촀\0Eso no se le hace a una pobre chica.(촃\0
()촀\0En realidad,
\0 la etiqueta en la mesa
no es complicada.\0\0(촀\0Si quieres,
\0 yo te lo explico todo(7촃\0n\0\0
\0
(6촀\0empezando por las cucharas."
"011","촂(%촀\0A ver,
\0 abrid bien las orejasn\0\0\0\0()촀\0A veces te cargas de electricidad
estática y,
\0 al tocar cualquier movida,
\0
te pega algo rollo calambre, 촇¿no?"
"012","(촀\0Ay, sí,
\0 촁¡cómo odio cuando me pasa!
\0
¡Me llevo unos sustosn\0\0
\0!"
