"label","text"
"001","(촀\0Al fin me acabé «Corazón de melón»촃
\0
y puedo ver la nueva serie de la
que habla (촃\0todo el mundo.(촃\0(촂"
"002","(&촀\0¿Te refieres 촄a
\0 «Atraco discreto»?
\0
(촂\0¿La que se basa en hechos reales?(촂\0(촀"
"003","(%촀\0¡Exacto, esa es!(촃\0촃
\0
¿Tú ya (&촀\0la has visto?(촂\0(촃"
"004","(%촀\0¡En cuanto salió!촄
\0 No pude parar
de ver capítulos, estaba fascinada.\0\0(9촀\0Aunque estaba claro que el ladrón
era el mimo.(;촂\0
\0 (촀\0¿Quién si no podía
haber atravesado la pared invisible?(촂\0(촃"
"005","(&촀\0¿Te refieres 촄a
\0 «Invitación al amor»?(촂\0(촀"
"006","(촀\0¡Exacto, esa es!(촃\0촃
\0
¿Tú ya (&촀\0la has visto?(촂\0(촃"
"007","(촀\0Me tragué los doce capítulos촄 de la
última temporada como si fueran las
uvas de Año Nuevo,
\0 (촀\0¡de una sentada!
(촀\0Al final la invitación nunca llegó.
\0
(촀\0Se perdió en el incendio de la oficina
de correos.(;촂\0
\0 (촀\0Qué destino más tristen\0\0(촂\0(촃"
"008","(%촀\0Ya sé la que dices.촄
\0 (촀\0Esa comedia
romántica, ¿cómo se llama?\0\0(촀\0¡Ah, sí!(촂\0
\0 ¡«Las rosas son rosas
(촀\0y las narices son rojas»!(촂\0(촃"
"009","(촀\0¡Exacto, esa es!(촃\0촃
\0
¿Tú ya (&촀\0la has visto?(촂\0(촃"
"010","(촀\0¡Jo, jo, jo!
\0촄 Que si la he visto, dicen\0\0
\0
Ay, es que me despepito cada vez
que me acuerdo.
\0(촂\0 ¡Es la monda!
(촀\0La boda de la protagonista con el
payaso en el capítulo final es lo más
gracioso (;촂\0que he visto en mi vida.(촂\0(촃"
"011","(촀\0¡Pero n촁!촃
\0 ¡Que me
acabas de reventar el final!(촃\0
\0
(촀\0¿Ahora qué voy a ver?(2촃\0\0\0(촀\0Esto es increíblen\0\0
\0 Pues nada,
\0
me pondré a ver (촀\0«Corazón de melón»
otra vez desde el principion"
"101","(9촀\0Mira, n촁,
\0 sé que no lo aparento,
\0 (7촀\0pero yo de joven era un poco alocada.( 촃\0(촃\0(촂"
"102","¡Igual que yo, n촀!촄( 촂\0
\0
(촀\0Tuve una adolescencia muy rebelde.\0\0()촀\0Me ponía la música altísima,
\0
(%촂\0solo vestía de negro y siempre
creía llevar la razón.
\0 (촀\0¡Era lo peor!(촀\0(촂"
