"label","text"
"001","(촀\0La flor que me regalaste el otro
día era preciosa,
\0 (촃\0n촁.(촀\0(촃"
"002","(7촀\0Qué alivio.촄
\0 Yo no soy muy de flores,
\0
(촀\0pero tú siempre eres amable conmigo
y me pareció que sería un detallen\0\0(촀\0(촂"
"003","(촀\0¡Y menudo detalle!촃
\0 Un tulipán rojo,
\0
nada menos.(&촃\0
\0 (6촀\0No te andas con
chiquitas, ¿eh?(촀\0(촂"
"004","¿Por qué lo dices?촄
\0 ('촀\0No sé si te estoy
entendiendo.
\0 (촀\0¿Le pasa algo a los
tulipanes rojos?(촀"
"005","촃(%촀\0Pues claro.
\0 En el lenguaje de las flores,
\0 ()촀\0el tulipán rojo simboliza
un amor eterno,( 촃\0
\0 perfecto.(촀\0(촃"
"006","Espera un momento,촄
\0 (촃\0¿qué lenguaje
es ese?(촂\0
\0 Que yo sepa,
\0 las flores no
saben decir «esta boca es mía».(촀\0(촂"
"007","(촀\0No te pongas nervioso,촃
\0 n촁.
\0 (6촀\0He captado el mensaje( 촃\0 a la perfección.(촀\0(촃"
"008","Pero (촀\0¿qué mensaje촄 ni que n\0 (촂\0tuert2촀oa\0?\0\0(	촀\0Oye, no sé qué te habrá dicho el
tulipán cotilla ese,(&촂\0
\0 ¡pero yo no he
tenido nada que ver!(촀\0(촂"
"009","(촀\0No,
\0 si ahora tiene uno que aprender
idiomas hasta para hacer un regalo(6촂\0n\0\0\0\0(촃\0La próxima vez le compro un cactus:
\0
seguro que no son tan bocazas."
"010","(촀\0Sí, pero quería preguntarte,촃
\0 ¿por qué
elegiste, (촀\0entre todas las flores que
existen, ( 촃\0un crisantemo verde?(촀\0(촃"
"011","Pues,
\0 a ver,촄
\0 (촀\0¡precisamente porque
es verde!\0\0(촃\0Tú siempre estás (촂\0con que si esto
es de diseño y aquello es exclusivon\0\0\0\0(:촀\0Una flor verde me pareció algo
original,
\0 (촂\0inesperado
\0 y taln\0\0(촀\0(촂"
"012","(
촂\0A ver cómo te lo explico촃(&촃\0n\0\0
\0 ()촂\0Que un
regalo logre sorprender no es lo
mismo que decir que ha gustado.
(촂\0Imagina que a ti te gustan los
bonsáis
\0 (%촃\0y yo te regalo clases
prácticas de 촀n\0\0(촀\0(촃"
"013","(
촀\0Pues, ya que lo mencionas,촄
\0 la verdad
es que el médico me recomendó que
me uniera a un club deportivo y tal.(촂\0\0\0(촀\0¡A lo mejor sí que tendría que
apuntarme a clases de esas!(촂\0(촀\0(촂"
"014","(촀\0No sé para qué 촃digo nada.(촃\0
\0
Corramos un tupido velo.
\0
(촀\0¿El crisantemo?
\0 Precioso,
\0 gracias."
"101","(9촀\0He oído que hay vecinos a los que
les intimido.
\0 (&촀\0Qué tontería,( 촂\0
\0 ¿por qué
iba nadie a asustarse de mí?(촀\0(촂"
"102","Vaya, n촁,촃
\0 (6촀\0ni que de repente te importara lo que la gente piense sobre tin\0\0\0\0(촂\0¿Qué más te da si tus amigos
te encuentran inquietante?(촃\0(촀\0(촃"
"103","(촀\0Pero ¡¿qué es lo inquietante?!촄( 촂\0
\0
¿Mi cara?
\0 ¿Mi voz?
\0 초A ver, dime tú,
n\0,촆
\0(&촀\0 ¿yo doy miedo?"
"103_a","¡Tu cara da miedo!"
"103_b","¡Tu voz da miedo!"
"103_c","('촁\0No das nada de miedo"
"104","(촀\0Ay, n\0,(\0촂\0촂
\0 ¿eso piensas,
n\0?\0\0(촀\0¿Y qué hace uno para cambiar eso,
eh?
\0 ¿Alguien me lo explica?(촀"
"105","()촀\0Pues mira, querido,촁 para empezar,
\0
podrías intentar (6촂\0sonreír de vez
en cuando,
\0 (촃\0que no te ibas a herniar.(촀\0(촃"
"106","(
촃\0¡Pero si yo (촂\0sonrío muchísimo!촂
\0
¡Siempre estoy gastando bromas!
\0
('촃\0Además,
\0 ¿qué tiene que ver?\0\0(촃\0¿Si pongo cara de pánfilo todos
pensarán de repente que soy
de peluche o algo?
(\0촃\0¿Así,
\0 por ejemplo?( 촂\0
\0 (;촃\0¿O mejor así?
\0
(촃\0Mira,
\0 ya no sé ni cómo se sonríen\0\0(촃"
"107","(촂\0Deja, deja,촃
\0 no sigas,
\0 no sea que te
hernies de verdad.
\0 (3촂\0Mejor no vuelvas
a sonreír (*촃\0en tu vida.(촂\0(촃"
"108","(촀\0¡Ja, ja, ja!촄
\0 Eso ha tenido gracia.(촃\0
\0
(촂\0¿Ves como no lo hago tan mal?(촃"
"109","(촃\0(촀\0촅¿Lo ves,
\0 querido?
\0 촇촃Hasta n\0 está de acuerdo conmigo.(촃\0\0\0(촀\0Lo que tendrías que hacer es intentar
hablar con algo más de delicadeza(촃\0n\0\0(촀\0(촃"
"110","Pero
\0 ¿qué delicadeza
\0 촂(촀\0ni qué ocho
bayas?(촂\0
\0 ¿Qué te has creído que soy?\0\0(	촀\0¿Una almohada de plumas?
\0
(촂\0¡¿Un pétalo de rosa?!
\0
(
촀\0¡¿Un patito de goma?!(촀\0(촂"
"111","(9촀\0Llevas razón촃,
\0 n촁.
\0
(촀\0(\0촃\0No tengo ni la más remota idea de
por qué la gente dice que intimidas.(촀"
"112","(%촀\0Así me gusta:촃
\0 que los jóvenes
me deis la razón."
"113","촇(9촀\0( 촀\0¿Lo ves?
\0 촂2\0n\0 me comprende,('촂\0
\0 (촀\0no como otrasn\0\0(촀\0(촂"
