"label","text"
"001","(촀\0Ay, n\0,(촀\0 estaba hablando con n촁 de comidan\0\0
\0 (6촀\0Cosa rara, ¿verdad?\0\0(촀\0¿Y te puedes creer que no sabe
qué ingredientes lleva una
ensalada mixta?(촃\0(촂"
"002","(촀\0Sí que lo sé.
\0 (촀\0¡Es mixta,
\0 tú misma
lo has dicho!
\0 (촀\0Le puedes echar
cualquier cosan\0\0(촃\0(촂"
"003","()촀\0Hombre,
\0 le puedes echar muchas
cosas, sí,
\0 dentro de ciertos límites:
\0
(촀\0maíz, cebolla, aceitunasn\0\0
\0 A tu gusto.
(&촀\0Pero ¿y la base?
\0 ('촀\0No sabes cuál es.
\0
Lo estábamos hablando cuando
ha llegado n\0.
(\0촀\0Los ingredientes más importantes
son la lechuga yn\0\0
\0 ('촀\0¿No?
\0 ¿Ni idea?\0\0(6촀\0Venga,
\0 te doy una pista.
\0
Empieza por la letra T.(촃\0(촂"
"004","(촀\0초Qué rabia me da que me trate촆
como si fuera tonto.\0\0(촀\0¡Que empieza por T, dice!
\0 ¡Ya lo sé!
\0
(2촀\0Eston\0\0
\0 Tú también lo sabes,
\0
¿verdad, n\0?(촃\0(촂"
"004_a","(%촁\0¡Tomate!"
"004_b","(%촁\0¡Torrijas!"
"004_c","(%촁\0¡Trastos viejos!"
"004_d","(%촁\0¡Tablones!"
"005","(%촂\0( 촀\0¡Tomate, claro!촂
\0 (촀\0Ya lo sabía.
\0
Solo ha sido un «laptop»(&촂\0
de memorian\0\0(촀\0(촂"
"006","촃¿Un lan\0\0
\0?
\0 (촀\0¡Querrás decir un lapsus!(촃\0
\0
Ay, madre,
\0 (촀\0dónde tiene este niño
la cabezan\0\0(촀\0(촃"
"007","(2촀\0Mi cabeza 촂también es una
ensalada mixta,(촂\0 n\0n\0\0\0\0(촀\0Con tanto hablar del tema,
\0 se me
ha antojado una.
\0 En cuanto llegue
a casa,
\0 (""촀\0¡me la preparo!
(
촀\0Aunque creo que tengo la nevera
vacían\0\0
\0 (촀\0Los únicos tomates que me
quedan son los de mis calcetines.(촃\0(촂"
"008","(촀\0(촂\0Claro, torrijas,촂
\0 lo tenía en la punta
de la lengua.
\0 (촀\0Te has adelantado,
n\0.
\0 Torrijasn\0\0(촃\0(촂"
"009","Pero 촁¿cómo que torrijas?(%촃\0\0\0(&촀\0¿Te vas a hacer un sándwich dulce
con la ensalada?
\0 (6촀\0¿O se las piensas
poner encima para que no pase frío?(촃\0(촂"
"010","(촀\0Las dos opciones 초me valen,
\0
yo no le hago ascos a nada.(&촂\0
\0
(5촀\0¡Hay que probarlo todo!(촃\0(촂"
"011","(
촀\0Ah( 촂\0n\0\0 eso era,
\0 sí.촂
\0 Ya caigo.
\0
(촀\0Lechuga con trastosn\0\0(9촂\0(촀\0(촂"
"012","촆Mira, n\0, no le digas esas cosas a n촁, ¡que se lo cree todo!\0\0Es capaz de hacerse una ensalada
de tornillos, ¡y no queremos tener
una desgracia en la isla!"
"013","촂(;촀\0¡Pues también empiezan por T,
n\0!\0\0(촀\0Pero ya sé que no le puedo echar
tornillos a una ensalada,
\0 listan\0\0
\0
(촀\0¡Lo sé por experiencia!
Pero ¿trastos viejos?
\0 (촀\0Me parece lo
más natural del mundo.
\0 (5촀\0¿Es que no
has oído hablar de la comida basura?"
"014","(촀\0(촃\0¡2\0n\0!촃
\0 No le digas esas cosas,
\0 que se las puede creer,
\0 (촀\0¡y vamos a tener un disgusto!(촃\0(촂"
"015","(촀\0¡Tablones, claro!촂
\0 ¿Cómo se me ha
podido olvidar?(촂\0
\0 (2촀\0Qué despiste tengo.(촀\0(촂"
"016","¿En serio, n촁?촁
\0 (촀\0¿Tablones?
\0 ¿No te suena raro?(촃\0(촂"
"017","(
촀\0Hombre, muy comunes no son촂n\0\0
\0
(촀\0Nunca los he probado, la verdad,
\0
ni en ensalada ni de ninguna manera.
(촀\0Pero con la piel de colores tan
bonitos,(촂\0
\0 malos no pueden estar.(촀\0(촂"
"018","(&촀\0¿Piel de colores bonitos촁n\0\0
\0?
\0
(촀\0¡Tú estás pensando en tritones!
\0
(촀\0¡Esos no se comen!(촃\0(촂"
"019","(촀\0Tritones, tablones,촂
\0 ¿qué más da?\0\0()촀\0n촀, le pones demasiadas reglas a tu dieta, n\0n"
"020","(촀\0Miedo me da pensar 촁qué guardas
en tu despensan\0\0\0\0()촀\0Échale lo que quieras a tus
ensaladas,
\0 cielo.
\0 (6촀\0Está claro que
tu estómago puede con todo."
"101","(촀\0n촀, n\0촂,
\0 ¿a que no sabéis (&촂\0a qué me he aficionado?\0\0(촀\0¡A las adivinanzas!
\0 (촂\0Son mogollón de
divertidas,
\0 (7촀\0aunque algunas te hacen
pensar hasta que te hierve el seson\0\0(촀"
"102","(3촀\0No lo dudo,
\0 cariño.촁
\0 ()촀\0Pero dinos,
\0
(촃\0¿a qué adivinanzas te refieres?
\0
(&촀\0¿Del tipo «oro parece, plata no es»?"
"103","('촀\0No, no,
\0 촂¡otras mejores todavía!(!촀\0
\0
Las de «¿En qué se parecen esto
y lo otro?».(촂\0\0\0(5촀\0¡Me las invento yo mismo!
\0 (촀\0Venga,
초os voy a poner un ejemplo,
\0 (%촂\0¿queréis?촆(촀\0(촂"
"103_a","¡Por mí encantad2oa!"
"103_b","(\0촁\0Si no hay más remedio"
"104","(""촀\0¡Así se habla!촂
\0 Pues atent2oas que va:
\0
(촀\0¿en qué se parecen n촀 (촂\0y un ciempiés?(촀"
"105","(촀\0Ay, ¿qué he hecho yo촁 para merecer
esto?
\0 (촀\0No lo sé, n촁,
\0
¿en qué nos parecemos?(촀"
"106","(촀\02\0n\0, ¡en que los dos compráis los zapatos por docenas!(9촂\0초
\0
¿Lo pillas, n\0?(촀\0(촀\0(촂"
