"label","text"
"001","(촀\0n촁, querida,
\0 estás fabulosa.
\0 ( 촃\0(촀\0Ese conjunto te sienta como un guante.(촀\0(촃"
"002","(촂\0(촀\0¿Lo dices en serio?촄
\0 (7촀\0Pero si es un trapín de nadan\0\0
\0 No me esperaba
tal cumplido de ti, n\0.(촀\0(촂"
"003","(6촀\0Jo, jo,촃
\0 ni que yo anduviera siempre
criticandon\0\0(\0촃\0
\0촆 ¿No es verdad,
\0 n\0초촄,
\0 que le va fetén?(4촃\0(촃"
"003_a","(%촁\0¡Estás monísima!"
"003_b","(7촀\0Te queda... «original»"
"003_c","(8촀\0Eh..."
"004","(2촀\0촂Ay, calabacines,
\0 ¡sois dos soletes!
\0
(촂\0Me he puesto coloradísiman\0\0
\0
(촀\0¡Esta va a ser mi ropa favorita!
(촀\0De hecho,
\0 en cuanto llegue a casa,
\0
pienso lavarla, plancharla y guardarla
como un tesoro.( 촂\0(촀\0(촂"
"005","Pero esa촁 no es la idea,
\0 cielon\0\0
\0
(촀\0(\0촃\0La ropa es para ponérsela."
"006","(촂\0촆촇(촀\0¿Ves?
\0 Ya lo sabía yo.촅
\0
Solo te estabas riendo de mí.
\0
(촀\0Voy hecha un espantajo.(촀\0(촂"
"007","('촀\0Que no, cielo,
\0촁 ¡lo original es bueno!
\0
¡Es un cumplido!( 촃\0
\0 (촀\0Soy yo la que
a veces va demasiado clásican\0\0(촀\0(촀"
"008","(촀\0Muy amable, 촄n촀,
\0 pero no tienes que mentir
\0 (촂\0solo para hacerme sentir mejor.(촂"
"009","촅()촀\0Escúchame bien:촁
\0 lo que n\0 quería decir es que eres única, n촁.\0\0( 촃\0(촀\0Y te queremos así.
\0(촀\0(촀"
"010","(촀\0Vaya,
\0 촂¡pues muchas gracias!
\0(2촀\0 No es
que la ropa me preocupe mucho,
\0
pero tampoco querría vestir vulgarn\0\0
(촃\0Tendré que mantener ese puntito
original que decísn\0\0
\0(촀\0 ¡A ver con qué
os sorprendo la próxima vez!(촂"
"011","(촀\0Está bien,
\0 n\0,
\0촂
\0 no hace falta que digas nada,( 촂\0
\0 ya lo pillo.
\0(
(촀\0Ay, qué vergüencinan\0\0(촀\0(촂"
"012","(촀\0Querida,
\0 촁has malinterpretado
la situación.( 촃\0\0\0Lo que pasa es que vas tan divina
que has dejado a n\0 sin habla.
\0 Tienes ese efecto.\0\0()촀\0(4촃\0Cree en ti misma,
\0 encanto.
\0
(촀\0¡Ve a tu aire!
\0(촀"
"101","(촀\0La gente cada vez lee más libros
en tabletas,
\0 (%촂\0móviles y aparatos así.\0\0(4촀\0La verdad es que yo sigo prefiriendo
los libros de toda la vida(촂\0n\0\0(촂"
"102","Qué razón llevas,촃
\0 querida.
\0 (촂\0Ahora la
gente se compra la ropa por internet.\0\0(\0촀\0La gente,
\0 (5촀\0pero yo no.
\0 A mí me sigue
gustando ir de tiendas.
\0 (촀\0Necesito ver
los colores reales y no en una foto.(%촃\0
Además,
\0 (촀\0¡la ropa hay que probársela!
\0(촃\0
()촀\0No solo tiene que quedarte bien,
\0
también tengo que ($촀\0sentirme cómoda.
(1촀\0Aaah,
\0 la caricia de los tejidosn\0\0(촃\0(촂"
"103","(촀\0¡A eso me refiero!촄
\0 (1촀\0No hay nada como
el tacto de las páginas de un libro.(촂\0\0\0(촀\0Y pararme a disfrutar de cada
pequeño detalle en el diseñín
de la portada, n\0n\0\0(촀\0(촂"
"104","Te comprendo perfectamente.촃(촃\0
\0
(촀\0Ahora todo el mundo ve las
películas en su casan\0\0
()촀\0La tele está muy bien para la series,
\0
pero la experiencia de ir al cine es
(촀\0incomparable.
\0
Es todo un ritual.
\0 (1촀\0El olor a palomitas,
\0
los tráilers,
\0 una pantalla tan grande
que puedes perderte en ellan\0\0(촃\0(촂"
"105","(촀\0Chica,
\0 ¡yo pienso igual!촄
\0
No hay (촀\0nada como visitar
una librería o una biblioteca.(촂\0\0\0(1촀\0Paredes y paredes cubiertas
de libros tan interesantes
como hermososn\0\0\0\0El aroma del papel,
\0 el susurro de las
páginasn\0\0 (2촀\0Y la atención de un librero
bien informado (6촂\0tampoco hace daño.(촀\0(촂"
