"label","text"
"001","(&촀\0¿«Al suelo y veinte flexiones»?
\0
¿Eso es lo que tengo que decir?(%촃\0\0\0(	촀\0¡¡Al suelo y veinte flexiones!!
\0
Hazme caso, (촀\0por favor.
\0 Preferiría no
tener que repetirlo, (촀\0si no te importa.(촀\0(촃"
"002","No me vale, n촀.촄\0\0(촀\0Tienes que echarle más fuerza,
\0
¡más garra!
\0 (!촀\0¡Saca el sargento de
instrucción que llevas dentro!(촂\0(촀\0(촂"
"003","¡¿Que yo llevo dentro 촃a quiéeeen?!(촃\0
\0
촆¡Ah,
\0 (촀\0n\0,
\0 sácamelo!
\0 ¡Sácamelo!\0\0(촀\0Creía que íbamos (8촃\0a hacer ejercicios
de respiración,
\0 (촀\0no prácticas militares.(촀\0(촃"
"004","초No la distraigas,촂 n\0,
\0 (9촂\0n촀 tiene que concentrarse.(9촂\0\0\0촇()촀\0Proyectar la voz es muy importante
tanto en el estadio como en el
campo de batalla, ('촂\0y ademásn\0\0(촂\0(촀"
"005","Puede ser,(&촃\0
\0 촃pero gritar no me hará
ninguna falta ni en las zapaterías
de lujo
\0 ni en el vestíbulo de la ópera.(촃\0
(6촀\0Hasta las galas benéficas tienen
presupuesto para un buen micrófono.(촃\0(촀"
"006","Entonces ( 촀\0촄¿vas a tirar la toalla?(%촂\0
\0
(	촀\0¡Así nunca llegarás a sargento,
cadete!(촀\0(촂"
"007","(촀\0Huy, pues no sabes촃 el peso que
me quitas de encima,(9촃\0 chaton\0\0\0\0촆Entre tú y yo,
\0 (3촀\0la verdad es
que el verde camuflaje
no me favorece nada."
"008","(8촀\0Me tienes muy ( 촃\0enfadada, ¿eh?
\0
(촀\0¡Mira lo enfadada que me tienes!(촃\0
\0
(촀\0Y luegon\0\0
\0 ¿Qué venía ahora?(&촀\0(\0촀\0(촃"
"009","Pero, n촀,
\0 촄(촀\0¿qué clase de bronca de pacotilla es esta?\0\0(!촀\0¡Llena los pulmones y grita como
si acabara de volcar sobre tu falda
favorita 2\0촀!(촀\0(촂"
"010","(촀\0Cómo no vas a volcar las bebidas,촃
\0
si te pasas el día haciendo ejercicios
de brazos (6촀\0como un espantapájarosn\0\0\0\0(촀\0Pero no pasa nada,
\0 puedo llevar
la falda a la tintorería,(;촃\0
\0 solo costará
unas bayas.(촀"
"011","¡Las bayas ('촀\0no son la cuestión!촂
\0
Ay,
\0 (촀\0¿cómo se lo explico, n\0?\0\0()촀\0n촀 es muy comedida
y quiero enseñarle a expresarse
y no reprimir sus emociones.(촂\0(촂"
"012","¿De dónde sacas (	촀\0que yo 촃me
reprimo?
\0 ¡Si soy la mar
(5촀\0de expresiva!
Además,
\0 (촀\0con mi carácter risueño,
no necesito ir por ahí gritándole
a la genten\0\0(촃\0(촀"
"013","(3촀\0Conque sí, ¿eh?촄
\0 Eso me recuerda
una cosa(&촂\0n\0\0\0\0()촀\0El otro día hubo una liquidación
de bolsos de diseño al 90 % de
descuento.(촂\0
\0 (촀\0Se me olvidó avisarte.(6촀\0(촂\0(촀"
"014","(촀\0Que se ten\0\0촃
\0 que se ten\0\0
\0
(촀\0¡¿Cómo que se te ha olvidado?!\0\0(촀\0¿Es que no tienes corazón
ni sentimientos?
\0 (
촀\0¡Esto no
(촃\0se le hace a una amiga!"
"101","(
촀\0¡Argh!
\0촄(촂\0 Dichoso cielo encapotadon\0\0(촂\0
\0
(7촀\0Siempre me trabo al finaln\0\0
\0
(""촀\0¡Déjame probar otra vez!(촀\0(촂"
"102","()촀\0n촁, querido,촃
\0 no insistas.(촃\0
\0 (6촀\0Está demostrado que a este deporte gano yo."
"103","초(촀\0Jo, n\0,
\0 no sabes el campeonato de trabalenguas que me estoy dando con n촀.\0\0('촀\0¡Pero no gano nunca!
\0 (촀\0¡Yo!
\0
La capacidad psicomotriz (촀\0de mi
aparato fonador es inaceptable.
(5촀\0Cuando creo que ya estoy llegando
al final,
\0 (촀\0¡siempre hay alguna palabra
que se me atraganta!(촀\0(촂"
"104","Al decir eso, 촁me has recordado otro.(&촃\0
\0
(%촀\0Venga, lo digo yo primero y a ver
si eres capaz de repetirlon\0\0
(5촀\0«Tres tristes tigres tragan trigo en
un trigal
\0 y tanto trigo tragan(촃\0 que
los tres tristes tigres se atragantan.»
(촃\0Existen otras variantes,
\0 (6촀\0pero esta
versión te la dedico con especial
cariño,
\0 n촁."
"105","촂(7촀\0Menos recochineon\0\0(촂\0
\0 Venga, ((촀\0que voy.
\0
«Tres tragaldabas tragan aldabas»(3촂\0n\0\0
\0
(촀\0¡No, espera!
\0 (촀\0¿Cómo era?
(촀\0¡Ah, ya!
\0 «Tres tristes tigres trucan
tretas»(촂\0n\0\0
\0 (촀\0Nada, que no.(촀\0(촂"
"106","(6촂\0(촃\0Vaya, qué sorpresa,촃
\0 he vuelto
a ganarn\0\0(촀\0(촃"
"107","(촂\0No sé cómo lo logras,촄
\0 (촀\0¡yo tengo
la lengua hecha un nudo marinero!(촀"
"108","촃()촀\0Es que tengo muy entrenada
la sinhueso, cielo,
\0 (7촃\0¿no ves que
soy (촀\0la cronista oficial de la isla?"
"109","촄(촀\0No he entrenado lo suficiente.
\0
A partir de mañana,
\0 (5촀\0¡cien flexiones( 촂\0
de lengua diarias!(촀\0(촂"
"110","Suena peligroso, n촁.
\0
촃(촀\0Ten cuidado,
\0 no te vaya a dar
un tirón.('촃\0
(6촀\0Dudo que puedas usar tu relajante
muscular en aerosol como si fuese
espray bucal (7촃\0contra el mal aliento."
"111","(촀\0¡Dichosos tigres enladrillados
y clavitos que clavó el perro
de Ramón Ramírez!
촄(촀\0¿Quién se inventa estas chorradas
sin pies ni cabeza?
\0 (
촀\0¡Son peores
que las reglas del críquet!
(5촀\0¡Pues yo también me voy a inventar
un trabalenguas,
\0 (촂\0ea!\0\0«Trece atletas con agujetas trabajan
los tríceps en tricicleta y entrenan
trescientos metros al trote.»
\0 (촀\0¡Ostras!(&촂\0
(촀\0¡Pedazo de entrenamiento me acabo
de inventar!
\0 (촂\0¡Tengo que ponerlo en
práctica ahora mismo!(촀"
"112","(&촀\0¿Cómo has dicho, 촃cariño?
\0
«Tres atletas en bicicleta»n\0\0 ('촀\0No.
\0
Porras,
\0 (촀\0estaba muy bien.(촃\0
(2촀\0Voy a tener que hacer menos
ejercicios de lengua y más
de memoria."
"201","
\0(	촀\0
\0\0È¡Buuu!\0d
(촃\0
\0((촀\0(촃"
"202","(9촂\0(촀\0Uh촇n\0\0 Creo que 촄se me ha quitadon\0\0\0\0(촀\0¡Hip!( 촂\0
\0 Vaya.
\0 (촀\0No hay manera.
\0
(촂\0Sigo igual.(촀\0(촂"
"203","(촃\0Cielo, lo siento.촃
\0
Debe de ser muy moleston\0\0(촀"
"204","초(촀\0Qué día llevo, 촄n\0촆.
\0
(촂\0Me ha entrado un (촀\0hipn\0\0
\0 un (촀\0hipn\0\0
(촀\0¡un hipo!n\0\0
\0 (:촂\0촅que ya no sé quén\0\0(촀"
"205","
\0(
촀\0\0¡Buuu!(촃\0촁
\0 ¡Buuuuuuu!(촃\0
¡2\0n\0!
\0((:촀\0\0d(촀\0(촃"
"206","Huyn\0\0(촀\0
\0 촄Esperan\0\0
\0 (\0촂\0No quiero cantar
victoria antes de tiempo, peron\0\0
\0
(촀\0¡creo que se me ha pasado!(촂\0
Y no lo han logrado los «buuu»,
n촀,
\0 (""촀\0¡sino esa muletilla tuya!\0\0(%촀\0Me apuesto las mancuernas:
\0
¡ha sido decir «n\0»(촂\0
y el hipo ha dicho
\0 «Me voy»!
Oye,
\0 (&촀\0¿no te importa si te tomo
la muletilla prestada para prevenir
futuros ataques?(촀"
"207","(촀\0Dudo mucho que 촃la cosa funcione
así,
\0 pero si tú lo ves tan fáciln\0\0
\0
(촀\0por mí no hay inconveniente.(촀"
"208","(""촀\0¡Entonces te la robo!(\0촂\0촄
\0 (촀\0¡Genial!
\0
¡Ya nunca volveré a tener hipo, n\0!(촀"
"209","(촀\0¡Hip!촃(촃\0
\0 Ay, cielosn\0\0
\0
(촀\0¡¡Hip!!( 촃\0
\0 (촀\0Oh, no,
\0 ¿qué he hecho?
\0
(촀\0¡¡¡Hip!!!(6촃"
