"label","text"
"001","촆( 촀\0Hola, 초n\0.
\0
¿Has oído?\0\0촅n촁 va a montar una obra de teatro
\0(5촃\0 y quiere darme el papel de princesa.촆\0\0(촀\0No sé yo si será un personaje
adecuado para mín\0\0(촂"
"002","(촀\0¡Quién mejor!촂
\0 (2촂\0Tienes (1촀\0una presencia
regia
\0 y un aire autoritario
\0 (촂\0sin
parangón en n\0.
(촀\0초Pero no te preocupes,
\0 n\0,
\0 (%촀\0que para ti también habrá un papel.\0\0촆(5촀\0¡Serás 2,el Aldeanola Aldeana 3!
\0 ()촀\0Correrás de
un lado a otro sin decir palabra,
\0
(촀\0pero en eso tienes experiencia.(6촂\0
(촀\0La gran pregunta es:
\0
¿a quién interpreto (&촀\0yo?(촂\0(촀\0(촂"
"002_a","¡Al príncipe!"
"002_b","¡A la princesa!"
"002_c","Al sapo..."
"002_d","Al Aldeano 17..."
"003","(촀\0¡Ajá!
\0 No es (4촀\0por presumir ni nada,촂
\0
pero nací para interpretar a un noble
de muy alta cuna,(촃\0
\0 (5촀\0eso está claro."
"004","('촀\0¿De qué 촁alta cuna dices que te caíste
de pequeño?(&촃\0(촀\0(촀\0(촃"
"005","(촀\0¡Buena idea!촄
\0 El príncipe se cae
\0 (촀\0por
culpa de una piel de plátano maldita(촂\0
colocada por la bruja malvadan\0\0
(촀\0¡Y cae en un profundo sueño del que
tendrá que despertarlo la princesan\0\0
\0
(촀\0con un beso en los labios!(	촂\0n\0\0(촀\0(촂"
"006","(9촀\0No.촃
\0 Ni en tus más profundos sueños.( 촃"
"007","(촀\0Pues촄n\0\0
\0 ¿con un beso en la mejilla?(&촀\0(촂\0(촃"
"008","(촀\0Sigue por ese camino 촃y verás cómo
te deja la mejilla (촃\0una princesa
enfadadan\0\0(촂\0(촃"
"009","(7촀\0El libreto es 촄todavía un borrador.
\0
Será mejor que siga trabajando en él(%촂\0
antes de comprometernos a nadan"
"010","( 촀\0촆(&촂\0¿Yo,
\0 la princesa?촄초
\0 (촀\0Pues no creas que
es una idea tan modernan\0\0\0\0()촀\0Hubo un tiempo en que todos
los papeles femeninos 촅eran
interpretados por varones.
(촀\0Sería todo un reto para mí,
\0 (촂\0¡un reto
que podría convertirse (5촀\0en el papel
que defina mi carrera!(촀\0(촂"
"011","촆(촀\0Pero, n\0,촁
\0 la princesa iba a ser el papel que definiera
\0 
\0mi

\0 carrera,
\0 (촃\0no la suyan\0\0\0\0촅()촀\0Aunque, pensándolo mejor,
\0 creo
que lo más adecuado para mí
sería (촂\0un papel de reina( 촃\0n"
"012","(6촂\0(촀\0¡Interesante concepto!촂
\0 El sapo es,
\0
(3촀\0por supuesto,
\0 un príncipe (촂\0que ha
caído víctima de una maldiciónn\0\0
(1촀\0Solo la princesa puede liberarlo con
un auténtico beso de enamorada(촂\0n\0\0(촃\0(촂"
"013","Pues촃
\0 (촀\0más le vale al príncipe buscarse
(&촃\0una charca confortable,
\0 (6촀\0porque le
aguarda una larga vida como anfibio.(촃\0(촀\0(촃"
"014","촅Veo que vas 촄de tipa dura.
\0 (촀\0¿Quizá sea
mejor que te dé el papel de la bruja?(	촂"
"015","(촀\0¿El diecisiete?촂
\0 (촀\0(6촂\0¿Hay tantos?
\0
Pero,
\0 n\0,
\0 no me relegues a figuranten\0\0\0\0(촀\0¡Con la de cursos de interpretación
que he hecho!\0\0(촀\0Espera,
\0 (&촂\0¿y si centramos la historia
en los plebeyos en lugar de en la
familia real?\0\0(촀\0¡Basta de príncipes y princesas!
\0
Los héroes de hoy (5촀\0son gente
corriente y modesta (%촂\0como tú y yo.
(촀\0Sobre todo como yo(촂\0n\0\0(촀\0(촂"
"016","Tú lo que quieres 촃es robarle
el protagonismo a la princesa(7촃\0n\0\0\0\0(	촀\0Pues ¿sabes lo que te digo?(&촃\0
\0
(5촀\0¡Quedas desterrado del reino!(촃"
"101","(촀\0Eres increíble, n촁.
\0 (&촃\0Corrígeme si me equivoco,
\0 pero acabas de (%촀\0pronunciar estas palabras:\0\0(5촀\0
\0«El existencialismo contemporáneo
( 촃\0en su contexto más posmoderno
circunvala mi desarrollo intelectual.»

(촀\0Y te quedas tan pancho.
\0
¿Qué galimatías es ese?(촃\0(촂\0(촃"
"102","¿Estás intentando imitarme?촄
\0
(:촂\0¡Yo no hablo así!
\0 (촀\0Ser un filósofo
no implica ser un pedante.(촂\0(촃"
"103","(촀\0¡Pero si no he hecho más 촃que repetir
tus palabras textuales!
\0 (촀\0Admítelo,
cielo,
\0 a veces eres muy redicho.(촃\0\0\0(9촀\0Es hora de que afrontes la verdad.촆
\0
Díselo tú,
\0 n\0초n\0\0(촃\0(촀"
"103_a","Puedes ser muy plasta"
"103_b","(\0촀\0Nos gustas como eres"
"104","(촃\0(5촀\0촅Ahí lo llevas.촇
\0 Eres un sabiondo
certificado.
\0 ¿Quieres que te
imprima un diploma?(촀\0(촃"
"105","(촀\0Ah,
\0 pero 촄eso me parece correcto,
\0
(촀\0qué alivio.(촂\0\0\0()촀\0La sabiduría interdisciplinar es
una de mis especialidades.(촂\0(촃"
"106","(촀\0Hablas como si te 촃hubieras tragado
un diccionario de sinónimos,
\0 (6촀\0pero no
sabes lo que significa «sabiondo»(&촃\0n"
"107","(촂\0촇(5촀\0¿Y bien?촄
\0 Lo has oído, ¿verdad?
\0촅
('촀\0No soy ningún «redicho».
\0
(촀\0Qué palabra tan rancia,
\0 por cierton\0\0
()촀\0Aunque es comprensible que alguien
con tus altivas aspiraciones sociales
envidie la riqueza de mi vocabulario.(촀\0(촂"
"108","촆('촀\0Mira lo que has hecho,촃
\0 n\0.(촃\0초\0\0(촀\0La próxima vez que se ponga en plan
engreído insufrible,
\0 (6촀\0te lo pienso
mandar a ti."
"109","(촀\0¿Cómo has dicho?
\0 (6촀\0Me parto contigo,(&촂\0
\0
n촀n\0\0\0\0()촀\0«La gastronomía es el arte más
elevado,
\0 porque exalta no solo vista
y olfato,
\0 sino también el paladar»n\0\0
(촀\0¡Es lo más gracioso (촂\0que he oído
en lo que va de semana!(촀\0(촂"
"110","¿Acaso es mentira?촃
\0 (촀\0(\0촃\0¿Existe otra
manifestación artística que excite
a un número mayor de nuestrosn\0\0(촀\0
\0?(촀\0(촃\0
¡Un momento!
\0 (	촀\0¿Acabas de imitarme?(촀\0(촃"
"111","(%촀\0Pues claro촄.
\0 Con mi aptitud natural
para la parodia,
\0 el parecido era
patente.(촂\0\0\0촆(9촂\0¿Verdad,
\0 n\0?
\0 (6촀\0¿No es cierto que sonaba igual que la duquesa del museo,
\0 (촂\0aquí presente?(촀\0(촂"
"111_a","La has clavado"
"111_b","Ni de lejos"
"112","(5촀\0¿Y qué culpa tengo yo 촃si poseo
una clase y elegancia sin par?
\0 ()촀\0Tenéis
que aceptarme como soy:
\0 superior.(촃\0(촀\0(촃"
"113","Anda,
\0 no lo arregles.촄
\0 Tu rollo
sofisticado está bien,
\0 ('촀\0pero no vayas
de diva,
\0 (촂\0que de esas siempre sobran.(촀\0(촃"
"114","Llevas razón,촃
\0 ese último comentario
(%촀\0ha estado fuera de lugar.
\0 Disculpas.촅
\0
(촀\0Y tú,
\0 cielo,
\0 (2촃\0¿no te disculpas también?"
"115","촅(5촀\0¿Lo ves?
\0 Yo no sueno tan pija.(촃\0
\0
Y ahora,
\0 (촀\0discúlpate.(촀"
"116","(촀\0Vale,
\0 vale,
\0촄
\0 no quería molestarte,
\0
perdona.
\0 Tu voz sí que es arte,
\0
¡música para mis oídos!(촀\0(촂"
"117","(%촀\0Eso está mejor.촃
\0 Y, ()촀\0para que veas
que soy magnánima,
\0 te perdono.
\0
(5촀\0Aprende de mi humildad,(촃\0
\0 aprenden"
"201","(촃\0Ayer estuve en la peluquería
y (촀\0no estoy muy convencida
con lo que me han hechon\0\0
n촁,
\0 (&촀\0¿tú qué opinas, n\0?(촃\0(촃"
"202","(촀\0¡Me fascina!촄(촂\0(촀\0(촂"
"203","(촀\0Vaya,
\0촃 ¡gracias!(&촃\0
\0 (2촀\0Supongo que no tenía
motivos para dudar de mi estilista.
\0
()촀\0Se agradece el entusiasmo('촃\0n\0\0(촀\0(촃"
"204","No,
\0 no.촄
\0 No hablaba de tu aspecto.
\0 (촂\0
Me refería a eso que has dicho.
\0 (""촀\0¡Es
lo más total que he oído en semanas!(촂\0(촀\0(촂"
"205","¿Eso que he dicho?
\0 촃(촀\0Ah,
\0 te refieres
a mi muletilla.(%촃\0 Se me escapa a veces,
n\0.(촀\0(촃"
"206","(촀\0¡Justo!
\0촄 ¡Me encanta!\0\0()촀\0Es como muy de la vieja escuela
\0
y a la vez muy de la nueva escuela.(촂\0
\0
(촀\0¡Participa de todas las escuelas!
(촀\0¿Te importa si te la copio,
\0
n\0?(촀\0(촃"
"207","(촀\0Esto,
\0촃 sí,
\0 claro,
\0 no seré yo quien
te prive de eso.
\0 (5촀\0Ir a la escuela
es muy importante.(촃"
