"label","text"
"00000","2\0Ą촃houten deur"
"00002","2\0Ą촃houten deur"
"00003","2\0Ą촃ijzeren deur"
"00004","2\0Ą촃ijzeren deur"
"00005","2\0Ą촃schuurdeur"
"00006","2\0Ą촃schuurdeur"
"00009","2\0Ą촃paneeldeur"
"00010","2\0Ą촃paneeldeur"
"00014","2\0Ą촃zendeur"
"00015","2\0Ą촃zendeur"
"00016","2\0Ą촃deur met raampje"
"00017","2\0Ą촃deur met raampje"
"00018","2\0Ą촃deur met traliewerk"
"00019","2\0Ą촃deur met traliewerk"
"00020","2\0Ą촃keizerlijke deur"
"00021","2\0Ą촃keizerlijke deur"
"00022","2\0Ą촃witte eenvoudige deur"
"00023","2\0Ą촃witte eenvoudige deur"
"00026","2\0Ą촃witte luxe deur"
"00027","2\0Ą촃witte luxe deur"
"00028","2\0Ą촃standaarddeur"
"00029","2\0Ą촃standaarddeur"
"00030","2\0Ą촃raampaneeldeur"
"00031","2\0Ą촃raampaneeldeur"
"00032","2\0Ą촃bruine lattendeur"
"00033","2\0Ą촃bruine lattendeur"
"00034","2\0Ą촃rustieke deur"
"00035","2\0Ą촃rustieke deur"
"00040","2\0Ą촃esdoorndeur met traliewerk"
"00041","2\0Ą촃groene deur met traliewerk"
"00042","2\0Ą촃blauwe deur met traliewerk"
"00043","2\0Ą촃roze deur met traliewerk"
"00044","2\0Ą촃witte deur met traliewerk"
"00045","2\0Ą촃esdoorndeur met traliewerk"
"00046","2\0Ą촃groene deur met traliewerk"
"00047","2\0Ą촃blauwe deur met traliewerk"
"00048","2\0Ą촃roze deur met traliewerk"
"00049","2\0Ą촃witte deur met traliewerk"
"00050","2\0Ą촃zwarte luxe deur"
"00051","2\0Ą촃rode luxe deur"
"00052","2\0Ą촃roze luxe deur"
"00053","2\0Ą촃blauwe luxe deur"
"00054","2\0Ą촃zwarte luxe deur"
"00055","2\0Ą촃rode luxe deur"
"00056","2\0Ą촃roze luxe deur"
"00057","2\0Ą촃blauwe luxe deur"
"00058","2\0Ą촃noten deur met traliewerk"
"00059","2\0Ą촃noten deur met traliewerk"
"00060","2\0Ą촃grijze deur met traliewerk"
"00061","2\0Ą촃grijze deur met traliewerk"
"00062","2\0Ą촃beige raampaneeldeur"
"00063","2\0Ą촃groene raampaneeldeur"
"00064","2\0Ą촃blauwe raampaneeldeur"
"00065","2\0Ą촃gele raampaneeldeur"
"00066","2\0Ą촃rode raampaneeldeur"
"00067","2\0Ą촃witte raampaneeldeur"
"00068","2\0Ą촃zwarte raampaneeldeur"
"00069","2\0Ą촃beige raampaneeldeur"
"00070","2\0Ą촃groene raampaneeldeur"
"00071","2\0Ą촃blauwe raampaneeldeur"
"00072","2\0Ą촃gele raampaneeldeur"
"00073","2\0Ą촃rode raampaneeldeur"
"00074","2\0Ą촃witte raampaneeldeur"
"00075","2\0Ą촃zwarte raampaneeldeur"
"00076","2\0Ą촃rode paneeldeur"
"00077","2\0Ą촃blauwe paneeldeur"
"00078","2\0Ą촃groene paneeldeur"
"00079","2\0Ą촃gele paneeldeur"
"00080","2\0Ą촃grijze paneeldeur"
"00081","2\0Ą촃witte paneeldeur"
"00082","2\0Ą촃zwarte paneeldeur"
"00083","2\0Ą촃rode paneeldeur"
"00084","2\0Ą촃blauwe paneeldeur"
"00085","2\0Ą촃groene paneeldeur"
"00086","2\0Ą촃gele paneeldeur"
"00087","2\0Ą촃grijze paneeldeur"
"00088","2\0Ą촃witte paneeldeur"
"00089","2\0Ą촃zwarte paneeldeur"
"00090","2\0Ą촃rode schuurdeur"
"00091","2\0Ą촃blauwe schuurdeur"
"00092","2\0Ą촃groene schuurdeur"
"00093","2\0Ą촃roze schuurdeur"
"00094","2\0Ą촃grijze schuurdeur"
"00095","2\0Ą촃paarse schuurdeur"
"00096","2\0Ą촃witte schuurdeur"
"00097","2\0Ą촃rode schuurdeur"
"00098","2\0Ą촃blauwe schuurdeur"
"00099","2\0Ą촃groene schuurdeur"
"00100","2\0Ą촃roze schuurdeur"
"00101","2\0Ą촃grijze schuurdeur"
"00102","2\0Ą촃paarse schuurdeur"
"00103","2\0Ą촃witte schuurdeur"
"00132","2\0Ą촃beige eenvoudige deur"
"00133","2\0Ą촃grijze eenvoudige deur"
"00134","2\0Ą촃blauwe eenvoudige deur"
"00135","2\0Ą촃roze eenvoudige deur"
"00136","2\0Ą촃gele eenvoudige deur"
"00137","2\0Ą촃groene eenvoudige deur"
"00138","2\0Ą촃paarse eenvoudige deur"
"00139","2\0Ą촃beige eenvoudige deur"
"00140","2\0Ą촃grijze eenvoudige deur"
"00141","2\0Ą촃blauwe eenvoudige deur"
"00142","2\0Ą촃roze eenvoudige deur"
"00143","2\0Ą촃gele eenvoudige deur"
"00144","2\0Ą촃groene eenvoudige deur"
"00145","2\0Ą촃paarse eenvoudige deur"
"00146","2\0Ą촃gele zendeur"
"00147","2\0Ą촃bruine zendeur"
"00148","2\0Ą촃rode zendeur"
"00149","2\0Ą촃zwarte zendeur"
"00150","2\0Ą촃gelakte zendeur"
"00151","2\0Ą촃gele zendeur"
"00152","2\0Ą촃bruine zendeur"
"00153","2\0Ą촃rode zendeur"
"00154","2\0Ą촃zwarte zendeur"
"00155","2\0Ą촃gelakte zendeur"
"00156","2\0Ą촃donkerbruine lattendeur"
"00157","2\0Ą촃rode lattendeur"
"00158","2\0Ą촃lattendeur"
"00159","2\0Ą촃grijze lattendeur"
"00160","2\0Ą촃blauwe lattendeur"
"00161","2\0Ą촃witte lattendeur"
"00162","2\0Ą촃zwarte lattendeur"
"00163","2\0Ą촃donkerbruine lattendeur"
"00164","2\0Ą촃rode lattendeur"
"00165","2\0Ą촃lattendeur"
"00166","2\0Ą촃grijze lattendeur"
"00167","2\0Ą촃blauwe lattendeur"
"00168","2\0Ą촃witte lattendeur"
"00169","2\0Ą촃zwarte lattendeur"
"00170","2\0Ą촃groene standaarddeur"
"00171","2\0Ą촃gele standaarddeur"
"00172","2\0Ą촃paarse standaarddeur"
"00173","2\0Ą촃blauwe standaarddeur"
"00174","2\0Ą촃lichtblauwe standaarddeur"
"00175","2\0Ą촃beige standaarddeur"
"00176","2\0Ą촃witte standaarddeur"
"00177","2\0Ą촃groene standaarddeur"
"00178","2\0Ą촃gele standaarddeur"
"00179","2\0Ą촃paarse standaarddeur"
"00180","2\0Ą촃blauwe standaarddeur"
"00181","2\0Ą촃lichtblauwe standaarddeur"
"00182","2\0Ą촃beige standaarddeur"
"00183","2\0Ą촃witte standaarddeur"
"00184","2\0Ą촃witte zendeur"
"00185","2\0Ą촃witte zendeur"
"00186","2\0Ą촃witte rustieke deur"
"00187","2\0Ą촃esdoornen rustieke deur"
"00188","2\0Ą촃zwarte rustieke deur"
"00189","2\0Ą촃rode rustieke deur"
"00190","2\0Ą촃blauwe rustieke deur"
"00191","2\0Ą촃lichtgroene rustieke deur"
"00192","2\0Ą촃roze rustieke deur"
"00193","2\0Ą촃witte rustieke deur"
"00194","2\0Ą촃esdoornen rustieke deur"
"00195","2\0Ą촃zwarte rustieke deur"
"00196","2\0Ą촃rode rustieke deur"
"00197","2\0Ą촃blauwe rustieke deur"
"00198","2\0Ą촃lichtgroene rustieke deur"
"00199","2\0Ą촃roze rustieke deur"
