"label","text"
"001_a","(%촀\0Kom maar op!"
"001_b","('촀\0Een ander keertje."
"002_a","(%촀\0Heel graag!"
"002_b","('촀\0Nee, dank je."
"003_a","(%촀\0Laat horen!"
"003_b","('촀\0Bedankt, maar niet nu."
"004_a","(%촀\0Natuurlijk!"
"004_b","('촀\0Een andere keer."
"005_a","Wat jij wilt!"
"005_b","Volg mijn stemming."
"005_c","Ik heb een verzoek!"
"005_d","('촀\0Ik heb me bedacht."
"010_a","Laat maar horen!"
"010_b","Nee, ik snap het."
"011_a","(%촀\0Laten we zaken doen."
"011_b","(\0촀\0Hoe werkt dit precies?"
"011_c","('촀\0Nee, bedankt."
"015_a","(%촀\0Alsjeblieft!"
"015_b","('촀\0Nee."
"020_a","(%촀\0Ik help je wel!"
"020_b","('촀\0Nee, sorry."
"030_a","(%촀\0Jazeker!"
"030_b","('촀\0Nee, bedankt."
"031_a","(%촀\0Deal."
"031_b","('촀\0Nee, maar bedankt."
"032","Nee, niet nodig."
"033_a","Een tapijt, graag!"
"033_b","Mysterieus behang!"
"033_c","Een mysterieuze vloer!"
"033_d","Geen interesse."
"050_a","Een nieuwjaarshoedje!"
"050_b","Confettiknallers, graag!"
"050_c","('촀\0Nee hoor, bedankt."
"051","Rood."
"052","Blauw."
"053","Geel."
"054","Groen."
"055","Oranje."
"056","Paars."
"057","Roze."
"058","Lichtblauw."
