"label","text"
"001","muffin"
"002","hartje"
"003","roomsoesje"
"004","cupcake"
"005","kersje"
"006","meneer 2\0P"
"007","2\0P\0\0-kerel"
"008","mevrouw 2\0P"
"009","2\0P\0\0-kat"
"010","2\0P\0\0-snoesje"
"011","2\0P\0\0-knuffel"
"012","schattie"
"013","popster"
"014","glitter-2\0P"
"015","2\0P\0\0-fan"
"016","stijlicoon"
"017","2\0P\0\0-idool"
"018","2\0P\0\0-diva"
"019","hartendief"
"020","super-2\0P"
"021","dotje"
"022","zoetelief"
"023","bambin2oa"
"024","kleine 2\0P"
"025","mon cheri"
"026","2\0P\0\0-bink"
"027","prinsje"
"028","prinsesje"
"029","cara mia"
"030","2\0P\0\0-snoepje"
"031","boterbloem"
"032","rocker"
"033","headbanger"
"034","keiharde 2\0P"
"035","madeliefje"
"036","rap-2\0P"
"037","toffe peer"
"038","punkchick"
"039","mop"
"040","topmeid"
"041","lekkerbek"
"042","2\0P\0\0-snoeperd"
"043","koekje"
"044","kruimel"
"045","grote 2\0P"
"046","held 2\0P"
"047","strooppie"
"048","heldin 2\0P"
"049","droom-2\0P"
"050","2\0P\0\0-beestje"
"051","vitamine 2\0P"
"052","kampioen"
"053","ultra-2\0P"
"054","giga-2\0P"
"055","2\0P\0\0-kolos"
"056","2\0P\0\0-man"
"057","sterspeler"
"058","mega-2\0P"
"059","vedette"
"060","trainer 2\0P"
"061","hummel"
"062","bengel"
"063","jongeling"
"064","doerak 2\0P"
"065","schavuit"
"066","ouwe kerel"
"067","ventje"
"068","moppie"
"069","meiske"
"070","bolleboos"
"071","knapperd"
"072","groupie"
"073","hashtag"
"074","2\0P\0\0-talent"
"075","winnaar"
"076","DJ 2\0P"
"077","2\0P\0\0-boy"
"078","artieste"
"079","my amie"
"080","fangirl"
