"label","text"
"MsgActive00","2\0Ą촃Graffitikaart"
"MsgActive01","2\0Ą촃Sterrenkaart"
"MsgBaby00","2\0Ą촃Babykaart"
"MsgBirthday00","2\0Ą촃Verjaardagstaartkaart"
"MsgBirthday01","2\0Ą촃Cadeaulintkaart"
"MsgBirthday02","2\0Ą촃Ballonnenkaart"
"MsgChristmas00","2\0Ą촃Feestboomkaart"
"MsgChristmas01","2\0Ą촃Feestdagenkaart"
"MsgChristmas02","2\0Ą촃Wintertruikaart"
"MsgCool00","2\0Ą촃Geblokte kaart"
"MsgCool01","2\0Ą촃Camouflagekaart"
"MsgCute00","2\0Ą촃Sierlijke kaart"
"MsgCute01","2\0Ą촃Fantasiesterrenkaart"
"MsgEaster00","2\0Ą촃Konijnendagkaart"
"MsgElegant00","2\0Ą촃Edelstenenkaart"
"MsgElegant01","2\0Ą촃Elegante rozenkaart"
"MsgEncourage00","2\0Ą촃Klavertjesvierkaart"
"MsgFall00","2\0Ą촃Rodelibellenkaart"
"MsgFall01","2\0Ą촃Herfstkaart"
"MsgFall02","2\0Ą촃Paddenstoelenkaart"
"MsgFall03","2\0Ą촃Eikelkaart"
"MsgGorgeous00","2\0Ą촃Fluweelachtige kaart"
"MsgGorgeous01","2\0Ą촃Klassieke kaart"
"MsgGraduate00","2\0Ą촃Afstudeerkaart"
"MsgHalloween00","2\0Ą촃Pompoenkaart"
"MsgHalloween01","2\0Ą촃Halloweenkaart"
"MsgLove00","2\0Ą촃Hartjeskaart"
"MsgOther00","2\0Ą촃Zenkaart"
"MsgOther01","2\0Ą촃Luchtpostkaart"
"MsgOther03","2\0Ą촃Potlood-en-gumkaart"
"MsgOther04","2\0Ą촃Tandwielenkaart"
"MsgOther05","2\0Ą촃Hartenkaart"
"MsgOther06","2\0Ą촃Blauweluchtkaart"
"MsgShopping00","2\0Ą촃Cadeaukaart"
"MsgSimple00","2\0Ą촃Eenvoudige kaart"
"MsgSimple01","2\0Ą촃Notitieblokkaart"
"MsgSnowfes00","2\0Ą촃Sneeuwpopkaart"
"MsgSpring00","2\0Ą촃Kersenbloesemkaart"
"MsgSpring01","2\0Ą촃Paardenbloemkaart"
"MsgSpring02","2\0Ą촃Bloemenkaart"
"MsgStar00","2\0Ą촃Vallendesterrenkaart"
"MsgSummer00","2\0Ą촃Goudvissenkaart"
"MsgSummer01","2\0Ą촃Wolkenkaart"
"MsgSummer02","2\0Ą촃Hibiscuskaart"
"MsgSummer03","2\0Ą촃Strandkaart"
"MsgSympathy00","2\0Ą촃Pleisterkaart"
"MsgThanksgiving00","2\0Ą촃Oogstfeestkaart"
"MsgThankyou00","2\0Ą촃Bloemstukkaart"
"MsgThankyou01","2\0Ą촃Pastelkaart"
"MsgValentine00","2\0Ą촃Chocoladehartenkaart"
"MsgValentine01","2\0Ą촃Chocoladekaart"
"MsgWedding00","2\0Ą촃Trouwkaart"
"MsgWinter00","2\0Ą촃Sneeuwvlokkenkaart"
"MsgWinter01","2\0Ą촃Winterse cameliakaart"
"MsgWinter02","2\0Ą촃Winterdorpkaart"
