"label","text"
"001","Zullen we kletsen?
Zin om te praten?
Tijd om te babbelen!
Heb je nog nieuws?
Tijd voor een praatje!"
"002","Laat ook maar.
Hoi! Dat was alles.
Niks aan het handje."
"003","Praat met mij!
Laten we kletsen!
Vertel eens iets!
Ik kom even babbelen!"
"004","Tot ziens!
Tot later!
Ik zie je snel weer!
Doei!"
"005","Wat was er ook alweer?
O ja, wat was er?
Sorry, wat wilde je?"
"006","Ik heb een insect!
Hier is een insect!"
"007","Ik kom iets brengen!
Ik heb iets gevangen!"
"008","Heb je iets laten vallen?
Ben jij wat verloren?
Ik heb iets gevonden!"
"009","Alsjeblieft!
Kijk eens wat ik heb!
Gevonden!"
"010","Dat doe ik wel even!
Laat maar aan mij over!
Ik regel het wel!"
"011","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"012","Pakketje is bezorgd!
Bezorging volbracht!
Bezorgd zoals beloofd!"
"013","Pakketje!
Pakketje voor jou!
Ik heb iets voor je!"
"014","Een meubel."
"015","Kleding."
"017","een meubel"
"018","kleding"
"100","Hier, voor jou!
Hier is een cadeau!
Ik heb iets voor je!"
"110","(%촀\0Dat klopt.
(%촀\0Ja!"
"111","('촀\0Nee, niet meer..."
"112","('촀\0Dat klopt niet meer.
('촀\0Nee, dat is nu anders..."
"113","Ja!
Oké."
"114","Dat klopt niet.
Wacht eens even..."
"115","Ja!
Dat heb ik ook gehoord."
"116","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"117","Dat weet ik!
Ja, ik weet alles!"
"118","Dat wist ik niet...
(\0촀\0Ik had geen idee..."
"119","Ja.
Absoluut!"
"120","Nee.
Niet echt."
"121","Iets anders."
