"label","text"
"00000","2\0ă촄ro2od\0\0de pannendak"
"00003","2\0ă촄roze pannendak"
"00006","2\0ă촄goudbruin2
\0\0\0e rieten dak"
"00007","2\0ă촄grij2s\0\0ze stenen dak"
"00008","2\0ȅ촃oranje dakspanen"
"00023","2\0ă촄bruin2
\0\0\0e rieten dak"
"00024","2\0ă촄oranje rieten dak"
"00025","2\0ă촄rieten dak"
"00026","2\0ă촄grij2s\0\0ze rieten dak"
"00039","2\0ă촄ro2od\0\0de pannendak"
"00047","2\0ă촄ro2od\0\0de pannendak"
"00126","2\0ă촄roze pannendak"
"00127","2\0ă촄ge2el\0\0le pannendak"
"00128","2\0ă촄groen2
\0\0\0e pannendak"
"00129","2\0ă촄lichtblauw2
\0\0\0e pannendak"
"00130","2\0ă촄blauw2
\0\0\0e pannendak"
"00131","2\0ă촄paars2
\0\0\0e pannendak"
"00132","2\0ă촄zwart2
\0\0\0e pannendak"
"00133","2\0ă촄roze pannendak"
"00134","2\0ă촄ge2el\0\0le pannendak"
"00135","2\0ă촄groen2
\0\0\0e pannendak"
"00136","2\0ă촄lichtblauw2
\0\0\0e pannendak"
"00137","2\0ă촄blauw2
\0\0\0e pannendak"
"00138","2\0ă촄paars2
\0\0\0e pannendak"
"00139","2\0ă촄zwart2
\0\0\0e pannendak"
"00147","2\0ă촄ge2el\0\0le pannendak"
"00148","2\0ă촄groen2
\0\0\0e pannendak"
"00149","2\0ă촄lichtblauw2
\0\0\0e pannendak"
"00150","2\0ă촄blauw2
\0\0\0e pannendak"
"00151","2\0ă촄paars2
\0\0\0e pannendak"
"00152","2\0ă촄zwart2
\0\0\0e pannendak"
"00153","2\0ă촄beige stenen dak"
"00154","2\0ă촄oranje stenen dak"
"00155","2\0ă촄ro2od\0\0de stenen dak"
"00156","2\0ă촄blauw2
\0\0\0e stenen dak"
"00157","2\0ă촄groen2
\0\0\0e stenen dak"
"00158","2\0ă촄bruin2
\0\0\0e stenen dak"
"00159","2\0ă촄zwart2
\0\0\0e stenen dak"
"00160","2\0ȅ촃roze dakspanen"
"00161","2\0ȅ촃gele dakspanen"
"00162","2\0ȅ촃groene dakspanen"
"00163","2\0ȅ촃blauwe dakspanen"
"00164","2\0ȅ촃beige dakspanen"
"00165","2\0ȅ촃bruine dakspanen"
"00166","2\0ȅ촃zwarte dakspanen"
"00167","2\0ă촄wit2\0\0\0te rieten dak"
"00168","2\0ă촄donkergroen2
\0\0\0e rieten dak"
"00169","2\0ă촄zwart2
\0\0\0e rieten dak"
