"label","text"
"00000","2\0ȃ촄beige-wit simpel vakwerk"
"00005","2\0ȃ촄rood-wit simpel vakwerk"
"00006","2\0ȃ촄groen-geel simpel vakwerk"
"00009","2\0ȃ촄zwart-wit vakwerk"
"00010","2\0ȃ촄grijs-wit metselwerk"
"00019","2\0ȃ촄wit pleisterwerk"
"00020","2\0ȃ촄beige vakwerk"
"00021","2\0ȃ촄rood-wit vakwerk"
"00022","2\0ȃ촄wit-blauw vakwerk"
"00023","2\0ȃ촄zwart-geel vakwerk"
"00142","2\0ȃ촄wit-oranje vakwerk"
"00143","2\0ȃ촄wit-geel vakwerk"
"00144","2\0ȃ촄wit-zwart vakwerk"
"00145","2\0ȃ촄zwart-wit metselwerk"
"00146","2\0ȃ촄bruin-beige metselwerk"
"00147","2\0ȃ촄zwart-rood metselwerk"
"00148","2\0ȃ촄wit-oranje metselwerk"
"00149","2\0ȃ촄blauw metselwerk"
"00150","2\0ȃ촄zwart-groen metselwerk"
"00151","2\0ȃ촄grijs metselwerk"
"00152","2\0ȃ촄beige pleisterwerk"
"00153","2\0ȃ촄grijs pleisterwerk"
"00154","2\0ȃ촄rood pleisterwerk"
"00155","2\0ȃ촄blauw pleisterwerk"
"00156","2\0ȃ촄geel pleisterwerk"
"00157","2\0ȃ촄roze pleisterwerk"
"00158","2\0ȃ촄zwart pleisterwerk"
"00159","2\0ȃ촄grijs-wit simpel vakwerk"
"00160","2\0ȃ촄zwart-geel simpel vakwerk"
"00161","2\0ȃ촄wit-roze simpel vakwerk"
"00162","2\0ȃ촄bruin-rood simpel vakwerk"
"00163","2\0ȃ촄wit-zwart simpel vakwerk"
