"label","text"
"Beige","beige"
"Black","22
zwart
zwart
zwartzwarte"
"Blue","22
blauw
blauw
blauwblauwe"
"Brown","22
bruin
bruin
bruinbruine"
"Colorful","2bveelkleurigveelkleurigveelkleurigveelkleurige"
"Gray","22
grijs
grijs
grijsgrijze"
"Green","22
groen
groen
groengroene"
"LightBlue","2Zlichtblauwlichtblauwlichtblauwlichtblauwe"
"Orange","oranje"
"Pink","roze"
"Purple","22
paars
paars
paarspaarse"
"Red","2(roodroodroodrode"
"White","2$witwitwit
witte"
"Yellow","2(geelgeelgeelgele"
