"label","text"
"004","lente"
"005","zomer"
"006","herfst"
"007","winter"
"008","ochtend"
"009","middag"
"010","namiddag"
"011","avond"
"012","middernacht"
"013","'s morgens"
"014","'s avonds"
"015","2\0ă촄verloren voorwerp"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024"," klingels"
"025"," klingel"
"026"," klingels"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044"," miles"
"045"," mile"
"046"," miles"
"052_01","island"
"052_02","\0\0じま島"
"052_03","\0\0とう島"
"052_04","\0\0とう島"
"052_05","island"
"052_06","じま"
"052_07","とう"
"052_08","とう"
"1001_00","Luchthaven"
"1002_00","Servicebalie"
"1002_01","Servicebalie"
"1002_02","Servicebalie (in aanbouw)"
"1003_00","Blathers' tent"
"1003_01","Museum"
"1003_02","Blathers' tent (in aanbouw)"
"1003_03","Museum (in aanbouw)"
"1004_00","Winkel"
"1004_01","Winkel"
"1004_02","Winkel (in aanbouw)"
"1004_03","Winkel (wordt verbouwd)"
"1005_00","Kleermakerij"
"1005_01","Kleermakerij (in aanbouw)"
"1006_00","Kampeerplek"
"1006_01","Kampeerplek (in aanbouw)"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","Kweniewaar"
"1102","Kweniewie"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"120_01","ー"
"120_02","～"
"1201","U\0\0U\0U"
"1300","Foto van "
"1301","Poster van"
"1401","Harvey-eiland"
"1402","Fotopia"
"1500","Dodo-code"
"1600","NookLink"
"1700","ontwerp-uitwisselpunt"
"700","2\0ă촄nieuwjaarshoedje"
"701","2\0ȅ촃marifoon-onderdelen"
"899_00","19.800"
"899_01","49.800"
"899_02","98.000"
"899_03","198.000"
"899_04","348.000"
"899_05","548.000"
"899_06","758.000"
"899_07","1.248.000"
"899_08","2.498.000"
"899_09","5000"
"900","NookPhone"
"901_03","Nook-miles+"
"902","Eigen ontwerpen"
"904","Encyclopedie"
"905","Plattegrond"
"907","Paspoort"
"908","Doe-het-zelf"
"909","Camera"
"910","Buren bellen"
"910_01","Buurten"
"911","Reddingsdienst"
"911_01","Reddingsdienst"
"912","Nook-catalogus"
"913","Nook-miles"
"914","Beste vrienden"
"915","Eilandontwerper"
"916","Chatgeschiedenis"
"921","luchthaven"
"927","2\0Ȅ촂Nooks hoek"
"928","2\0Ą촃servicebalie"
"929","2\0Ą촃kleermakerij"
"930","2\0ă촄museum"
"931","2\0Ą촃kampeerplek"
"932","Redds Schattenschuit"
"941","2\0Ą촃brug"
"942","2\0Ą촃helling"
"951","Eiland FM"
"952","Nook-miles"
"953","recyclekist"
"955","plein"
"956","doe-het-zelfplan"
"957","emoties"
"958","zakken"
"959","Nook Inc."
"960","Academie voor Wonderlijke Woningen"
"961","NookStation"
"962","Nooks milesprogramma"
"963","NookBank"
"965","bij je"
"966","opslag"
"967","eilandlied"
"968","amiibo"
"972","Leider"
"973","Volger"
"974","Gereedschapsring"
"975","amiibo-afdrukservice"
"976","Joy-Con"
"977","Speciale artikelen"
"978","Dodo Airlines"
"980_00","\0♥ harten\0￿"
"980_01","\0♦ ruiten\0￿"
"980_02","\0♠ schoppen\0￿"
"980_03","\0♣ klaveren\0￿"
"981",""
"999","doe-het-zelven"
