"label","text"
"001","(촀\0¡Saludos!
\0 Mi nombre es \0Alcatifa\0￿.
\0
Yo vendo alfombras bonitas y
originales por mundo entero.
()촀\0Las traigo de mi hogar,
\0 que está
lejos,
\0 para ayudar decorar casa
tuya,
\0 que está cerca.
(%촀\0Tengo alfombras grandes, pequeñas
y medianas.
\0 Diseño tú ves después
de comprar.
(촀\0Yo tengo también suelos y papeles
de pared mágicos.
\0 ¡Mercancía muy
buena!
\0 (&촀\0¿Interesa a ti?"
"001_a","Quiero una alfombra"
"001_b","Papel de pared mágico"
"001_c","Suelo mágico"
"001_d","No me interesa"
"002","(촀\0Ah, caminos nuestros vuelven a
cruzar.\0\0¿Tú buscas alfombras para hogar o
suelos y papeles de pared mágicos?"
"002_a","Quiero una alfombra"
"002_b","Papel de pared mágico"
"002_c","Suelo mágico"
"002_d","No me interesa"
"003","(촀\0Ah, hola otra vez.
\0 ¿Tú buscas
alfombras para hogar?\0\0Yo tengo también suelos y papeles
de pared mágicos."
"003_a","Quiero una alfombra"
"003_b","Papel de pared mágico"
"003_c","Suelo mágico"
"003_d","¡Tengo cupones!"
"003_e","No me interesa"
"004","(촀\0Alfombra pequeña yo vendo por Z, mediana por Z y grande por Z\0."
"004_0","(9촀\0¿Tú quieres alfombra?
\0 Bueno,
\0 bien,
\0
¿qué tamaño tú quieres?"
"004_a","Una alfombra pequeña"
"004_b","Una alfombra mediana"
"004_c","Una alfombra grande"
"004_d","('촀\0Al final no me interesa"
"005","(촀\0Palabras tristesn\0\0
\0 Mente debe
abrir a nuevas posibilidades.
\0(\0촀\0
Tú buscas a mí luego."
"006","(촀\0¡Ah!
\0 Buena elección.
\0 Ahora yo
quedo bayas tuyas.
\0 Gracias."
"007","Tú das bayas ahora, ¿bien?
\0
Gracias."
"008","<"
"008_01","(촀\0Tú content2oa con alfombra.
\0
Yo contenta con bayas.
\0
¡Todos contentos al final!"
"008_02","(촀\0Clientes felices alegran a mí el dían\0\0
(촀\0¡y la cartera!"
"008_03","Alfombras dan armonía al hogar,
(%촀\0eso yo siempre digo."
"009","(촀\0Tú compra más cosas en futuro.
\0
Yo daré más cupones."
"010","(촀\0¡Oh!
\0 ¡No bueno! 
\0No tienes espacio.
\0
(촀\0Así tú no puedes comprar.
\0 Haz
espacio y busca a mí.
\0 ( 촀\0¡Aprisa!"
"011","( 촀\0Ah, tu gusta alfombra, ¿eh?
\0
(촀\0Es muy bonita, yo comprendo."
"012","(%촀\0Ah, tú cambias de idea.
\0 Cambiar
es bueno.
\0 Como alfombras.
\0
(촀\0Tú vienes otro día."
"015","()촀\0De alfombra grande hoy solo traigo
}\0\0.\0\0(&촀\0¿Tú compras misma alfombra?
\0
Por Z\0 es tuya."
"015_a","(%촀\0Trato hecho"
"015_b","('촀\0No, gracias"
"016","(촀\0Hoy de alfombra grande traigo
}\0\0.
\0 Solo Z\0.
\0 ¿Quieres?"
"016_a","(%촀\0Trato hecho"
"016_b","('촀\0No, gracias"
"017","(촀\0¡Ah! 
\0Bayas no llegan.
\0 Sin bayas
no hay alfombra.
\0 (촀\0Mucha penan\0\0
\0\0\0(\0촀\0Cuando tú tienes Z\0, tú buscas a mí.
\0 ¡Suerte!"
"020","()촀\0De alfombra mediana hoy solo traigo
}\0.\0\0(&촀\0¿Tú compras misma alfombra?
\0
Por Z es tuya."
"020_a","(%촀\0Trato hecho"
"020_b","('촀\0No, gracias"
"021","(촀\0Hoy de alfombra mediana traigo
}\0.
\0 Solo Z.
\0 ¿Quieres?"
"021_a","(%촀\0Trato hecho"
"021_b","('촀\0No, gracias"
"022","(촀\0¡Ah! 
\0Faltan bayas.
\0 Sin bayas
no hay alfombra.
\0 (촀\0Mucha penan\0\0
\0\0\0(\0촀\0Cuando tú tienes Z, tú buscas a mí.
\0 ¡Suerte!"
"025","()촀\0De alfombra pequeña hoy solo traigo
}\0.\0\0(&촀\0¿Tú compras misma alfombra?
\0
Por Z es tuya."
"025_a","(%촀\0Trato hecho"
"025_b","('촀\0No, gracias"
"026","(촀\0Hoy de alfombra pequeña traigo
}\0.
\0 Solo Z.
\0 ¿Quieres?"
