"label","text"
"01_AN","找到n\0啦！"
"01_BO","n\0～！"
"01_FU","n\0！"
"01_GE","啊！n\0！"
"01_HA","喂～！n\0！"
"01_KO","喂——！n\0！"
"01_OT","n\0！"
"01_ZK","喂～！n\0！"
"02_AN","喂！n\0！"
"02_BO","嘿～n\0～"
"02_FU","n\0～"
"02_GE","n\0，这边啦～！"
"02_HA","哟～！n\0！"
"02_KO","n\0——！"
"02_OT","n\0，你听我说～！"
"02_ZK","你在这儿啊！n\0！"
"03_AN","唔……"
"03_BO","唔……"
"03_FU","唔……"
"03_GE","唉～怎么办呢……"
"03_HA","唔，这样啊～"
"03_KO","这该怎么办啊……"
"03_OT","嗯……"
"03_ZK","唔……"
"04_AN","怎么办呢……"
"04_BO","怎～么办呢……"
"04_FU","怎么办好呢……"
"04_GE","唔～"
"04_HA","这该怎么办呢……"
"04_KO","这可怎么办……"
"04_OT","该怎么办好呢……"
"04_ZK","该怎么办呢……"
