"label","text"
"001","(촀\0Salve!\0\0( 촀\0Bene, bene, bene. Chi abbiamo qui?
\0
(\0촀\02<Egregio signoreBella signora, non l'avevo mai
vista da queste parti.\0\0(촀\0Il mio nome è \0Sciuscià\0￿.
\0( (%촀\0Forse l'avrà
già capito, 
\0ma io sono il fornitore
di scarpe, calze e borse dell'isola.
(\0촀\0Passo di qui ogni settimana.
\0
(""촀\0Non vedo l'ora di conoscerla meglio.
Siamo d'accordo? D'accordo!"
"002","($촀\0Che ne direbbe di dare un'occhiata
alle mie belle mercanzie? Guardare
non costa nulla!"
"003","Benvenut2H$o, egregio signore a, bella signora!
\0( ($촀\0Guardi
pure. Senza fretta, mi raccomando!
Non devo andare da nessuna parte."
"004","Salve!
\0 ($촀\0C'è qualcuno dei miei articoli
che ha attirato la sua egregia
attenzione?"
"005","Salve!
\0 ($촀\0Vuole guardarsi un po' intorno
per vedere se c'è qualcos'altro di
interessante per 2F""l'egregio signore la bella signora?"
"007","( 촀\0Non ha trovato nulla di suo gusto?
Nessun problema.
\0( (촀\0Venga a trovarmi
un'altra volta. (5촀\0Promesso?"
"008","(촀\0Grazie infinite!"
"011","(촀\0Caspita!
\0 Sono terribilmente
spiacente di vederla così caric2oa
di oggetti.(\0촀"
"012","( 촀\0Ohn\0\0 Com'è possibile? Sono molto
spiacente.
\0 ('촀\0Ma sembra che oggi lei
non abbia abbastanza stelline."
"013","(%촀\0Le sono molto riconoscente!"
"014","(촀\0La ringrazio per l'acquisto."
"020","(%촀\0Quindi vediamon\0\0\0\02\02\0}\0\0 costa Z.
Desideran\0\0 26촀acquistarloacquistarla\0?"
"020_a","(%촀\0Sì!"
"020_b","('촀\0No, grazie."
"030","($촀\0Desidera acquistare qualcos'altro?"
"031","($촀\0Vuole vedere altri articoli?"
"032","($촀\0Desidera dare un'occhiata a qualche
altro articolo?"
"040","(7촀\0Mi dispiace, 2<egregio signorebella signora. Devo
deluderla.
\0( Per oggi ho già chiuso, ma
(%촀\0conto presto su un'altra sua visita."
