"label","text"
"001","($촀\0Hey, n\0. 
\0Have a
minute? 
\0Check it outn"
"002","()촀\0Somewhere around jumping jack
ZĀ, I get this sense of total clarity
and purpose, andn\0\0
\0I had an idea.\0\0(촀\0You met s촀, right?
\0
The one that just moved here?"
"003","(3촀\0Well, if we get enough hyper-athletes
like THAT to move here, 
\0we could
start our own 촀 team!\0\0(7촀\0Y'know, or just have a bunch of cool
workout buddies to hang out with.
\0
Either way, n\0."
"004","So!
\0 (촀\0My idea was to stick decorations
around. 
\0Then we can attract some
first-round neighboring talent."
"005","(%촀\0I pitched this to s촁
and we both agreedn\0\0(촀\0\0\0It should be YOU who throws out
the inaugural first decoration!\0\0(촀\0Oh, except, uhn\0\0
\0either you've been
doing some REALLY weird squatsn\0\0
\0('촀\0
or your pockets are full.\0\0(7촀\0No harm, no foul ball. 
\0I can mail it
to you. 
\0Just don't forget to put
it out, alright?
\0 (촀\0You can do it!"
"006_01","(%촀\0I pitched this to s촁
and we both agreedn\0\0(촀\0\0\0It should be YOU who throws out
the inaugural first decoration!"
"006_02","(%촀\0Your }\0\0, so
your call. 
\0(($촀\0Game on!"
"011","($촀\0What's up, n\0? 
\0You
flexin' those decoration
muscles, n\0?"
"012","()촀\0Well, making n\0
awesome is a team effort, 
\0so
I got something for you too!"
"013","(촀\0Oh, except, uhn\0\0
\0either you've been
doing some REALLY weird squatsn\0\0
\0('촀\0
or your pockets are full.\0\0(7촀\0No harm, no foul ball. 
\0I can mail it
to you. 
\0Just don't forget to put
it out, alright?
\0 (촀\0You can do it!"
"014","(%촀\0Your }\0\0, so
your call. 
\0(($촀\0Game on!"
