"label","text"
"001","(촀\0Hey, I heard you've got
2\0}\0\0.\0\0(9촀\0Tell me, bud—is it true?
\0 ( 촀\0You do!
\0(
(촀\0I've always wanted one of
those, n\0!"
"002","(촀\0Gaaaaaaaaahhhhh!
\0 I want 2\0}\0\0 so bad!\0\0(
촀\0I was thinking,
\0 ""My bud,
n\0, might have
one,"" so here I am."
"003","(촀\0I'm looking for 2\0
}\0\0, butn\0\0\0\0(촀\0I've checked all over, and my quads
are starting to ache, andn\0\0
\0(촀\0 Wait, you
have what I'm looking for?!
(촀\0I won't ask you to give it to me,
but would you consider selling it
to me, n\0?"
"003_a","(\0촁\0How much?"
"003_b","Sorry, I can't."
"004","(촀\0I've been hunting high and low for
2\0}\0\0.
\0(
(촀\0No luck.\0\0(촀\0I'm at a loss, son\0\0
\0 Wait, what's that?\0\0(촀\0Wow, n\0! You have
2\0}\0\0!\0\0(&촀\0Any chance you wanna sell?"
"004_a","(\0촁\0How much?"
"004_b","Sorry, I can't do that."
"005","('촀\0That's tough to hear, butn\0\0
\0((""촀\0no harm,
no foul, no worries! 2\0n\0!"
"006","(촀\0Ooooh, touchdown denied.\0\0(""촀\0Well, it is what it is. Let's just drop
it then, n\0."
"100","(4촀\0So, n\0n\0\0 Wanna sell
that to me?"
"100_a","(\0촁\0How much?"
"100_b","Sorry."
"101","(
촀\0Let's seen\0\0
\0< (촀\0How about Z?"
"101_a","That's fine.
OK!"
"101_b","Nah.
Sorry."
"102","(촀\0Huh?! 
\0You're OK with that?
\0( I meann\0\0
(촀\0GOOOOOOAAAAALLL!"
"103","(촀\0I seen\0\0
\0 Well, if that's how you feel,
that's all there is to it.
\0((""촀\0 I'll see if I
can strike a deal with someone else."
"104","(촀\0Alright! Thanks!
\0 (촀\0Playing on your
team is always the right way
to go, n\0!"
"105","(촀\0What?!
\0((촀\0 Why so cold? Can't two pals
come to an agreement?"
"105_a","(\0촁\0Yeah, you're right."
"105_b","(\0촁\0Yeah, no dice."
"106","(촀\0Oh! I didn't realize you were
so attached to your stuff.
\0(
(촀\0I'll look elsewhere."
"107","(5촀\0That's right!
\0 When I want something,
I don't give up until I get it. That's
my policy, n\0."
"107_a","(\0촁\0So, how much?"
"107_b","(\0촁\0Maybe next time."
"108","(촀\0Oh, wow. I didn't realize your stuff
was so important to you.\0\0('촀\0No worries, n\0.
I shouldn't have brought
it up. Not cool, andn\0\0\0\0(촀\0n\0\0I'm so embarrassed, n\0!"
"109","(촀\0What?! You're really going to sell?"
"110","(
촀\0OK, thenn\0\0\0\0(&촀\0How does Z sound?"
"110_a","That's fine."
"110_b","I'm sorry, no."
"111","(촀\0Really?!
\0( (촀\0Sweet!"
"112","(촀\0So no sale after all.
\0 Well, guess I'll
just keep looking, then.
\0( (촀\0Keep on
keepin' on, n\0."
"113","(""촀\0Way to be cool, n\0.\0\0(촀\0I'll take good care of my new prized
possession, n\0!"
"114","(촀\0Ha ha! These negotiations are
more intense than my last extreme
freefall pinochle match!
(%촀\0Let's seen\0\0
\0(""촀\0 How does Z
grab ya?"
"114_a","That's fine."
"114_b","I'm sorry, I can't."
"115","(촀\0Yesss! All my dreams are coming
true, n\0!"
"116","(촀\0I can't go any higher, son\0\0\0\0('촀\0Oh well.
\0((""촀\0 Give me a holler if you
change your mind."
"117","(촀\0Thanks to you, I finally have
2\0}\0\0!"
"118","(촀\0Hmmn\0\0
\0('촀\0 Sorry for putting you in this
position, n\0.\0\0(촀\0Guess I'll just retreat downfield and
concede the match, n\0."
"200","(&촀\0So, uh, would you mind selling?"
"200_a","(\0촁\0How much?"
"200_b","Sorry."
"201","(
촀\0Well, let's think about thisn\0\0
\0<
(\0촀\0Let's sayn\0\0Z
\0(&촀\0?"
"201_a","That's fine.
OK!"
"201_b","I'm sorry.
That's not possible."
"202","(촀\0No good? Personal foul?
\0 That's too
bad, butn\0\0
\0((촀\0I'll check my playbook and
try again, n\0."
"203","(촀\0Huh?! Really?\0\0(촀\0Yeeeeessssssssssssssssssssssss!
\0(
I'm sooo stoked, n\0!"
"204","(촀\0Struck out, huh?
\0((촀\0 I see.
\0 Nothing I can
do about that, son\0\0\0\0(촀\0I'll look around some more by myself.
\0(
(""촀\0Later, n\0!"
"205","(촀\0Thank you, n\0!
\0
Take care! 2\0n\0!"
"300","(촀\0OK, let's sayn\0\0
\0(&촀\0Z?"
"300_a","Sure!"
"300_b","That's not going to work."
"301","(촀\0You're alright with that?
\0((촀\0 Sweeeeeet!"
"302","(촀\0Aw, turfburgers.
\0 Well, let me know if
you change your mind, n\0!"
"303","(%촀\0You're awesome, n\0!
\0(
(""촀\0See you around, n\0!"
"304","('촀\0I only have Z.
\0((#촀\0 Is that going
to be enough?"
"304_a","OK!"
"304_b","Nah."
"305","(촀\0You're good with that?!
\0((촀\0 Yes!
\0 I knew
I could count on you!"
"306","(촀\0Ughn\0\0 Still not enough?
\0( (촀\0If only my
wallet could out-bulge my musclesn"
"307","(촀\0Yesssss! Finally got my
}\0\0!\0\0(5촀\0I'll definitely be able to work this into
my Pilates routine, n\0!"
"400","(촀\0Oh! Wow. OK. Ummn\0\0
\0(
(&촀\0Can you do Z?"
"400_a","Sure!"
"400_b","No."
"401","(촀\0Yes!
\0 Thank you!"
"402","(촀\0Yeah, I guess it's not gonna
happen.
\0( ('촀\0Oh well. Don't worry
about it, n\0.\0\0((촀\0This is the kind of thing where the
hunt is what really improves your
skills, n\0."
"403","(촀\0Nice!
\0 Finally got my hands on
2\0}\0\0!\0\0(촀\02\0n\0, I will forever be
in debt to you, n\0!"
"404","(4촀\0Well, I only have Z on men\0\0
\0
Is that enough?"
"404_a","Sure!"
"404_b","No way."
"405","(촀\0Really? 
\0((촀\0What a champ, n\0!"
"406","(촀\0Oooph. 
\0Well, I guess our race is
run, then."
"407","(""촀\0This is the best day ever, thanks to
you!
\0((촀\0 I promise I'll take good care of
your former stuff, n\0!"
