"label","text"
"001","( 촀\0Hey, n\0.
\0 Perfect
timing.
\0( (촀\0I've been thinking about
moving out.\0\0(%촀\0I feel like I've been going through
the motions lately. A big change
could be just the challenge I need.
(5촀\0Wherever I go, I'm going to start a
new warrior-level training regimen.\0\0(촀\0Ha ha! Oh, wow. I'm starting to get
excited about moving!"
"001_a","You can't go!"
"001_b","Safe travels!"
"002","(&촀\0Hey, n\0. Got a sec?
There's something that's
been on my mind.\0\0(촀\0I'm on the fence about whether
I should leave this island.\0\0(촀\0I've just been in a slump latelyn\0\0 No
matter what kind of weight training
I do, I don't get the soreness I want.\0\0(1촀\0Maybe working out in a new place
would change my mood and give me
some of that muscle soreness back."
"002_a","Don't go!"
"002_b","Good luck!"
"003","(%촀\0Listen up, n\0!\0\0(9촀\0It pains me to say it, bud, but I've
been thinking about leaving this
island, n\0.\0\0(2촀\0I haven't cleaned my place in forever.
It's a total mess, and it's probably
faster to move than tidy up."
"003_a","Stay here and clean!"
"003_b","Take care!"
"004","(촀\0Well, barbells!
\0((촀\0 How can I leave if you
want me to stay?\0\0('촀\0That settles it. I'm not moving.
\0(
(촀\0I could never leave a buddy like
you behind, n\0."
"005","(촀\0Huh? You really want me to
stick around?\0\0(촀\0You're right. I've busted my tail here.
I've drenched this hallowed ground
with my sweat!
(촀\0Alright. You've opened my eyes.
\0(

\0(촀\0I'm staying right here, n\0!"
"006","(촀\0You're trying to stop me?
\0(2촀\0 Pfft! 
\0If I'd
known you felt this way, I wouldn't
have brought it up.\0\0(촀\0This changes everything.
\0((촀\0 I'll be
hanging out with you on this island
for the long run, n\0!"
"007","(촀\0Oh!
\0 Well,
\0 thanks for the laps!\0\0(""촀\0I won't forget you.
\0((촀\0 Take care of
n\0, n\0."
"008","(%촀\0Well, your response makes me feel
confident about my decision.\0\0(6촀\0But don't let up on your training
just 'cause I'm leaving
n\0.

\0Do some push-ups!
\0(9촀\0 Now."
"009","(촀\0Well, you're quite chipper about
this, n\0!\0\0(5촀\0It's decided, n\0. I'm
heading out to become a
new n
\0!"
