"label","text"
"001","(촀\0Hey!
\0 I thought up a super-awesome
nickname for you. 
\0(촀\0You ready for this?"
"001_a","(\0촁\0What is it?
Tell me!"
"001_b","Maybe later.
Nah, I'm good."
"002","(촀\0I just thought of a great new name
for you.\0\0(%촀\0I like the one you have now too, but
I'm pretty proud of this new one.
\0(
(촀\0You gotta let me run it by you!"
"002_a","(\0촁\0What is it?
Tell me!"
"002_b","I already like mine.
No, thank you."
"003","(&촀\0Lately, folks have been calling you
s\0촀, right?\0\0(%촀\0That's pretty cool!
\0( (촀\0Hey, do you
mind if I call you s\0촀
too, n\0?"
"003_a","Of course!
Sure!"
"003_b","I'm sorry.
That's a bit..."
"004","( 촀\0Oh! Perfect!
\0 (&촀\0Are you interested in a
sweet new nickname?"
"004_a","(\0촁\0Like what?"
"004_b","Nah. I'm good."
"005","(""촀\0I'm glad I ran into you.
\0((촀\0 I just thought
of a new nickname that would be
perfect for you.\0\0(촀\0The one you have now is fine, but I
think you'll really like this new one."
"005_a","(\0촁\0Let's hear it."
"005_b","I'm fine with mine."
"006","(&촀\0Is it me, or have folks been calling
you ""s\0촀"" lately?\0\0(촀\0'Cause that's cool!
\0 It sounds like a
special move.
\0 Is it alright if I call
you ""s\0촀"" too?"
"006_a","Of course!
Sure!"
"006_b","I'm sorry.
Don't do that."
"100","(촀\0Try this out—""n\0.""
\0(
(촀\0Sounds pretty good on you, huh?"
"100_a","Nice!"
"100_b","I'm not so sure..."
"101","( 촀\0Whaaat?! 
\0((촀\0After all the time
I spent flexing my thinker?
\0
Aw, n\0."
"102","(촀\0Yesss! From now on, I'm going to call
you n\0!\0\0(5촀\0Oh!
\0 Or maybe even
Champion 2\0n\0!"
"103","(&촀\0Well, what are you thinking?"
"104","(촀\0What? No good? 
\0(Well, that's a bitter
defeat.
\0((촀\0 But I'm sure I'll think up a
really good nickname later."
"105","(&촀\0Uhn\0\0 2\0n\0?
\0( That's
what I was calling you before.
You want it to stay as-is?"
"105_a","Yeah."
"105_b","(\0촁\0Hold on."
"106","(&촀\0So ""n\0"" is all you?"
"106_a","That's right."
"106_b","(\0촁\0Hold on."
"107","( 촀\0Huh?
\0( (\0촀\0OK, run that by me again."
"108","(%촀\0Awesome! Got it!
\02(촀\0 I dub theen\0\0
Team Captain 2\0n\0!"
"109","(""촀\0Understood! 
\0(촀\0I'll be calling you
n\0 from now on.\0\0(9촀\0Uhn\0\0 Just so you know,
\0 there's no
signing bonus for that."
"110","( 촀\0Pre-game jitters?
\0 Don't worry, you've
got this.
\0( (%촀\0Just take a deep breath and
try again, n\0."
"111","(촀\0Wait, so you wanna go back to
the original?
\0 2\0n\0?\0\0(""촀\0I've always liked that name.
\0 You got
it, n\0!"
"200","(촀\0Yes!
\0 Score one for
me, n\0!"
"201","(촀\0Ooooh, 
\0flag on the play and
I can't do anything about it.
\0(\0\0(촀\0Guess we'll just forget it,
then, n\0!"
