"label","text"
"001","(%촀\0Hey! 
\0I heard you're getting stuff
together to build us a shop!
\0( (촀\0Good
hustle, n\0!"
"002_01","(5촀\0Let me know if there's anything
heavy I can lift, n\0!"
"002_02","(6촀\0I found something that might help
things along.
\0( ($촀\0Here you go!"
"003_01","(4촀\0I was gonna make those \02\0Ѐ촃iron nuggets
\0￿into some free weights, 
\0but having a
shop sounds way cooler.\0\0()촀\0The faster we get a shop, the faster
I can just BUY free weights!
\0( (5촀\0Go Team
2\0n\0, n\0!"
"003_02","(4촀\0I was gonna make that \0iron nugget
\0￿into an extra-heavy free weight, but
having a shop sounds way cooler.\0\0()촀\0The faster we get a shop, the faster
I can just BUY free weights!
\0( (5촀\0Go Team
2\0n\0, n\0!"
"011","(%촀\0Yo, n\0! 
\0I heard
that you've been helping
build us a shop.\0\0(촀\0You're gonna be n	\0's
MVP in no time, n\0!"
"012","(%촀\0Yo, n\0! 
\0I heard you
helped get our shop going.\0\0(촀\0Way to take n	\0 into
the big leagues, n\0!"
"013_01","(6촀\0Anyway, I just wanted to shout my
thanks at you, n\0. 
\0Son\0\0\0\0\0È

\0
\0(!촀\0
\0THANK YOU!\0d"
"013_02","(6촀\0I found something that I thought
might make a good thank-you gift.
\0(
($촀\0You've earned it!"
"014_01","(촀\0I was gonna make those \02\0Ѐ촃iron nuggets
\0￿into free weightsn\0\0
\0((7촀\0but if we've got a
shop, I can just BUY free weights!\0\0(4촀\0Anyway, they mean a lot to me 'cause
of how heavy they are, 
\0so take good
care of 'em, n\0!\0\0(5촀\0Go Team 2\0n\0!"
"014_02","(촀\0I was gonna make that \0iron nugget
\0￿into a free weightn\0\0
\0((7촀\0but if we've got a
shop, I can just BUY free weights!\0\0(4촀\0Anyway, it meant a lot to me 'cause
of how heavy it is, 
\0so take good
care of it, n\0!\0\0(5촀\0Go Team 2\0n\0!"
"101_01","($촀\0What's up, n\0!
\0 Word
is you're gonna pump up the
island for a \0K.K. Slider\0￿ show!"
"101_02","($촀\0What's up, n\0!
\0 Word
is you've been pumping up the
island for a \0K.K. Slider\0￿ show!"
"102","(1촀\0\0K.K.\0￿'s songs are the best. 
\0I play 'em
during cardio, 
\0on my jogs, 
\0when I'm
trying to fall asleepn\0\0
\0 ALL the time!"
"103","(3촀\0What I'm saying is \0K.K.\0￿'s kinda the
secret to my swole-ness, 
\0so thanks
for helping bring him here!"
"104_01","(촀\0Speaking of swole-ness, 
\0I wanted to
compliment you on all that heavy
stuff you're carrying. 
\0Go you!\0\0()촀\0Your pockets are totally stuffed!
\0
I bet all that extra weight's REALLY
maxing out your endurance gains.\0\0(7촀\0I had a heavy gift for you to help with
both the \0K.K.\0￿ thing and your training,
\0
but it doesn't look like you need it!"
"104_02","(촀\0And speaking of both swole-ness and
thanks, this is for you, n\0."
"105","()촀\0I thought you might want something
heavy to help with your endurance
training.
\0( (5촀\0Oh, and also the \0K.K.\0￿ thing!\0\0(촀\0\0K.K.\0￿ will come if we show enough
n\0 spirit, 
\0so go flex
your }\0\0!"
"111","($촀\0Hey, n\0! 
\0You're still
getting the island fit to host a
big \0K.K. Slider\0￿ show, right?"
"112","(촀\0Well, speaking of fit, 
\0I wanted to
compliment you on how much heavy
stuff you've been carrying. 
\0Go you!\0\0()촀\0Your pockets look totally stuffed!
\0
I bet all that extra weight's REALLY
maxing out your endurance gains.\0\0(7촀\0I had a heavy gift for you to help with
both the \0K.K.\0￿ thing and your training,
\0
but it doesn't look like you need it!"
"113_01","(4촀\0You've been doing so much heavy
lifting for all of us that I got you a
little present, n\0."
"113_02","(4촀\0You've been doing so much heavy
lifting for us that I got you another
little gift, n\0."
"114_01","()촀\0I thought you might want something
heavy to help with your endurance
training.
\0( (5촀\0And also the \0K.K.\0￿ thing!\0\0(촀\0\0K.K.\0￿ will come if we show enough
n\0 spirit, 
\0so go flex
your }\0\0!"
"114_02","(7촀\0Don't get TOO pumped. 
\0It's only
2\0}\0\0.\0\0()촀\0An old workout buddy sent me an
island-warming gift when I got here,
\0
but it was something I already had.\0\0(촀\0I kinda felt bad so I just thanked her
and put it awayn\0\0
\0( (촀\0And now you own
2\0}\0\0!"
"114_03","(%촀\0I thought you might appreciate
a good hand workout. 
\0I hope you
have fun making it!\0\0(5촀\0Now whenever folks ask about your
ultra-buff fingers, 
\0you can just show
off your }\0\0!"
