"label","text"
"101","(촀\0Zo praat het een stuk gemakkelijker,
nietwaar?
\0( Welnu,
\0(&촀\0 waarover wilde je
me spreken, n\0?
"
"102","Nu kan ik je tenminste in de ogen kijken, n\0.
\0(&촀\0 Zo, wat zit je dwars, lieve schat?
"
"103","($촀\0Dank je voor het wachten.
\0( Welnu,(&촀\0 wat wilde je zeggen, n\0?
"
"201","<"
"201_01","(촀\0Ah, 
\0n\0.
\0( Een klein momentje, s'il vous plaîtn"
"201_02","(촀\0O,
\0 n\0.
\0(\0촀\0 Geef me even een ogenblikje om te gaan staan."
"201_03","( 촀\02\0n\0,
\0 kan ik je ergens mee helpen?
\0( (촀\0Geef me even een ogenblikje om op te staan."
"202","<"
"202_01","(촀\0Ah! 
\0Kijk eens aan, als dat n\0 niet is.
\0(\0촀\0 Eén klein ogenblikjen"
"202_02","(촀\0Ah,
\0 n\0.
\0(\0촀\0 Laat me even overeind komenn"
"202_03","( 촀\02\0n\0,
\0 kan ik je ergens mee helpen?
\0( (촀\0Eén momentje, alsjeblieftn"
